timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
23-12-2019 21:58,"ykgamQ4CA_Q","MORGENSHTERN в гостях у Данилки Кашина РЕАКЦИЯ","2019-12-23T11:46:45.000Z","UCWShhk31e6HRMDfvOGPTXpw","Юмилия","24","19.23.12","[none]","25711","3021","91","271","https://i.ytimg.com/vi/ykgamQ4CA_Q/default.jpg","False","False","► Второй канал: https://goo.gl/ktYwzj► Инстаграм: https://www.instagram.com/yumiliya_nya/ ► Я ВКонтакте: https://vk.com/yumiliya97 ► Группа ВКонтакте: https://vk.com/catandyumi► РЕКЛАМА: yumiliya111@gmail.com► Наш Дискорд: https://discord.gg/D2sPJsG► Оригинальное видео: https://youtu.be/-bBtDFoGbBA♥Спасибо за просмотр, лайк и подписку!♥"
23-12-2019 21:58,"REagzK_aRnI","Добрый День Онлайн","2019-12-23T11:37:43.000Z","UCs0c4PyeDe8nUI3mGw6IZPw","Saveliy Ad","22","19.23.12","самвел|самвел ад|савелий ад|савелий|samvel ad|samvel|adamyan|адамян|влог|влогер|блогер|vlog|home video|video blog|мастер шеф|стб|обзор|продукты|распаковка|рецепт|как приготовить","74013","2415","2088","2441","https://i.ytimg.com/vi/REagzK_aRnI/default.jpg","False","False","ДОНАТ http://www.donationalerts.ru/r/samvel_adЗдравствуйте, мои дорогие зрители и друзья.!!!!Меня зовут Самвел.! Я живу в г. Днепр. На моем канале много интересного, видео с обзорами посылок,мои рецепты, истории из моей жизни. В общем много всего интересного и смешного. Если я кого то заставлю улыбнуться, то значит я не даром создал этот канал.С любовью к Вам .http://youtu.be/znV_Cs23lUM   Песня про Москву с балконаhttp://youtu.be/BQT0uwZHlG0   ПРИМЕРКА ТРУСОВhttp://youtu.be/AhnGBdntoWc   выпуск 1 ПОХУДЕНИЕhttp://youtu.be/xZPdh8b8s2A     выпуск 2 ПОХУДЕНИЕСсылка на партнерку : https://youpartnerwsp.com/join?7537"
23-12-2019 21:58,"gsoG435vPMk","Срочно! Запуск ПЕРВОГО ПОЕЗДА на Крымском мосту и ОСТАНОВКА СТРОИТЕЛЬСТВА Северного потока-2!","2019-12-23T09:05:25.000Z","UCAyoyj6QDZR4HU_kOLrPSsg","Политика сегодня: Россия США Украина","25","19.23.12","россия 1|политика|россия|сша|украина|новости|последние новости|политика сегодня|россия сша|россия украина|украина сша|россия сша новости|украина сша новости|россия украина новости|политика новости|крымский мост|первый поезд по крымскому мосту|путин крымский мост|allseas|северный поток 2|северный поток 2 последние новости|северный поток 2 последние новости сегодня","157221","2515","150","996","https://i.ytimg.com/vi/gsoG435vPMk/default.jpg","False","False","ПОДПИСКА ЛУЧШЕ ДОНАТА - http://bit.ly/2nZJUXoДорогой зритель! Вы находитесь на одном из самых КРУПНЫХ и НЕЗАВИСИМЫХ каналов о политике в русскоязычном YouTube! Здесь Вы найдете свежую и актуальную информацию о последних событиях в мире политики и около политики! В день мы публикуем от 6 до 8 видео.#ПолитикаСегодня #Россия #США #Украина #Политика #ПолитикасегодняРоссияСШАУкраинаПриятного просмотра, репостим, комментируем, ставим лайк/дизлайк и подписываемся на канал! Спасибо большое!"
23-12-2019 21:58,"XwtcLHImDR8","Что находится на дне Марианской впадины?","2019-12-23T11:40:47.000Z","UCuVpbMt4yu4I9eAey3khnGg","AdMe.ru - Сайт о творчестве","24","19.23.12","Творчество|реклама|дизайн|фотография|искусство|арт-проекты|художники|скульпторы|вдохновение|креатив|Марианская впадина|правда о Марианской впадине|тайна Марианской впадины|факты о Мариновой впадине|факты о Земле|загадки|морские создания|морская жизнь|глубоководные создания|насколько глубокий океан|океан|под водой|освещенная зона океана|сумеречная зона|полуночная зона|Бездна Челленджера|Марианские острова|Герберт Нич|фридайверы|плавание с аквалангом|дно океана","38614","2555","83","244","https://i.ytimg.com/vi/XwtcLHImDR8/default.jpg","False","False","Если вы пробовали нырять с аквалангом, вам наверняка известно, что на определенной глубине возникают неприятные ощущения. Уши может заложить, и, скорее всего, вы почувствуете серьезное давление. К счастью, это не приведет к особым последствиям, если вы погружаетесь по правилам. Однако что случится с вами, если вы окажетесь на дне Марианской впадины?Если вы намерены достичь глубочайшей точки океана, то вам придется добраться до южной части Марианской впадины. Здесь расположена Бездна Челленджера — небольшая лощина на глубине почти 11 000 метров. Этот желоб настолько глубокий, что если поместить в Бездну Челленджера самую высокую гору в мире, Эверест, то расстояние между дном и вершиной горы составит примерно 2 километра.Другие видео, которые могут вас заинтересовать: Говорят, на дне Бермудского треугольника есть город https://www.youtube.com/watch?v=ucrHI5w-dt0&t=32s Как выглядит путешествие внутрь Марианской впадины? https://www.youtube.com/watch?v=0v9QZQ8Jeo8&t=4sПочему корабли ниже ватерлинии красят красным https://www.youtube.com/watch?v=6LTTg4CMSKM&t=9sТАЙМ-КОДЫ:Насколько глубокая Бездна Челленджера? 0:46Самый глубоководный человек на Земле 2:04Сумеречная зона 2:57Полуночная зона 4:25Кто здесь обитает? 5:55Удивительные факты о Марианской впадине 6:52 #Марианскаявпадина #океан #AdMe ОБЗОР:— Продвигаясь глубже, вы чувствуете, как неведомая сила сжимает вас со всех сторон.— Как правило, люди спокойно переносят давление до 3-4 атмосфер. Это значит, что вы можете погрузиться на глубину до 43 метров и чувствовать себя хорошо.— Во время спуска вы заметите, что вокруг становится темнее. Дело в том, что вы покидаете освещенную зону океана и входите в сумеречную зону, которая начинается на глубине в 200 метров.— Вы достигли отметки в 332 метра — это максимальная глубина, которой достиг аквалангист.— Лучше отказаться от идеи дальнейшего погружения и поскорее забраться внутрь глубоководного батискафа!— Вам потребуется всего 2,5 часа, чтобы добраться до пункта назначения.— Начиная с глубины в 1 000 метров ваше путешествие становится скучными и однообразным: вы входите в полуночную зону.— Давление за пределами субмарины поражает: оно в 1 000 раз выше, чем на поверхности воды.— Не будь корпус батискафа таким крепким, на дне Бездны Челленджера вы моментально бы повторили судьбу алюминиевой банки, на которую кто-то наступил.— Вода там очень холодная: ее температура составляет от 1 до 4 градусов Цельсия.— Кстати, вы их не видите, но Бездну Челленджера населяют свыше 200 видов микроорганизмов, которые весьма комфортно живут в питательной среде морского дна.— Бездна Челленджера является глубочайшей точкой океана, но при этом ее нельзя назвать ближайшей к центру Земли.— Марианская впадина — один из древнейших участков морского дна. Ученые предполагают, что его возраст может составлять почти 180 миллионов лет!— На дне впадины расположены гидротермальные источники, извергающие сверхкислотные потоки.— Дно впадины покрыто липкой желто-серой слизью, на ощупь напоминающей шелк. Это останки существ, опустившиеся на морское дно и разрушенные огромным давлением.Музыка: Epidemic Sound  https://www.epidemicsound.com/Подпишитесь на AdMe: http://goo.gl/DgUonf----------------------------------------------------------------------------------------Мы в социальных сетях:Facebook: https://www.facebook.com/www.adme.ru/ Instagram: https://www.instagram.com/adme.ru/123 GO! Russian: https://bit.ly/2QcfdjaБери и делай Дети: https://bit.ly/2H5MVlY БЕРИ И ДЕЛАЙ: https://bit.ly/2CGYzjD Стоковые материалы (фотографии, видео и другие):https://www.depositphotos.comhttps://www.shutterstock.comhttps://www.eastnews.ru----------------------------------------------------------------------------------------Больше классных статей и видео на http://adme.ru/"
23-12-2019 21:58,"rl4HeDVEKeM","Шикарный станок легко и просто! Из ненужного хлама!","2019-12-23T10:55:35.000Z","UCoKiDLmS1Du8RO63zkgE2EA","Men's Craft","28","19.23.12","diy|Поделка|craft|Мастер|crafts|tool|девайс|идея для самоделки|идеи для самоделок|самоделки|Крутая идея|Сделай и себе|полезное устройство|самоделка|приспособление|крутые идеи|крутая идея для самоделки|полезные самоделки|в Домашних Условиях|самоделки своими руками в домашних условиях|самодельный инструмент|из хлама|сделай сам|самодельное приспособление|Инструмент","137049","3819","151","144","https://i.ytimg.com/vi/rl4HeDVEKeM/default.jpg","False","False","WOW! Шикарный станок легко и просто! Из ненужного хлама! Друзья Меня зовут Дима, я автор канала Men's Craft.Я увлекаюсь инструментом, а так же делаю уникальные вещи которых не купить в магазине. Подписывайся на канал, тут реально  интересно!!!Насадка на дрель сверчокАли - http://ali.pub/49uuejВсе инструменты - https://bryansk.vseinstrumenti.ru/rashodnie_materialy/instrument/dlya_dreley/udarn/osnastka_i_prisposobleniya/nasadki_nozhnitsy_sverchok/enkor/nasadka-nozhnitsy_sverchok_dlya_metalla_do_1.6_mm_enkor_14210/#Мастер  #Самоделки #Сделайсам  #Советы #DIY"
23-12-2019 21:58,"aDyDNZIqn8s","Секреты и детали ХРАНИТЕЛЕЙ от HBO | Полный РАЗБОР WATCHMEN","2019-12-23T13:00:00.000Z","UCIupfj3rki6dfjQqFKbXzMA","Cut The Crap","1","19.23.12","котокраб|cut the crap|хранители|хранитеи от hbo\|секреты и детали|пасхалки|доктор манхэттен|сериалы|hbo|амедиатека|watchmen|хранители сериал","54863","4721","235","406","https://i.ytimg.com/vi/aDyDNZIqn8s/default.jpg","False","False","Смотри Хранителей в Амедиатеке - https://clck.ru/LKDwY Мой инстаграм - http://instagram.com/kotokrabsИнстаграм Cut The Crap - https://www.instagram.com/cutthecraptvTelegram - http://t.me/cutterpoolГруппа вк - http://vk.com/CutTheCrapTVFacebook - http://facebook.com/cutthecraptvTwitter - https://twitter.com/cutterpoolCoub - http://coub.com/cutthecraptvМоя личная страница в вк - http://vk.com/timberm4nМой лайф канал - http://bit.ly/CutTheCrapLIFEМой канал о путешествиях - http://bit.ly/Miles_AwayМой игровой канал - https://youtube.com/КотокрабЧто показали в трейлере - https://goo.gl/BDw5bNТеории - https://goo.gl/aGzs24Неужели - https://goo.gl/rwkxjQМои мнения о фильмах - https://goo.gl/2xEZWeМы режем киноленты!"
23-12-2019 21:58,"tkbtYsVsJRM","МЕНЯЕМСЯ ЖИЗНЯМИ С ПАПОЙ! Я работаю в офисе?","2019-12-22T10:00:11.000Z","UCA0Xum6Bxx-rhmrog1A1ISQ","Katya Adushkina","24","19.23.12","Катя Адушкина|Katya Adushkina|Адушкина|Adushkina|АДУШКИНЫ|адуванчики|мерч|AKSHOW|Подростки|Танцы|Школа|скетчи|мотивация|реалитишоу|путешествия","985967","81783","2251","3307","https://i.ytimg.com/vi/tkbtYsVsJRM/default.jpg","False","False","Сёма попытался меня накрасить, и кажется у него получилосьСкорее смотрите видео по ссылке - https://youtu.be/fSHZCipxRIMТакже на канале Золотого яблока проходит конкурс, где каждый может выиграть 5 крутых наборов и 5 карточек номиналом 5000 рублей. Переходите и участвуйте. Мой МЕРЧ https://akwear.ru Мой VLOGОВЫЙ канал : https://www.youtube.com/c/AdushkinaVlogsПесня МЕЧТАЙ : http://band.link/mechtai 💕💕💕💕💕💕💕💕Instagram : https://www.instagram.com/katusha_adushkinaВторой Instagram : https://www.instagram.com/adushkinalife/Twitter : https://twitter.com/AdushkinaKatya Telegram : https://t.me/AdushkinaaVk : https://vk.com/id222267609Официальная группа ВК :  https://vk.com/katyaadushkina♥Для коммерческих запросов :AdushkinaPR@gmail.comЕСЛИ ТЫ ЭТО ЧИТАЕШЬ, с тебя подписка и комментарий"
23-12-2019 21:58,"c3jWdwmk7_0","МОНОПОЛИЯ МАКДОНАЛЬДС 2019 / Разоблачение McDonalds","2019-12-23T11:49:46.000Z","UCyLDp0Q6c1zhRM_eMfZvaEw","Никита Петряев","24","19.23.12","Монополия Макдональдс|монополия|Монополия Макдоналдс|акция монополия 2019|монополия Макдональдс 2019|макдоналдс монополия|макдональдс монополия|Никита Петряев|Никита|Петряев|mcdonalds|mcdonald's|Бигмак|Биг Тейсти|картошка фри","80113","10090","148","2619","https://i.ytimg.com/vi/c3jWdwmk7_0/default.jpg","False","False","Условия конкурса: 1.Поставить лайк.2.Подписаться на канал.3.Оставить комментарий с вашим ВК или Инстаграмом.Мой Instagram: http://instagram.com/niknayseLive-канал: http://www.youtube.com/niknayseLiveЯ в ВК: http://vk.com/niknayseПаблик в ВК: https://vk.com/niknaysepubПо вопросам рекламы и сотрудничества : petryaev@wildjam.ru"
23-12-2019 21:58,"BZte0iSFx-U","Кирилл Мартынов / Особое мнение // 23.12.19","2019-12-23T14:54:26.000Z","UCo4GExFphiUnNiMMExvFWdg","Эхо Москвы","25","19.23.12","эхо москвы|Особое мнение|особое мнение эхо москвы|кирилл мартынов|новая газета","30197","1518","55","62","https://i.ytimg.com/vi/BZte0iSFx-U/default.jpg","False","False","Свое особое мнение представляет редактор отдела политики Новой газеты Кирилл Мартынов. Эфир ведет Станислав Крючков. Подписывайтесь на наш канал ➤➤  https://goo.gl/YJ528PЗвонки: +7 495 363-36-59СМС: +7 985 970-45-45Сетка вещания — http://echo.msk.ru/scheduleПодпишитесь на другие каналы Эха Москвы:Эхо Общество — https://goo.gl/Pb2BkdЭхо Культура — https://goo.gl/4oSHPYЭхо Авто — https://goo.gl/pgkXNWЭхо Спорт — https://goo.gl/R69Uw3Детское Эхо — https://goo.gl/Q6ybofДилетант — https://goo.gl/AoS8H9"
23-12-2019 21:58,"EosN1ZR7Ayg","Лютые приколы. ПАП ЭТО ПРИКОЛ. угарные мемы","2019-12-23T10:30:01.000Z","UChZ5vUOkIM9F43Ii7pz2kFA","Весельчак","24","19.23.12","лютые приколы|мемы|юмор|угар|подборка приколов|смешные видео|приколы|шутки|макс максимов|лютые коты|угарные приколы|лютые мемы|мемчики|мемасы|Alexey Sova|max maximov|угарофф|ugaroff|Угарные мемы|видеомемы|мемозг|мемы про школу|угаров|угароф|коты|каждый котик такой|приколы с котами|ugarof|МАМА ЛУНТИКА|смешнов|смешной|смешноф|экономь","65007","17640","221","3431","https://i.ytimg.com/vi/EosN1ZR7Ayg/default.jpg","False","False","Лютые приколы. ПАП ЭТО ПРИКОЛ. угарные мемыЛютые приколыСмешные мемасы и приколы здесь!Новый канал: https://www.youtube.com/channel/UCAm1K1n6JTXljnZS2_bEiwA/videosСсылка на нашу группу ВК: https://vk.com/veselchakprikolПриколы и мемы! Спасибо большое вам за подписку и за колокольчик друзья)Ставьте как можно больше лайков и оставляйте много комментариев.Буду очень рад и благодарен если вы поделитесь этим видео с друзьями.лютые приколы, юмор, подборка приколов, смешные видео, угар, макс максимов, приколы, мемы, лютые коты, угарные приколы, лютые мемы, мемчики, мемасы, Alexey Sova, max maximov, угарофф, ugaroff, Угарные мемы, видеомемы, мемозг, мемы про школу, шутки, угаров, угароф, коты, кот и диван, каждый котик такой, приколы с котами,шутки"
23-12-2019 21:58,"4ky207pW_e4","Четвертая игра зимней серии. Что? Где? Когда? Выпуск от 22.12.2019","2019-12-23T08:52:40.000Z","UCX9-cJy8dZWDI8hCnmahuLA","Первый канал","24","19.23.12","Игры|Борис Крюк|Иван Жаркевич|викторина|вопрос|черный ящик|знатоки|Нескучный сад|игра|Что? Где? Когда?","122217","2793","476","120","https://i.ytimg.com/vi/4ky207pW_e4/default.jpg","False","False","Зимние игры «Что? Где? Когда?» проходят в прямом эфире на Первом канале. Победителем станет та команда, которая обыграет телезрителей с более крупным счетом. Именно она получит право сыграть в Финале года, где против знатоков сыграет сборная команда телезрителей. В ее состав войдут авторы наиболее интересных вопросов, присланных телезрителями в нынешнем году.В четвертой игре против телезрителей выступает команда Ивана Жаркевича. В ее составе: Денис Галиакберов, Михаил Новоселов, Лев Кертман, Анастасия Рекшинская, Кирилл Чернышев."
23-12-2019 21:58,"xyanY1SFmWU","МИРАНЧУК УХОДИТ В МЮ?! ОФИЦИАЛЬНО: БАВАРИЯ КУПИЛА СМЕНЩИКА НОЙЕРУ | СВЕЖИЕ ТРАНСФЕРЫ 2020","2019-12-23T10:50:56.000Z","UCSojWNVuHm2wVVXi4KF2OXg","Твой Футбол","17","19.23.12","миранчук мю|миранчук ювентус|миранчук|миранчук трансфер|мю|трансферы мю|официальные трансферы|бавария купила|трансферы бавария|ноер|нюбель бавария|трансферные слухи|твой футбол|трансферное окно|трансферы апл|трансфер|трансферные новости|трансферы 2020|трансферы зима|возможные трансферы|главные трансферы|трансферы зимы|трансферы футбола|футбольные трансферы|голнет|трансферы|гол 24|футбол|мяч продакшн|реальный футбол","46247","2120","64","365","https://i.ytimg.com/vi/xyanY1SFmWU/default.jpg","False","False","МИРАНЧУК УХОДИТ В МЮ?! ОФИЦИАЛЬНО: БАВАРИЯ КУПИЛА СМЕНЩИКА НОЙЕРУ | СВЕЖИЕ ТРАНСФЕРЫ 2020Канал Твой Футбол - это самые свежие новости из мира футбола! Хотите первыми быть в курсе самых последних событий? Тогда вы по адресу!Трансферы и всё, что с ними связанно, интервью с футболистами, обзоры матчей и многое другое вы найдёте на нашем канале! Подпишитесь, и уверяем, вы не пожалеете!Алексей Миранчук уходит в мю? сми пишут ,Что манчестер готов оформить его трансфер за 40 000 000 евро! ОФИЦИАЛЬНО: Бавария купил сменщика для Мануэля Ноера!Кстати, он тоже из Шальке04 и другие свежие трансферы и трансферные слухи 2020Больше видео с трансферами на сезон 2019/20 тут:https://www.youtube.com/playlist?list...#миранчукмю #мю #трансферымю#новостифутбола #трансферы2019 #трансферы2020#трансферызима2020 #твойфутбол #футбольныеновости #трансферноеокно #трансферныеслухи"
23-12-2019 21:58,"02xbgvXjk34","14 лет тюрьмы за хештег, взлом Телеграм, кибер-линзы и самолёт на батарейках | В цепких лапах","2019-12-23T10:01:03.000Z","UCWnNKC1wrH_NXAXc5bhbFnA","Dmitry Puchkov","28","19.23.12","goblin|гоблин|дмитрий пучков|цепкие лапы|инстаграм|телеграм|мебель|электросамолет","63581","4685","278","299","https://i.ytimg.com/vi/02xbgvXjk34/default.jpg","False","False","Немедленно узнать, насколько ты весомая личность: https://oper.ru/follow/picooc До конца года скидка 20% по промокоду OPER на все модели умных весов PicoocМебель «Практик» от российской компании Промет: https://oper.ru/follow/prometНемедленно подпишись на инстаграм Гоблина! https://www.instagram.com/goblin_oper/ Выжмем сотку! 100k уже близко!В этом выпуске:- Русские хакеры взломали Telegram.- Как увидеть то, чего нет?- Куда полетит самолёт на аккумуляторахАудиоверсия: https://oper.ru/video/audio/v_lapah_promet.mp3Сайт Тупичок Гоблина: https://oper.ruКанал в Telegram: https://t.me/oper_goblinГоблин в Twitter: https://twitter.com/goblin_operГоблин Вконтакте: https://vk.com/goblinГоблин в Instagram: https://www.instagram.com/goblin_oper/Гоблин в Facebook: https://goo.gl/GK13pDГруппа Вконтакте: https://vk.com/goblin_oper_ru"
23-12-2019 21:58,"1lP30BW7Uwk","Санкт-Петербург это и  есть летописный Киев!?","2019-12-23T10:08:29.000Z","UCCYLfXcTMBAaEBQR-G7h74g","Исторический Вольнодумец","22","19.23.12","История|Питер|история россии|исторические фильмы|документальный фильм|документальное кино|тайны|альтернативная история|санкт-петербург|форт|тайна|ложь|скрытое|кирпич|юмор|дом сатаны|загадки истории|это невероятно|артефакты|история россия|история в деталях|свидетельства|новые факты|украденная история|шок|сенсация|питер|форты|вандалы|разрушение|потоп|потоп 18-19века|так строили|байки|фейк|ядерная война|ядерная война 19 века|бетонные технологии","44520","6013","343","1111","https://i.ytimg.com/vi/1lP30BW7Uwk/default.jpg","False","False","Ладога- Мать городов Русских?Статьи которые я использовалhttps://vk.com/im?sel=235308237&z=photo235308237_456252358%2Fmail83696https://zodchi1.livejournal.com/8889.htmlКарты http://www.aroundspb.ru/karty/152/sg_1678_beling.htmlНайдите Киев раньше 1600 сами=) http://retromap.ru/select.html#t=%D0%9A%D0%B8%D0%B5%D0%B2 Новгородская летопись https://archive.org/details/libgen_00325320/page/n17Видео Склярова https://www.youtube.com/watch?v=PiR-bqeFlVU&t - не знаю, где оригинал найти(((Видео про Питер Новости. https://www.youtube.com/watch?v=bJoX3IkftW0&t - Литориновое море Киев новый город - https://www.youtube.com/watch?v=5bU-LiXBqbM&t Мои Видео которые я рекомендую https://www.youtube.com/watch?v=VObYVQi0p_U&t Про Новгородhttps://www.youtube.com/watch?v=ATPNqTnHTcI&t Про Ростовhttps://www.youtube.com/watch?v=4x8rrHaLYaA&t Про Орешек https://www.youtube.com/watch?v=o7wUzemmQXI&t Про Эрмитажhttps://www.youtube.com/watch?v=81LydTNAqVY&t  Про Памятники  https://www.youtube.com/watch?v=ecXTugJfzDA&t Про форты Питера Если что то забыл ищите на канале или в Гугле, всё о чём я рассказываю общедоступная информация! Есть возможность помочь финансово? Простой способ, даже с телефона можно! https://iv.blagodarka.ru/ Стандартные способы  карты сбербанка: 4276 6300 1976 8889 Kamushkin Mikhail PayPal Iamqueer@mail.ru paypal.me/istvol QIWI +79911129984 яндекс деньги 410016770062078 ВНИМАНИЕ! Чужие фото\видео мне не нужны!Канал авторский, чужой материал не использую! Коллекции не собираю! =)Срочная связь со мной и по вопросам рекламы! WhatsApp и СМС  +79911129984 ( просьба не звонить)почта istorvoln@mail.ruinstagramhttps://www.instagram.com/volnodum69/"
23-12-2019 21:58,"32dtXq9rXOg","Самое смешное видео в мире. Попробуй не засмеяться с водой во рту челлендж ч. 93","2019-12-22T15:26:35.000Z","UCKbDd3RPWw4B9vfrqpuN8lQ","JaneFox","24","19.23.12","тест на психику|психотест|челлендж|челендж|самое смешное видео в мире|попробуй не засмеяться|попробуй не заржать|попробуй не заплакать|реакция|с водой|с водой во рту|попробуй не залипни|подборка|смешное видео|невозможно не засмеяться|юмор|вызов принят|джейн фокс|janefox","208646","18858","1014","775","https://i.ytimg.com/vi/32dtXq9rXOg/default.jpg","False","False","Макс https://www.youtube.com/c/MaxMaximПройди вместе со мной не засмейся челлендж по смешным видео, если ты засмеялся или улыбнулся , то проиграл...Плейлист не засмейся https://www.youtube.com/playlist?list=PLnDzCx7VQG7PT8cb111zQnwCDVkYOsOv6Самое смешное видео в мире. Попробуй не засмеяться с водой во рту челлендж ч. 82https://youtu.be/92jgnWIEluIСамое смешное видео в мире. Попробуй не засмеяться с водой во рту челлендж ч. 81https://youtu.be/xNUfblVWrl0Женя Фокс, канал https://www.youtube.com/c/ЖеняФоксЮджиния, канал https://www.youtube.com/c/ЮджинияОтправить донат https://qiwi.me/janefoxРеклама: janefoxmafia@yandex.ruМои социальные сети, подпишись:Vkontakte https://vk.com/janefoxmafia Insta https://www.instagram.com/janefoxi#janefox #смешноевидео #попробуйнезасмеяться #реакция #прикол #вызовпринят Если какие-либо видео или фотографии принадлежат вам и вы хотите, чтобы они были удалены, напишите мне по адресу janefoxmafia@yandex.ru , прежде чем предпринимать какие-либо юридические действия. Спасибо.Ставьте лайки, подписывайтесь на мой канал https://www.youtube.com/c/JaneFoxi"
23-12-2019 21:58,"_xvDczP_b-g","Мандариновый Торт Очень Нежный и Пропитанный | Tangerine CAKE Recipe","2019-12-23T08:00:07.000Z","UCZEqXoz7G4sPniv_hJJbVhw","Ольга Матвей","22","19.23.12","выпечка|торт|десерт|вкусный|крем|как приготовить|как сделать торт|вкусный торт|что приготовить на праздник|что приготовить на новый год|бисквитное тесто|бисквит|sponge cake|сладкое|рецепты тортов|домашний торт|торты рецепты|домашние тотры|торт пошагово|how to make a cake|cake|рецепт|еда|Новогдний торт|Торт на новый год|Рецепт|Сладкое на новый год|Мандариновый Торт|tangerine cake recipe|cake recipe|пирог|новогдние рецепты|рецепты на новый год","54849","4708","110","177","https://i.ytimg.com/vi/_xvDczP_b-g/default.jpg","False","False","Торт просто тает во рту, мандарины добавляют еще сочности.Приятного аппетита!*************************************** Мой INSTAGRAM: https://www.instagram.com/olga_matvii/ Рецепт Ниже под Видео!!!А Также Плейлисты с Другими Рецептами на Моем Канале!*******************************************НА МОЕМ КАНАЛЕ ЕСТЬ ЕЩЕ МНОГО ВКУСНЫХ РЕЦЕПТОВ.             ПОДПИСЫВАЙТЕСЬ НА МОЙ КАНАЛ:https://goo.gl/gNtayw**************************************Новый Канал о Нашей Жизни. Влог. Подписывайтесь!!!https://goo.gl/f1cXaD******************************************* ПРИСОЕДИНЯЙТЕСЬ В СОЦ СЕТЯХInstagram: https://www.instagram.com/olga_matvii/Яндекс ДЗЕН мой канал: https://zen.yandex.ru/olgamatvey Канал в Telegram: https://t.me/OlgaMatveyyОдноклассники:https://ok.ru/group/53507527147713Моя группа ВКонтакте: http://vk.com/public94593369Моя страница в Facebook:    https://www.facebook.com/vkysnueveschi/Сообщество в Google+ https://plus.google.com/u/0/communities/116298370067562231138Twitter: https://twitter.com/Dima111111******************************************************Рецепт:Яйца 4 штСахар 180 грВода 100 млМука 130 гр +. 2 ст. ложки с горкой Разрыхлитель 1 чайная ложкаМандарины 10 штСливки 33% 600 млСахарная пудра 80 грЗакрепитель для сливок ( по пропорции на пакете )ПропиткаСливки 180 мл + 1-2 ст. ложки сахарной пудрыМандарины для украшения******************************************************Recipe:4 eggsSugar 180 gWater 100 mlFlour 130 g + 2 tbspBaking powder 1 tsp10 tangerines Cream 33% 600 mlPowdered sugar 80 gCream fastener (in proportion on the package)Impregnation:Cream 180 ml + 1-2 tbsp of powdered sugarTangerines for decoration******************************************************МОИ ПЛЕЙЛИСТЫ:1) Сладкие блюда. Тортики, Десерты и Разные Сладости.  Вы их просто полюбите и будете всегда готовить:https://www.youtube.com/playlist?list=PLtl_gGHV94in3XfP9C8qB-AspLhvoCKmE2) Вторые блюда, этот плейлист посвящен очень вкусным рецептам Вторых блюд и Несладкой выпечке:  https://www.youtube.com/playlist?list=PLtl_gGHV94ikJ707aLNONvIc67N6o_JYz3) Новые Блюда, в этом плейлисте,  я с вами поделюсь новинками : https://www.youtube.com/playlist?list=PLtl_gGHV94im9D4mKjz9fMLxPo4nZKviy4) Салаты - домашние рецепты, лучше вас их никто не приготовит: https://www.youtube.com/playlist?list=PLtl_gGHV94ilj1K9U7Ffs8cnFYya0p9s55) Очень Быстрые и  Простые рецепты, НО ОЧЕНЬ ВКУСНЫЕ (Дешево и сердито) :https://www.youtube.com/playlist?list=PLtl_gGHV94ilg0fSjW27ypipF7eEyMLg06)Рецепты Праздничных Блюд на Новый Год и Рождествоhttps://www.youtube.com/playlist?list=PLtl_gGHV94ikrYgYIgFZjPFa-iFNUK2FN7)Низкокалорийные Рецепты:https://www.youtube.com/playlist?list=PLtl_gGHV94imfWJv8oGFLQJWDIREGl3Qy8) Очень Вкусные Шашлыки и Еда на Гриле:https://www.youtube.com/playlist?list=PLtl_gGHV94imbxzCuQYVpPx0zoP72ZnuB 9) Рецепты для поста:https://www.youtube.com/playlist?list=PLtl_gGHV94in6l6wEepfNx3SYr43aC6bj10) Варенье - вкус лета. Консервация и разная купоркаhttps://www.youtube.com/playlist?list=PLtl_gGHV94ildLWhDE-ohrjVuXX1S9ezv11) Блины и Оладушки - Лучшие мои Рецепты и Вкусные Завтракиhttps://www.youtube.com/playlist?list=PLtl_gGHV94iluwUjMhCsyHfbctUI5aBVj12) Вкусные Пироги, Пирожки и Булочки Не садись на пенек не ешь пирожокhttps://www.youtube.com/playlist?list=PLtl_gGHV94ikXL3Fstvl1bg5Xl06yAP8Z13)Пасхальный Кулич (Паска) Самые Лучшие Рецептыhttps://www.youtube.com/playlist?list=PLtl_gGHV94ikuIOpuNXLJ2P5fUjXweUGD14)Корзина на Выходные (Готовые меню):https://www.youtube.com/playlist?list=PLtl_gGHV94inET2zaNj61WU8BjhmJoQ6G15)Рецепты в Мультиварке:https://www.youtube.com/playlist?list=PLtl_gGHV94imVxEqs4PlSwfXc_CQ5kChv16) Все Плейлисты: https://www.youtube.com/user/vkysnueveschi/playlists?view=1&sort=dd&shelf_id=12***************************************По вопросам рекламы и сотрудничества: OlgaMatveiy@gmail.com#Торт #Cake #ОльгаМатвей"
