video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"mrZhRAls0Eg","Mau y Ricky, Nicky Jam - Bota Fuego (Remix) (Letra/Lyrics) ft. Dalex, Justin Quiles y Lenny Tavarez","2019-12-20T09:07:56.000Z","UCgBBw3xwcRmAYonRfx-Wbog","Caltify MX","10","19.22.12","caltify|mau y ricky|mau y ricky bota fuego|mau y ricky bota fuego letra|mau y ricky nicky jam bota fuego|nicky jam|mau y ricky y nicky jam bota fuego|bota fuego nicky jam|lenny tavarez|bota fuego remix - mau y ricky ✘ nicky jam|nicky jam ft mau y ricky letra bota fuego|nicky jam bota fuego|justin quiles|nicky jam y mau y ricky bota fuego|bota fuego remix - mau y ricky","549764","3723","166","63","https://i.ytimg.com/vi/mrZhRAls0Eg/default.jpg","False","False","🎵 Stream & Download・https://smarturl.it/BotaFuego⭕ Follow Mau y Ricky・Instagram: https://www.instagram.com/mauyricky/・Facebook: https://www.facebook.com/MauyRicky/・Spotify: https://open.spotify.com/artist/2wkoKEfS6dXwThbyTnZWFU⭕ Follow Nicky Jam・Facebook: https://www.facebook.com/NickyJamPR/・Instagram: https://www.instagram.com/nickyjampr/・Spotify: https://open.spotify.com/artist/1SupJlEpv7RS2tPNRaHViT?si=RxtcZFPySvGAiLhFjEHD3Q⭕ Follow Dalex・Facebook: http://socialhive.us/dalex-facebook/・Instagram: http://socialhive.us/dalex-instagram/・Spotify: http://socialhive.us/dalex-spotify/ ⭕ Follow Justin Quiles・Facebook: https://www.facebook.com/jquilesofficial/・Instagram: https://www.instagram.com/jquiles/・Spotify: https://open.spotify.com/artist/14zUHaJZo1mnYtn6IBRaRP⭕ Follow Lenny Tavarez・Facebook: https://www.facebook.com/LennyTavarezTM/・Instagram: https://www.instagram.com/lennytavarez/・Spotify: https://open.spotify.com/artist/1pQWsZQehhS4wavwh7Fnxd**********************************🔊 Stay Connected with us:✘ Spotify: https://open.spotify.com/user/rzhkeoqm6wlm6js99l3slb07g?si=0nGna1giQLyESWGWn1E0Qg✘ Instagram: https://instagram.com/caltifymx✘ Facebook: https://www.facebook.com/caltify✘ Soundcloud: https://soundcloud.com/caltify-mx-41471732🛑 Contact & Submissions:➤  https://www.submithub.com/blog/caltify-mx➤ E-mail: cesar98luna@hotmail.com⚡ Music For Your Life ⚡**********************************#BotaFuego #NickyJam #Dalex"
"d5dmoTMz8eo","CANTINEANDO CON ANA CLAUDIA TALANCÓN - ÑamÑam (Episodio 101)","2019-12-20T19:00:04.000Z","UClXJ8vxQ0ODtW008Ri_bxPw","Casa Comedy TV","23","19.22.12","Casa|Comedy|gastronomía|gastro|reseña|review|comida|tour|streetfood|foodie|escorpión dorado|ñam ñam|garnacha|fran hevia|stand-up|stand up|street food|food|casa comedy|Vázquez sounds","230363","13103","154","693","https://i.ytimg.com/vi/d5dmoTMz8eo/default.jpg","False","False","¡Suscríbete! ¡Da like! Comenta qué lugares recomiendas visitar y a quién quieres ver tragando y platicando.No olvides seguirnos en todas nuestras redes para más ÑAMÑAM:Instagram @richieofarrill - http://bit.ly/34NfzAJFacebook /richiesgenial1 - http://bit.ly/2Q5cWF1Twitter @richieofarrill_ - http://bit.ly/36Ubz2EInstagram @namnamextravaganza - http://bit.ly/35II57JTienda en línea - http://bit.ly/2LXosTkInstagram @CasaComedyTV - http://bit.ly/2FVwut1Facebook /CasaComedy - http://bit.ly/2FVwut1Twitter @CasaComedyTV - http://bit.ly/2saR6YH"
"cWW2o0zSiPo","¡SOY LA VOZ DE TOM HOLLAND! / NAVY","2019-12-20T15:09:34.000Z","UC16C6WZxTO2o9E_JYpmaCCw","Andrés Navy","24","19.22.12","dolittle|doctor dolittle|navy|andres navy|doblaje|tom holland|voz|universal|will smith|spies in disguise|jip|robert downey jr|iron man|spiderman|peter parker|fanboy|marvel|casting|storytime|story time","676786","51168","3791","4080","https://i.ytimg.com/vi/cWW2o0zSiPo/default.jpg","False","False","#DOLITTLE #JIP #TOMHOLLAND #ROBERTDOWNEYJR¡Hola a todos yo soy NAVY y le daré mi voz a a JIP el personaje de TOM HOLLAND en DOLITTLE!¿QUIÉN YA QUIERE VER LA PELÍCULA?¡Dale LIKE y SUSCRIBETE!www.youtube.com/DeathEather14TWITTER:@AndresNavyzINSTAGRAM:@andresnavyzFacebook:Andrés Navy"
"RjdIp-PYuLU","Ensalada de Manzana Cremosita de Navidad","2019-12-20T14:45:02.000Z","UCVZsY1CF9VwLTKgs9YLQkXw","Jauja Cocina Mexicana","26","19.22.12","ensalada de manzana navideña|ensalada de manzana navideña receta|receta de ensalada de manzana navideña|como hacer ensalada de manzana navideña|como hacer ensalada de manzana navideña receta","342436","22092","256","1171","https://i.ytimg.com/vi/RjdIp-PYuLU/default.jpg","False","False","Ensalada de Manzana Navideña. Ensalada de Manzana Navideña de Jauja Cocina Mexicana℠. Manzanas rojas frescas de temporada en crema de Lechera, crema ácida, queso crema y yogurt natural con piña y duraznos en almíbar, nuez tostada y pasitas. Receta completa, técnicas paso-a-paso y secretos de cómo hacer Ensalada de Manzana Navideña. Una ensalada clásica de @JaujaCocinaMexicana que no puede faltar en las Fiestas de Navidad y Fin de Año con la familia. Buen provecho, y mil gracias por suscribirse https://www.youtube.com/user/JaujaCocinaMexicana #ensaladademanzana #ensaladademanzananavideña #feliznavidad #añonuevoFELICES FIESTAS DE NAVIDAD Y FIN DE AÑOPollo de Fiesta en Barbacoa https://youtu.be/yN9JLaKKS-APasta Blanca de Navidad en Salsa de Crema y Queso https://youtu.be/s1LK1TRMeF4Bacalao Navideño https://youtu.be/VHZkLS3hG_cPapas Gratinadas con Jamón y Queso https://youtu.be/mSqjDhRqKNcPierna Mechada y Adobada Bien Suavecita https://youtu.be/X5AoBQ7lao4Papitas al Ajo y Limón para Botana o Guarnición https://youtu.be/HvDxehW9aREPechugas Rellenas de Jamón y Queso en Crema de Champiñones https://youtu.be/iNPBUuPedakAsado de Boda de Zacatecas. Celebrando 3 Millones https://youtu.be/Wv0XH97bgrkPozole Verde de Pollo https://youtu.be/MWJMgJFCXgg Pozole Rojo ¡ Mejor Que Nunca ! Incluye Salsa Pozolera https://youtu.be/-Bi0cC6uzDsPapas Rellenas de Jamón y Queso al Horno https://youtu.be/sgThQxagsR8 Lomo Relleno https://youtu.be/bm0exqn5s0sCaldo de Camarón https://youtu.be/yRWjQLjzOi0 Puré de Papa Cremoso https://youtu.be/SdixTKBXKqA Lasaña https://youtu.be/f29C4nLLvLQ Buñuelos de Viento https://youtu.be/NmITH-GWVw0 Buñuelos de Rodilla https://youtu.be/Cdhxm7BZvAgLomo Relleno Suavecito y Cómo Abrirlo https://youtu.be/IZ9QcLq3M5kCómo Hacer Espagueti Rojo Bien Cremoso de Fiesta https://youtu.be/6Z_NLx_gHoIEspagueti Verde https://youtu.be/pU5EimFoFY0El Mejor Espagueti Rojo con Carne Molida https://youtu.be/N1HMxusj8FIGorditas “Flaquitas” de Azúcar y Mantequilla y Atole de Maizena® https://youtu.be/Vo13G8P3ZGgLa Mejor Lasaña Sin Horno En Sartén https://youtu.be/vsJY_CCb4aQEnsalada de Papa con Pollo para las Fiestas https://youtu.be/xeMws3m84nI\Pavo Relleno al Horno https://youtu.be/J_HIUWRlMZILomo Hawaiano Relleno y Tips para que Quede SUAVECITO https://youtu.be/B_R144D383EEnsalada Rusa de Papa para Navidad https://youtu.be/kK2A6qyf404 Ensalada de Coditos con Jamón y Piña https://youtu.be/jrH0CK1cZDw Ensalada de Manzana Navideña https://youtu.be/A5VHeMPiz3gPastel de Carne https://youtu.be/m75WQJQH6kE La Mejor Sopa de Tortilla Tradicional https://youtu.be/25l4ZbYAOOAPechugas Rellenas Envueltas en Tocino https://youtu.be/UzqnsR8qITgPollo al Horno con Papas Doradito y Facilísimo https://youtu.be/j1RV6alWhsw Pollo en Adobo sin Horno https://youtu.be/B5fU9BlCB_8 Lomo al Horno en Salsa de Chabacano https://youtu.be/BkB0S2LTeMk Pierna Adobada a los 3 Chiles https://youtu.be/dDFaIab-ud8 Rollo de Carne Molida con Tocino https://youtu.be/rKr7P5ukVyk Lomo Mechado en Salsa de Ciruela https://youtu.be/q0h8F9YwxZ0 Pastel Esponjado con su Cafecito para las Fiestas https://youtu.be/aaziOXLABykGorditas “Flaquitas” de Azúcar y Mantequilla y Atole de Maizena® https://youtu.be/Vo13G8P3ZGgPastel de Tres Leches para las Fiestas https://youtu.be/j_W0dueOJT8 Ensalada de Coditos Fácil y Rápida https://youtu.be/yQHqmXE-u0s Ensalada de Frutas con Crema para las Fiestas https://youtu.be/gvTsQ6BP684 Arroz con Tres Leches https://youtu.be/9XVY_izzyO0 Postre Fácil de Plátano https://youtu.be/iAi_EShF_JEPay de Queso https://youtu.be/4HmJ3G5DuL4 Flan Napolitano Super Cremoso Sin Horno https://youtu.be/qB6WfbMnC3MPastel de Zanahoria https://youtu.be/k9u7fIeXagY Pay de Manzana https://youtu.be/T0qAadOVeacAtole de Arroz con Leche Cremoso https://youtu.be/1Ek_-3XZv7I Atole de Guayaba https://youtu.be/hKKUAOO71UECómo Hacer Atole de Piña Sin Que Se Corte https://youtu.be/cWUrNIW3Qb0Atole Champurrado con Leche https://youtu.be/wxM7HGikA8MAtole de Avena Calientito para el Frío https://youtu.be/VnL5OR6pfcc Atole de Elote https://youtu.be/zd6QHaeOrNgFacebook https://www.facebook.com/JaujaCocinaMexicanaFacebook fans https://www.facebook.com/groups/129106551256274/Twitter https://twitter.com/JaujaCocinaMexInstagram https://www.instagram.com/jaujacocinamexicanaPinterest https://www.pinterest.com/jaujacocinamexContacto: jaujacocinamexicana@gmail.com"
"liTqrREkrPU","Casa del Árbol - Antrax (Video Lyric)","2019-12-20T18:00:13.000Z","UCox1UAVJt9W4TS48_ULsYzg","Antrax Music","10","19.22.12","Antrax|music|antrax musica|antrax music|casa del arbol antrax|la casa del arbol cancion|antrax video musical","286170","39234","1964","3281","https://i.ytimg.com/vi/liTqrREkrPU/default.jpg","False","False","Escúchala en Spotify: https://open.spotify.com/track/7xg09WHYGwoTiQjntYAHZM?si=MQE3msi8Rv-xqxfCuo0Z1wITunes: https://music.apple.com/mx/album/casa-del-%C3%A1rbol-single/1492058808Deezer: Follow Me / Sigueme en: Instagram: https://www.instagram.com/yosoyantrax/Twitter: https://twitter.com/yosoyantraxFacebook: https://www.facebook.com/YoSoyAntrax/Productos oficiales:https://store.gazer73.com/collections/antraxLetra: 💚Van varias noches sin dormirSufriendo y pensando en tiRecordando tiempos aquellostu lindo rostro tan bello No me puedo permitirRendirme y dejarte irSolo te llamo para saberSi hoy te puedo verEn la casa del árbolEl secreto esta salvoSin ti yo ya ni salgoSiento me falta algoEn la casa del árbolEl secreto esta salvoSin ti yo ya ni salgoSiento me falta algoNo quiero llegue el finalcreo hace falta tramaCon quien lleeenare el otro crucigrama Ver como del panal la miel se le derramaTe juro me hacen falta tus malditos dramasLos pajaros del nido No cantaran mañanaNo me doy por vencido pero se secan las ramasA quien le llevare el desayuno a la camaO en su cumpleaños serenata a su ventanaEstoy perdido en tiY ya no puedo evitarloBaby confía en mi Del resto me hago cargoEn la casa del árbolEl secreto esta salvoSin ti yo ya ni salgoSiento me falta algoEn la casa del árbolEl secreto esta salvoSin ti yo ya ni salgoSiento me falta algoY ven aqui mi loqui Poquito a poqui Solo tu y yo en salacomiendo pockysTu tienes mi OkSolo dime okiMe dejas en nocautComo rocky Me encantas toda hasta el ultimo lunarSoy capaz de hasta mandarte a clonarPero la verdad no se le puede igualarcuando baila y la pista empieza a sonarMe eleva a las nubes y no es sobrecargoOlvidemos ya ese trago amargoAunque el camino sea corto o largoContigo al final, Si te cansas te cargoVan varias noches sin dormirSufriendo y pensando en tiRecordando tiempos aquellostu lindo rostro tan bello No me puedo permitirRendirme y dejarte irSolo te llamo para saberSi hoy te puedo ver En la casa del árbolEl secreto esta salvoSin ti yo ya ni salgoSiento me falta algoEn la casa del árbolEl secreto esta salvoSin ti yo ya ni salgoSiento me falta algo© Gazer Music 2019"
"ZO-AHo-xZts","DECORAMOS EL ÁRBOL DE LESSLIE | MUSAS LOS POLINESIOS","2019-12-19T19:56:39.000Z","UClnKzwo9CPkYix6V9jK4JTQ","Musas","26","19.22.12","MUSAS|LOS POLINESIOS|KAREN|RAFA|LESSLIE|ARBOL DE NAVIDAD|LUCES|5000 LUCES|5000 LUCES DE NAVIDAD|NAVIDAD|ESPIRITU NAVIDEÑO","3147286","156768","2941","10784","https://i.ytimg.com/vi/ZO-AHo-xZts/default.jpg","False","False","Mira aquí nuestro nuevo vídeo musical “Festival” https://youtu.be/w9Wkp3ygJmkEscucha aquí nuestra nueva canción “Festival” en Spotify: http://bit.ly/FestivalspotifyMira aquí nuestro nuevo vídeo musical “Festival” https://youtu.be/w9Wkp3ygJmkEscucha aquí nuestra nueva canción “Festival” en Spotify: http://bit.ly/Festivalspotify TENEMOS OTROS CANALES, DALES UN VISTAZO:Bromas: http://www.youtube.com/platicapolinesaRetos: http://www.youtube.com/ppextrasVlogs: http://www.youtube.com/lospolinesiosVideojuegos: http://www.youtube.com/ppjuxiisNUESTRAS REDES SOCIALES:Karen:***Mi Facebook: http://www.facebook.com/TeamKaren***Mi Twitter: http://www.twitter.com/PPTeamKaren***Mi Instagram: http://www.instagram.com/PPTeamKarenLesslie:***Mi Facebook: http://www.facebook.com/TeamLesslie***Mi Twitter: http://www.twitter.com/PPTeamLesslie***Mi Instagram: http://www.instagram.com/PPTeamLesslie***SUSCRIBETE: http://www.youtube.com/subscription_center?add_user=ppmussasCONTACTO: contacto@platicapolinesia.com____________________________________________Canal Musas | Platica Polinesia | PP"
"MU1H7v333Fs","TOUR Por Mi Cocina JAPONESA + Hay Que Tirar Todo 😆 JAPON - Ruthi San ♡ 20-12-19","2019-12-20T15:35:06.000Z","UCOBx8y7hTi0q7AGaZEqPKKg","Ruthi Family Vlogs","22","19.22.12","japon|mexico|mexicana|mama mexicana|japonesa|japoneses|esposo japones|vida en japon|vlogs|vlogs diarios|familia japonesa|asiaticos|dramas|telenovelas|corea|coreanos|humor|entretenimiento|diversion|anime|de japon|novio asiatico|en japon|hablando español|esto paso|dramas coreanos|vida diaria|navidad|arbol de navidad|madre mexicana|asiaticas|latinas|piñata|hacer una piñata|DIY|Tour por mi casa|Tour por mi cocina|limpia conmigo|antes y despues|te muestro todo","271439","15661","347","1401","https://i.ytimg.com/vi/MU1H7v333Fs/default.jpg","False","False","Aventuras de la Familia Mexico - Japonesa! VLOGS DIARIOSLes doy todo el Tour por mi cocina aquí en Japón, estamos haciendo la super limpieza de Fin de año, ya falta poco para la piñata.#japon #mexicana #tour #vlogsBUSSINES MAIL: ruthisanproject@gmail.comClick aqui para ver el video de mi Otro canal:TIPS PARA APRENDER OTRO IDIOMAhttps://www.youtube.com/watch?v=xz0szwkdBPwPARA CONTRIBUIR CON SUBTITULOS: http://www.youtube.com/timedtext_video?ref=share&v=imyDWpJ9_sMMI CANAL PRINCIPAL SOBRE JAPON: https://www.youtube.com/channel/UCDxfRxL-xeKmJp_-H4gZo0ACANAL DE YURI: https://www.youtube.com/channel/UCUa65A-Tk_iMbSFqgDhRpwQCANAL DE DSR: https://www.youtube.com/channel/UCX0EPCARgQfEq87MiSsn9DwNo Olvides Seguirme en Mis Redes Sociales:FACEBOOK: https://www.facebook.com/rutisandesuTWITTER: https://twitter.com/SanRutiINSTAGRAM: https://instagram.com/ruti_san/SNAPCHAT: RuthisanINSTAGRAM DE DSR: https://instagram.com/pentax_ry/CAMARA UTILIZADA: Canon G7X Mark II"
"4DQlncYMCyw","Monsta X, Sebastián Yatra - Magnetic (Official Video)","2019-12-20T00:00:00.000Z","UC3Df9-SvQY9BbfCmyvR0J5A","SebastianYatraVEVO","10","19.22.12","MONSTA|Sebastián|Yatra|Magnetic|Starship|Latin|Monsta X|MonstaX|SebastianYatra|Sebastian Yatra|Kpop|K-Pop|K pop|Korea|Seoul|Animation|Anime|Dance|Pop|Music|Asia|HYUNGWON|I.M.|JOOHONEY|KIHYUN|MINHYUK|SHOWNU","1571673","210929","4047","16235","https://i.ytimg.com/vi/4DQlncYMCyw/default.jpg","False","False","Listen to “Magnetic”:` https://UMLE.lnk.to/magneticLYRICS:MAGNETIC I'm givin it up babyThat tryin to resist what's automatic, anywayNot givin it up babe Cuz when you come around I gotta have itSo whatcha think about that?Puedo alejarme yo siempre caigo en la tentacionBaby perderme en tus ojos no fue mi decisionUna mirada que solo habia visto en televisionNo pelemos con ‪la ley de la atractionYour touch is magneticCuz I can't forget it(There's a power pullin me back to you)And baby I'll let itCuz you're so magnetic I get it (When I'm waking up with you, oh)Como un iman nuestros labios se peganBesos vienen y se vanPero aqui se quedaran cuando tu estasTodo se vuelve posiblePor que tu cuerpo increibleTiene una cosa que a mi me llama Como un iman invisibleOhCuz I'm sold on what your love means to meForces of nature takin my breath awayYou make me wanna say ohYour touch is magneticCuz I can't forget it[Bridge]Your touch is magneticCuz I can't forget itYour touch is magneticCuz I can't forget it(Uh yeah)There's a power pullin me back to youAnd baby I'll let it(I'll let it)Cuz you're so magnetic I get itWhen I'm waking up with you, oh(I said it I said it)Magnetic touch, you and me, yeahI feel it over, overYou knowAnd baby I'll let it(Yeah)Cuz you're so magnetic I get it(For sure)#MonstaX #SebastianYatra #Magnetic #KpopMusic video by MONSTA X, Sebastián Yatra performing Magnetic. © 2019 UMG Recordings, Inc."
"u7ub7KDvzcU","Lo que me voy a cenar en Navidad | La Capital","2019-12-19T22:00:15.000Z","UCEwl20VxZ3AwOgiKMZtI1GQ","La Capital","26","19.22.12","la capital|oscar meza|prime rib|carne ahumada|como ahumar carne|como preparar ribeye|a la mantequilla|papa al horno|cena navidad|smoked prime rib","1829985","94933","1318","3749","https://i.ytimg.com/vi/u7ub7KDvzcU/default.jpg","False","False","Una cena muy rica pero tambien sencilla para estas épocas Decembrinas. Prime Rib ahumado con mesquite y sazonado a la mantequilla acompañado de papa al horno, espárragos y gravy.Grand Western Steaks: www.grandwesternsteaks.com15% de descuento usando el código: LACAPITAL —————————————————————————————Contacto directo: oscarmeza.ro@gmail.comInstagram: https://www.instagram.com/oscarmezarTwitter: https://twitter.com/oscarmezarFacebook: https://www.facebook.com/lacapitalcocina—————————————————————————————Mi Equipo:Dutch Oven: https://amzn.to/2NhNDz4Ahumador 1: https://amzn.to/2xTmOt2Ahumador 2: https://amzn.to/2QV8xXDAsador Pequeño: https://amzn.to/36euvJJMi asador: https://amzn.to/2Oqsf89Mi cámara: https://amzn.to/31nzZPpGuantes negros: http://amzn.to/2gZnqVCIniciador de fuego/carbón: https://amzn.to/2JJXVV6Mi estufa: http://amzn.to/2ENnpBX Cuchillo 1: https://amzn.to/2rz1iqr Cuchillo 2: https://amzn.to/31pqcZ7Cuchillo 3: https://amzn.to/2QvkzreCuchillo 4: https://amzn.to/2AmeCp1Cuchillo 5: https://amzn.to/2PDd38uCuchillo Carnicero: https://amzn.to/2WLxYLJProcesadora: https://amzn.to/2YGhofrMolino eléctrico: https://tinyurl.com/yxgrvnquSellador al vacío: https://amzn.to/2NsBw4nHojuelas de sal: https://amzn.to/2Xkf8yJ"
"4F1tKDDgaHQ","BROMA CONVERTIMOS A NUESTRO AMIGO EN UN PASTEL EN SU CUMPLEAÑOS","2019-12-20T02:00:00.000Z","UC0Z9Id3pirzJg7JVUmiyPPw","HotSpanish Vlogs","24","19.22.12","hot spanish|hotspanish|hotspanish blog|hotspanishvlogs|hotspanish vlogs|luisitocomunica|luisitocomunicaa|luisito|luisito comunica|comunica|broma|entretenimiento|pastel|cumpleaños","400643","31384","528","1415","https://i.ytimg.com/vi/4F1tKDDgaHQ/default.jpg","False","False","HotSpanish - Me Va Mejor (Video Oficial)https://youtu.be/jDwoEyTzcC0https://www.brocolitienda.com/Sigueme en mi canal de musica ➡ https://www.youtube.com/channel/UCZl5...Sígueme en Instagram @hotspanishtv#HotSpanish #Broma #Entretenimiento"
"soRjcajliHE","Lana Del Rey - Norman F***ing Rockwell","2019-12-20T17:00:25.000Z","UC3N5y6UWKJaKqoU2b_0MfTQ","LanaDelReyVEVO","10","19.22.12","Lana|Del|Rey|Film|Polydor|Records|Alternative|Pop|Norman|Fucking|Rockwell","997862","130757","1092","9669","https://i.ytimg.com/vi/soRjcajliHE/default.jpg","False","False","Lana Del Rey - Norman Fucking RockwellDirected by Chuck Grant edited by LDRNorman Fucking Rockwell Out Now: https://Lana.lnk.to/NFRVDhttp://www.lanadelrey.comFollow Lana Del Rey:http://www.instagram.com/lanadelreyhttp://www.facebook.com/lanadelreyhttp://www.twitter.com/lanadelreyhttp://lanadelrey.tumblr.comMusic video by Lana Del Rey. © 2019 Lana Del Rey, under exclusive licence to Universal Music Operations Limitedhttp://vevo.ly/cieOHG"
"wdWoEpJBU2U","NUESTRA RUTINA DE NOCHE EN PAREJA 🔥*les enseñamos todo* (Night Routine)","2019-12-20T01:15:00.000Z","UCjRtvi-OLuBB7XBBlV27csA","Romeli","22","19.22.12","Romeli|HotSpanish|Novia|Novio|Pareja YouTuber","652666","41429","1543","2964","https://i.ytimg.com/vi/wdWoEpJBU2U/default.jpg","False","False","Hola Romelis! Nos ayudarian muchisimo si dejan su Like y Comparten el video (:Suscribete para mas videos ➜ https://www.youtube.com/c/Romelimx?sub_confirmation=1Siguenos en las redes oficiales de RomeliFacebook: https://www.facebook.com/romelimxInstagram: https://www.instagram.com/romelimxTwitter: https://twitter.com/romelimxCanción del Intro: https://www.youtube.com/watch?v=u4dPFjzIUMwCanción del Outro: https://www.youtube.com/watch?v=T16rqLp05RIPara negocios y marcas robertomelissa2018@gmail.com"
"J8Tv8IyqL38","IMPACIENTE (REMIX) - Chencho Corleone ❌ Miky Woodz ❌ Wisin ❌ Natti Natasha ❌ J Quiles","2019-12-20T04:39:42.000Z","UCTStLchCIe1xO-y1Oi1lruQ","ChenchoCorleone","10","19.22.12","chencho corleone chencho plan b chencho plan b reggaeton|trap latino|latino urbano|impaciente|Natti natasha|pina records|wisin|j Quiles|Miky woodz|reggaeton","1113083","57759","538","1866","https://i.ytimg.com/vi/J8Tv8IyqL38/default.jpg","False","False","#ImpacienteRemix #ChenchoCorleone #NattiNatasha #Wisin #JQuiles #MikyWoodz #Reggaeton Descarga a través de todas las plataformas #ImpacienteRemix: https://orcd.co/impacienteremixSigue a Chencho: https://www.instagram.com/chenchocorleone https://twitter.com/chenchocorleone https://www.facebook.com/CHENCHOCORLEONE"
"Y5xQtjKfOUc","REMAME 2019 | PARODIA: REWIND | QueParió!","2019-12-20T05:10:37.000Z","UCZbYxi86Fk4t4KUqRAec5oA","QueParió!","23","19.22.12","rewind|2019|zeus|harina","446300","75290","1554","3001","https://i.ytimg.com/vi/Y5xQtjKfOUc/default.jpg","False","False","Ya danos el presupuesto, YouTube.----------------------------------------------------------------------------------------▶ NUESTRO FACEBOOK:http://www.facebook.com/QuePariocom▶ NUESTRO GRUPO DE FACEBOOK:https://www.facebook.com/groups/320273942154648▶ NUESTRO CANAL PADAWAN (MACHÍNTV):https://www.youtube.com/MachinTV▶ Hazte patrocinador de QueParió! y obtén beneficios:https://www.youtube.com/channel/UCZbYxi86Fk4t4KUqRAec5oA/join----------------------------------------------------------------------------------------CAST:▶ Dirección, guión y presentador de noticias:Ronald - https://instagram.com/Ron_Roneos▶ Producción y modelo de Licenciado Valeriano:Daniela - https://instagram.com/DanielaBinisa▶ Guión y John Snow:Edgar- https://instagram.com/EdgarLunaQP▶ Guión y Gerard Way:Cristian - https://instagram.com/Crisontiv▶ Asistente de producción y teniente harina :Nacho - https://instagram.com/EseNachoMan▶ Segundo asistente de producción, beatmaker de temas musicales e integrante de Yabadabadum:Orlando - https://instagram.com/ElPinshiOrlando▶ Dirección de fotografía y viajero del tiempo Endgame :Fer Universe - https://instagram.com/FerUniverse▶ Maquillaje y feminista:Mónica - https://instagram.com/Monica.Marquet▶ Rubia de Fuentes de Ortiz:Bárbara - https://instagram.com/Lady_Dusha666▶ Voz en canción de Zeus:Toño - https://instagram.com/Jose_AntonioRM▶ Animación de Zeus:Martín Trujillo - https://instagram.com/Martin_Normal▶ Viajero del tiempo 1:Jake - https://instagram.com/JakeMattte▶ Joker:Joshua - https://instagram.com/MeLlamoRojoYNegro▶ Ash Ketchup:Giovani - https://instagram.com/Giovani_Zatara▶ Ed Maverick :Anna - https://instagram.com/AnnadelChileTriste▶ Papá del hincha del boca:El Tío de Edgar - https://instagram.com/ElTiodeEdgar▶ Mamá del hincha del boca:La Tía de Edgar - https://instagram.com/RitaFranco_Tia_De_Edgar▶ Hincha del boca:Luis Jagger - https://instagram.com/ChicocheJagger▶ Capitana Marvel:Yagosha - https://instagram.com/YagoshaCosplay▶ Ruso:Adrián - https://instagram.com/Adrian_Pazos"
"3W8Ylhm4_8Y","ACZINO || BZRP Freestyle Sessions #8","2019-12-18T22:00:01.000Z","UCmS75G-98QihSusY7NfCZtw","Bizarrap","24","19.22.12","Bizarrap|Biza|Bisarrap|bisarap|bizarap|sesion|sessions|music sessions|freestyle sessions|freestyle|trap|rap|musica latina|latin music|ACZINO || BZRP Freestyle Sessions #8|aczino|aleman|mexico|bizaraap|aczino freestyle|aczino rap|aczino versus wos|aleman bizarrap|bisaraap|aczino redbull|acezino wos|aleman bzrp|aczino vs wos","4733761","637901","41945","51705","https://i.ytimg.com/vi/3W8Ylhm4_8Y/default.jpg","False","False","ACZINO || BZRP Freestyle Sessions #8Lyrics by: https://www.instagram.com/aczino_oficialBeat by: https://www.instagram.com/bizarrapShot by: https://www.instagram.com/gianlyfeEdited and produced by: https://www.instagram.com/bizarrapMic: Sennheiser MK4Headphones: Sennheiser 630VB & HD 280 PROBooking / Contacto contacto.bizarrap@lauriaweb.com"
"f37R5cgmN28","PINTE LA PARED DEL GUZII!!! 🌈 Dani Hoyos","2019-12-19T22:30:14.000Z","UClM9Si2dh7zPNco3sYe8oJg","Dani Hoyos","24","19.22.12","arte|mandalas|zentangle|art|manualidades|acuarelas|dani|hoyos|Dany|organización|bullet|journal|copic|sharpie|sketchbook|decoración|tutorial|guia|gratis|maestra|aprender|colores|arcoiris|clases|de|gratuito","773802","82055","891","2509","https://i.ytimg.com/vi/f37R5cgmN28/default.jpg","False","False","Te comparto mis redes sociales para estar mas cerquita!♡ Instagram http://instagram.com/danielahoyos♥ Mi otro canal https://www.youtube.com/channel/UC2W34qYXiZxhOmwQi_u33CA♡ Facebook https://www.facebook.com/danielahoyosart♥ Twitter https://twitter.com/DanielaHoyosF♡ Snapchat @Danielahoyosf♥ Contacto directo danihoyos@gazer73.me"
"rbMjPtUsJj4","El robo MÁS GRANDE de Dubai | Dubai Frame 🖼 🇦🇪","2019-12-19T20:54:33.000Z","UCECJDeK0MNapZbpaOzxrUPA","Luisito Comunica","23","19.22.12","luisitocomunica|luisitocomunicaa|luisito comunica|luisito comunicaa|luisito|comunica|comunicaa|Dubai|Dubai Travel|Visit Dubai|tips|viaje|viajero|travel|vlog|consejos|historia|arquitecto|arquitectura|frame|dubai frame|marco|marco de Dubai|realidad|arquitecto mexicano|mexicano","2182965","94848","1641","4339","https://i.ytimg.com/vi/rbMjPtUsJj4/default.jpg","False","False","¡SUSCRÍBETE!- Twitter https://www.twitter.com/LuisitoComunica- Facebook http://www.facebook.com/LuisitoComunica- Instagram http://www.instagram.com/LuisitoComunica"
