timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
04-01-2020 20:23,"AVwKe6Xrslg","[JTBC 뉴스룸 신년토론 풀영상] 한국 정치, 무엇을 바꿔야 하나 (2020.1.2)","2020-01-02T14:45:12.000Z","UCsU-I-vHLiaMfV_ceaYz5rQ","JTBC News","25","20.04.01","JTBC|JTBC NEWS|뉴스|뉴스룸|손석희|newsroom|sohnsukhee|제이티비씨|제이티비씨 뉴스|ㅓ슟|제이티비시|제이티비시 뉴스|신년 대토론|신년토론|jtbc 신년토론|jtbc 토론|신년특집|뉴스룸 신년토론|뉴스룸 토론|손석희 토론|안나경|언론개혁|정치개혁|유시민 노무현재단 이사장|전원책 변호사|전원책tv망명방송|박형준 동아대 교수|이철희 의원|진보|보수|중도|썰전|한국 정치|21대 총선|4.15총선|2020 총선|빈손 국회|20대 국회|패스트트랙 충돌|동물국회|국회선진화법|민생법안|정기국회|법안처리|유치원3법|국회몸싸움|조국 사태|최악의 국회|광장정치|장외투쟁|장외집회|대규모집회|세대결|총선불출마|광장 대립|국회의원 월급|불체포특권|면책특권|총선영향|손석희 하차","654604","6566","1037","4162","https://i.ytimg.com/vi/AVwKe6Xrslg/default.jpg","False","False","〈 신년특집 대토론 - 한국 정치, 무엇을 바꿔야 하나 〉#JTBC토론 #쟁점①_빈손국회 #쟁점②_미리보는총선진행 : #손석희 앵커출연 : #유시민 #전원책 #이철희 #박형준▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔▔뉴스룸 신년특집 대토론, 어제(1일)에 이어서 두 번째 토론을 진행하겠습니다.오늘 올린 주제는 '정치개혁'입니다. 우리 국회는 매년 최악이라는 평가를 갱신해 오다 시피 했습니다. 지난해 '정치'는 있었어도 '정치력'은 찾아보기 힘든 해였습니다. '한국 정치, 무엇을 바꿔야 하나' 2020년 올해는 21대 총선이 있는 해이기도 해서 현실적으로 더 와 닿을 수 있을 것 같습니다.'정치개혁'을 화두로 토론을 펼칠 분들을 만나보지요. '썰전'을 통해 공인된 대한민국 대표 논객들이십니다. 유시민 노무현재단 이사장, 이틀 연속 얼굴을 봅니다. 전원책 변호사, 오래간만입니다. 요즘 유튜브방송을 하고 계시더군요.  그리고 박형준 동아대 교수. 제가 백분토론 마지막 진행때 나와주셨는데, 오늘도. 그리고 이철희 의원, 국회의원은 불출마 선언을 한 상태이고 뉴스룸 토론에는 오늘 처음이십니다. 고맙습니다.오늘도 역시 80여명의 방청객이 함께합니다. 썰전 논객들에게 묻고 싶은 말이 많을 것 같은데요. 오늘 역시 토론 중간에 마이크를 넘겨 드리도록 하겠습니다.☞JTBC유튜브 구독하기 (https://bit.ly/2hYgWZg)☞JTBC유튜브 커뮤니티 (https://bit.ly/2LZIwke)#JTBC뉴스 공식 페이지 (홈페이지) http://news.jtbc.co.kr(APP) https://bit.ly/1r04W2D페이스북 https://www.facebook.com/jtbcnews트위터 https://twitter.com/JTBC_news인스타그램 https://www.instagram.com/jtbcnews☏ 제보하기 https://bit.ly/1krluzF 방송사 : JTBC (http://www.jtbc.co.kr)"
04-01-2020 20:23,"N_EcirFnME4","미스터트롯 화제의 트로트 신동! 홍잠언☆ [아침마당/Morning Forum]","2020-01-03T09:01:15.000Z","UCHlSeJxRIXZWMARC2oMwmcQ","KBS Life","24","20.04.01","South|Korea|daily|life|live|culture|KBS|KBS1|KBS2|KBS교양|생활|라이프|생활정보|휴먼|홍잠언|트로트|트로트신동|미스터트롯","162785","1258","137","70","https://i.ytimg.com/vi/N_EcirFnME4/default.jpg","False","False","미스터트롯 화제의 트로트 신동! 홍잠언☆ [아침마당/Morning Forum]"
04-01-2020 20:23,"SRYxzpqNXAg","어쩌다 하룻밤..","2020-01-03T11:30:29.000Z","UCW_WhXrfK3uPgljcdjFbsbg","송대익 Songdaeik","22","20.04.01","한국|korea|south korea|korean|대한민국|안산|ansan|송대익|남자|man|gentleman|친구|friend|우정|Friendship|유머|코믹|웃긴 영상|코미디|comedy|재미|funny|장난|joke|여자|여성|girl|lady|사람|인물|people|아프리카tv|비제이|bj|web|drama|웹|드라마|웹드라마|우결|진결|웹툰|여자친구|전여친|여친|썸녀|썸|커플|couple|달달|설렘|탈모|애나벨|annabell|오예스|대구|daegu|제주도|jeju|호텔|신라호텔|hotel|침대|이민영|민영|망구|댕구|로맨스|사랑|romance|love|콩트|쿠션|늑대|스킨쉽|skinship|뽀뽀|포옹|방종|급방종|눕방|방구|음흉|잠방|유혹|찐텐","774647","15135","564","1435","https://i.ytimg.com/vi/SRYxzpqNXAg/default.jpg","False","False","편집 : 제우, 태은자막 : 캡틴제이무삭제 풀버전 - https://www.youtube.com/channel/UCn0X5CrDoVs9f7m9g3S1MpA대익 어린이에 대해 더 알고 싶다면아프리카tv 개인방송국 - http://bj.afreecatv.com/songdaeik페이스북 계정 - https://www.facebook.com/songdaeik페이스북 페이지 - https://www.facebook.com/songdaeik.page인스타그램 - https://www.instagram.com/songdaeik광고 및 협업 문의는 play1547@hanmail.net 으로 연락주시면 감사드리겠습니다. #English음악제목 : Death of a WomanMusic by 브금대통령Music provided by 브금대통령"
04-01-2020 20:23,"V41P5AZB0Sw","올해의 용감한 동물 벌써 확정! 멧돼지 vs 베어그릴스! [Man vs Wild]","2020-01-03T09:00:11.000Z","UCI6bxkc4WHwIHLis1Hg2jTw","디스커버리 채널 코리아 - Discovery Korea","24","20.04.01","Discovery Channel Korea|discovery|디스커버리|다큐멘터리|다큐|베어그릴스|Bear Grylls|디스커버리 채널|베어|베어그릴스 먹방|먹방|야생|야생 먹방|멧돼지|멧돼지 먹방|돼지|돼지 먹방|돼지고기|돼지고기 먹방|포식자|맹수|호랑이|사자|곰|늑대|악어|상어|뱀|자연|자연 먹방|생존|생존 먹방|동물|사냥|돼지 사냥|멧돼지 사냥|자연인|나는 자연인이다|윽박|최고다 윽박|정글|정글의 법칙|UMA|우마|준아|인간대자연|인간과 자연의 대결|Man vs Wild|고기 먹방","1101246","14789","390","4202","https://i.ytimg.com/vi/V41P5AZB0Sw/default.jpg","False","False","즐거운 발견, Joy of Discovery!세상의 모든 즐거움을 ‘구독’ 클릭 한번으로 발견해 보세요! 구독하기: https://bit.ly/2VCbpqE야생 멧돼지를 만난 베어 그릴스!놀라운 사냥 기술을 선보입니다.----------------------------------------------------------------------------------------------디스커버리 채널은 KT올레TV 177, SK BTV 261, LGU+TV 194, 스카이 라이프 130, CJ헬로 210, 딜라이브 171, 티브로드 239번(케이블은 각 지역케이블 문의)에서 시청 가능합니다."
04-01-2020 20:23,"Jans_jllrGE","[송가인] 부를 때마다 눈물이 나온다는 그 노래, 도대체 무엇? 미스트롯 X 전지적 참견 시점","2020-01-03T02:00:01.000Z","UCrx9k-CYntGH3NZ-EYJSAZA","MBC 트로트","10","20.04.01","MBC|마봉춘|엠비씨|트로트|성인가요|전통가요|송가인|이미자|하춘화|현철|설운도|남진|나훈아|뽕짝|트롯|김연자|가인이어라|무명배우|미스트롯|홍자|정다경|again|판소리|찍어|가창력|전지적 참견 시점|전참시","194152","2592","155","132","https://i.ytimg.com/vi/Jans_jllrGE/default.jpg","False","False","관객들도 울고, 가인님도 울고, 나도 울고....펑펑펑 ㅜㅠ 전지적 참견 시점 84회 송가인 출연분 2부 (84회는 총 3부 구성)가인님이 웃고 행복해하는 모습에 미소지었다면 구독과 좋아요👍가인님이 좋은 예능 프로그램에 자주 출연하면 좋겠다면 구독👍이 채널에 좋은 영상이 많이 올라오면 좋겠다 생각했다면 구독과 좋아요👍눌러주세요~~🙏"
04-01-2020 20:23,"EFxn_0BniG0","반드시 [서정욱]","2020-01-04T06:00:01.000Z","UCxuf3GXK290vcpFW0lxm0Uw","이봉규TV","24","20.04.01","이봉규|이봉규TV|서정욱 변호사|서정욱","195960","18134","690","600","https://i.ytimg.com/vi/EFxn_0BniG0/default.jpg","False","False","반드시 [서정욱]출연 : 서정욱이봉규 TV 후원계좌신한은행 110-494-556972[페이스북]https://www.facebook.com/fridayhappy1[네이버 카페]http://cafe.naver.com/bongkyuleetv[네이버 블로그]https://blog.naver.com/2018bong'구독'과 '알림'을 통해 많은 관심 부탁드립니다.※ 본 영상의 모든 저작권은 ‘이봉규 TV’ 에 있습니다.　 무단으로 수정, 게시, 불펌을 금합니다."
04-01-2020 20:23,"rFL9ctRPSJQ","[유시민의 알릴레오 44회] 노무현 없는 노무현의 시대 - 이해찬 더불어민주당 대표","2020-01-03T11:00:11.000Z","UCJS9VvReVkplPwCIbxnbsjQ","사람사는세상노무현재단","25","20.04.01","노무현|노무현재단|이해찬|총선|선거법|비례정당|황교안|자유한국당|자한당|민주당|더불어민주당|패스트트랙","528650","59009","836","2332","https://i.ytimg.com/vi/rFL9ctRPSJQ/default.jpg","False","False","#유시민의알릴레오 #미리보는_2020총선 #이해찬노무현재단은 후원회원 한분 한분이 보내주시는 소중한 후원금으로 운영됩니다. 여러분의 후원이 세상을 바꾸고, 대한민국의 미래를 만들어갑니다.　 ◎ 사람사는세상 노무현재단 공식 SNS홈페이지  http://www.knowhow.or.kr후원안내  1688-0523페이스북 https://www.facebook.com/rmoohyun인스타그램 https://www.instagram.com/rohmoohyunfoundation유튜브 https://www.youtube.com/c/사람사는세상노무현재단트위터 https://twitter.com/RohFoundation노무현사료관 http://archives.knowhow.or.kr"
04-01-2020 20:23,"aYQf3o1PAOw","최고의 작품상 수상은 누구?! 제1회 2019 공소시효 연말 시상식 2부 [밍꼬발랄]","2020-01-04T00:00:00.000Z","UCCJkwrmhIqWkSFV-sQol4Qw","밍꼬발랄Mingggo","23","20.04.01","밍꼬발랄|밍꼬|꼬밍|발랄|모아보기|이어보기|정주행|꿀잼|꿀팁|공소시효|노래공소시효|공감|소통|댓글요청|사건파일|사건|사연|재연|연기|현장|썰풀기|썰|에피소드|이야기|공포|코믹|되감기|사이다|공감이야기|재밌는이야기|웃긴이야기|무서운이야기|황당한이야기|오싹한이야기|mingggo|story|episode|acting|interesting_story|funny_story|interesting_episode|funny_episode|共感|类型|学校共感|学生共感|友達共感|Đồngcảm|kiểu|Đồngcảm_theoloại|Đồngcảm_của_trường|Đồngcảm_của_học_sinh|투니버스|투니버스밍꼬발랄|공소시효연말시상식","279741","8721","216","2434","https://i.ytimg.com/vi/aYQf3o1PAOw/default.jpg","False","False","제1회 2019 공소시효 연말 시상식 -2부공소시효를 빛내준 인물이 총출동 했다!과연 누가 무슨 상을 받을 것인가!![사건파일 제보 방법]#1. 메일 제보_mmingkko@gmail.com#2. 페북 메시지 제보_https://www.facebook.com/mingggggo[밍꼬 배경화면]_https://grafolio.naver.com/mingggo[밍꼬 페이스북]_https://www.facebook.com/mingggggo[밍꼬 인스타그램]_https://www.instagram.com/mingggggo#밍꼬발랄 #공소시효연말시상식2부 #연말에또만나요(BGM)Track : Piece Of CakeMusic by 브금대통령Music provided by 브금대통령Watch : https://youtu.be/P0SfHRQY1A4 Track : To My GoalMusic by 브금대통령Music provided by 브금대통령Watch : https://youtu.be/CfKoA1nr-0Q Track : Bright DaylightMusic by 브금대통령Music provided by 브금대통령Watch : https://youtu.be/aVWGStSO5D4 Track : Baby SwingMusic by 브금대통령Music provided by 브금대통령Watch : https://youtu.be/c6jIGVNOGs0 Track : Playful KittenMusic by 브금대통령Music provided by 브금대통령Watch : https://youtu.be/1GXe7LPxN_k"
04-01-2020 20:23,"M7AF0gGya_8","【풀버전】 나이는 최연소↘ 실력은 최고령↗ 홍잠언 '항구의 남자' ♪미스터트롯 full ver","2020-01-02T16:41:26.000Z","UCuw1hxBo5mDVUhgMzRDk3aw","TV CHOSUN","24","20.04.01","TV조선|내일은 미스터트롯|트로트|오디션|풀버전|홍잠언","327942","2522","221","256","https://i.ytimg.com/vi/M7AF0gGya_8/default.jpg","False","False","[내일은 미스터트롯 풀버전]    나이는 최연소↘ 실력은 최고령↗ 홍잠언 '항구의 남자' ♪미스터트롯 full ver[Ch.19] 재미에 감동을 더하다, TV조선★홈페이지 : www.tvchosun.com[LG U+tv 브라보라이프]★ 본 영상은 ‘LG U+tv 브라보라이프’에서 크고 선명한 TV화질로도 시청하실 수 있습니다.홈페이지 : https://bit.ly/2tu7bZB"
04-01-2020 20:23,"kyutjDJ-w5U","#2. [방구석토크] 프리미어리그 겨울 이적시장 최악의 영입 TOP10","2020-01-04T06:30:00.000Z","UCn9mJ4htO64-1osMWYu9k5Q","이스타TV","17","20.04.01","이스타|이스타TV|이주헌|박종윤|히든풋볼|맨유|맨시티|아스날|리버풀|첼시|토트넘|솔샤르|펩|과르디올라|에메리|클롬|램파드|포체티노|손흥민|주간EPL|방구석토크|후토크|WPT","87148","1448","43","202","https://i.ytimg.com/vi/kyutjDJ-w5U/default.jpg","False","False","이스타TV : http://afreecatv.com/e9dongsung히든풋볼 : http://www.podbbang.com/ch/9907이스타몰 : http://leestarmall.com광고문의 : admin@leestartv.com#최악의영입 #프리미어리그 #토레스"
04-01-2020 20:23,"dGW6OE_dipA","김민아가 장민철에게 쌍욕을 했었다고?! 새해에 전하는 눈물섞인 속마음 이야기😂 | [왜냐맨 시즌3] 21화","2020-01-04T05:00:07.000Z","UCYP2aGg8h_9JHqNQBHNKp7w","Loud G","20","20.04.01","왜냐맨|김민아|라우드지|loudg|라우드g|코리안코커|롤|김민아 롤|롤 김민아|김민아 장민철|김민아 왜냐맨|왜냐맨 김민아|장민철|왜냐맨 멘탈|김민아 멘탈|왜냐맨 롤|왜냐맨 시즌3|김민아 아나운서|김민아 아나운서 롤|아나운서|아나운서 김민아|속마음|김민아 진심|김민아 속마음|왜냐맨 진심|왜냐맨 속마음|왜냐맨 멘탈 코칭|왜냐맨 멘탈코칭|멘탈코칭|멘탈케어|왜냐맨 멘탈케어|김민아 멘탈케어","297816","7976","73","2361","https://i.ytimg.com/vi/dGW6OE_dipA/default.jpg","False","False","두산베어스의 멘탈코치님이 함께한 진솔된 시간과연 2019년 한 해 동안 왜냐맨과 롤을 하면서 어떤 마음을 가지고 있었을까요?김민아 아나운서가 흘린 눈물과 장민철이 들은 욕설과 악플들...오늘은 조금 진지한 그들의 진심을 들여다 보겠습니다.2019년 많은 사랑받은 왜냐맨! 멘탈케어를 통해 더욱 힘차게 달려보겠습니다!2020년 경자년 새해에도 많은 사랑 부탁드려요~!00:17 저는 윤태진이요2:00 티키타카의 진실?7:25 새해 시청자들에게 보내는 메세지😜매주 토요일 오후 2시!킹냐맨 시즌3가 여러분들 찾아갑니다.구독과 알림설정으로 놓치지 않고 왜냐맨3 보기!! 😁😁댓글 달아주면 가끔 민철이랑 민아가 댓글도 달아줌! (...아마도?)#왜냐맨 #어떤걸 #장민철 #김민아 #동갑내기과외하기 #라우드g👇 loudG 채널 구독하고 꿀잼 영상 먼저보기!😍https://www.youtube.com/channel/UCYP2aGg8h_9JHqNQBHNKp7w?sub_confirmation=1👀왜냐맨 모아보기👏👏https://www.youtube.com/watch?v=mkTzkFx-XjY&list=PLqlUleMK09pwLDP4WdxORzsaSR_2rQyX1"
04-01-2020 20:23,"367ju-O0mUs","[황태순-TV] 김명수 대법원장, 토사구팽 당했다!","2020-01-04T06:22:49.000Z","UCZXdbOCTEzMDn0bJdpcgKtA","황태순TV","25","20.04.01","김명수|박주민|법원행정처|신독재4단계|참여연대|민변","148426","16869","399","883","https://i.ytimg.com/vi/367ju-O0mUs/default.jpg","False","False","황태순과 김연광이 함께 풀어보는 유쾌하고 상쾌하고 통쾌한 현실진단. 30년 정치현장 참여경험과 취재경험이 함께 어우러진 생생한 토크. [황태순TV]는 진실과 팩트에 근거하여 사회현상을 직시할 수 있는 이정표입니다."
04-01-2020 20:23,"DrNXSXsX_Gk","[TV 선공개] 펭수가 여기서 왜 나와....? 유산슬과 펭수, 슈스스들의 만남!","2020-01-03T08:34:04.000Z","UCx6jsZ02B4K3SECUrkgPyzg","놀면 뭐하니?","24","20.04.01","MBC|유재석|김태호|무한도전|유플래시|유산슬|뽕포유|펭수|펭하|합정역 5번 출구|연예대상|2019 연예대상","542750","16264","195","953","https://i.ytimg.com/vi/DrNXSXsX_Gk/default.jpg","False","False","펭-하! 드디어 만난 두 대세!!놀면 뭐하니? 토요일 저녁 6시 30분 방송!!!#유산슬#펭수#뽕포유"
04-01-2020 20:23,"vSgZ-DNnOSM","체육관의 자존심을 걸었다! 강남팀 VS 김포팀, 밥값 내기 운동 대결! [사장님 귀는 당나귀 귀/Boss in the Mirror] 20191229","2019-12-29T09:45:06.000Z","UCK1sVuXaDvJeNwl9noN5nOA","KBS Entertain","24","20.04.01","직장|상사|보스|미생|직원|소통","177721","724","41","28","https://i.ytimg.com/vi/vSgZ-DNnOSM/default.jpg","False","False","체육관의 자존심을 걸었다! 강남팀 VS 김포팀, 밥값 내기 운동 대결!"
