timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
04-01-2020 20:23,"SLCUq1UftOo","Andrea Zuñiga - Como antes (Video Oficial)","2020-01-03T20:45:11.000Z","UC9_TrAv5QYFro8Q2LVuBepA","Andrea Zuñiga","10","20.04.01","Andrea Zuñiga|Music|Como antes|Ex|desamor|cancion|hermanas zuñiga|llegaste pero no te quedaste|no te quedaste|recuerdos de antes|tu lejos yo lejos|de mayo a enero|cancion andrea zuñiga|video oficial andrea zuñiga","1518209","148708","26988","14181","https://i.ytimg.com/vi/SLCUq1UftOo/default.jpg","False","False","Andrea Zuñiga Escuchala en: Spotify: https://spoti.fi/37xP5VlProducción : Jonathan santos https://instagram.com/studio7tj?igshid=2j4315kjm1khVestuario: Paulo osuna https://instagram.com/ventas_pauloosuna?igshid=1ug0m7nvl1zf9SIGUEME AQUI:Instagram: https://www.instagram.com/soyandreazunigaYoutube: https://www.youtube.com/c/AndreaZu%C3%B1igaFacebook: https://www.facebook.com/SoyAndreazuTwitter: https://twitter.com/soyandreazuniga#Comoantes #AndreaZuñiga #Notequedaste"
04-01-2020 20:23,"WBlUC1mCPRs","Cómo Irán y Estados Unidos pasaron de ser aliados a enemigos | BBC Mundo","2020-01-03T18:12:27.000Z","UCUBIrDsIVzRpKsClMlSlTpQ","BBC News Mundo","25","20.04.01","Irán|Estados Unidos contra Irán|Qasem Soleimani|relación de Estados Unidos con Irán|Donald Trump|Jamenei|ayatolás|Sha Reza Pahlevi|revolución iraní|toma de la embaja de Estados unidos en Irán|Jomeini|bbc mundo|bbc en español","362635","11463","318","819","https://i.ytimg.com/vi/WBlUC1mCPRs/default.jpg","False","False","Suscríbete a BBC Mundo http://vid.io/xqOx#BBCMundo La orden del presidente de Estados Unidos, Donald Trump, de matar este viernes al general Qasem Soleimani, el poderoso y temido jefe de la fuerza Quds de Irán, ha elevado la tensión entre los dos países al nivel máximo.Y podría tener consecuencias considerables.De hecho, podría desencadenar represalias que acerquen a los dos países a una confrontación directa.Sin embargo, hubo un tiempo en el que Irán y Estados Unidos fueron amigos, en palabras del que fuera presidente estadounidense Jimmy Carter.¿Qué pasó entonces?  En este video contamos algunos momentos clave que explican cómo pasaron de ser aliados a enemigos acérrimos. Suscríbete al canal aquí 👉 https://bbc.in/2UHHVsu● Presentación: Ana María Roura● Investigación y guion: Alba Morgade● Edición de video: Angelo Attanasio● Editora: Natalia Pianzola-----------------------------------Este es el canal oficial de la BBC en español. Si te interesa la actualidad internacional y buscas una cobertura imparcial estás en el mejor lugar. Aquí encontrarás videos sobre noticias y temas de actualidad en distintos formatos, desde videos explicativos y documentales hasta entrevistas. Gracias por visitarnos. ¡Nos vemos!👉 Facebook https://bbc.in/2BxEUCt👉 Instagram https://bbc.in/2N3p7AF 👉 Twitter https://bbc.in/32F72iZ#BBCMundo"
04-01-2020 20:23,"yjGxbLluO_U","NUESTRO PRIMER VIDEO | ¿FIRMAMOS CONTRATO?","2020-01-04T03:45:00.000Z","UCIGnHeLcntDTVNOd-rAnwHQ","Gemelos Adame","22","20.04.01","#BrianAdame|#BrandonAdame|#GemelosAdame|#Twins|#KimShantal|#KimberlyShantal|#FenixTeam|#TeamFenix","108271","15743","248","1430","https://i.ytimg.com/vi/yjGxbLluO_U/default.jpg","False","False","SUSCRÍBETE, ACTIVA LA CAMPANITA🔔 DALE MANITA ARRIBA 👍🏼Y COMPARTE CON TODOS TUS AMIGOS 🔥SIGUENOS EN TODAS NUESTRAS REDES:INSTAGRAM: @Gemelos Adame"
04-01-2020 20:23,"FMDWIKPnd0w","Tensión entre Estados Unidos e Irán - Paralelo 23","2020-01-03T19:49:28.000Z","UCUsm-fannqOY02PNN67C0KA","Noticieros Televisa","25","20.04.01","Estados Unidos|Qasem Soleimani|Estados Unidos Mata a Líder Islámico Iraní|Donald Trump Ordenó Muerte de Líder Islámico Iraní|Casa Blanca|Estados Unidos Irán|Guardia Revolucionaria Iraní|Conflicto Estados unidos - Irán|Quds|Quds Irán|Bagdad Irak|comandante iraní|comandante iraní muerto|ataque de EE.UU.|ataque aéreo estadounidense|ataque estadounidense ordenado por Donald Trump","530107","3136","231","650","https://i.ytimg.com/vi/FMDWIKPnd0w/default.jpg","False","False","Estados Unidos enviará a 3 mil soldados a Medio Oriente por la creciente tensión derivada del ataque estadounidense que mató al general iraní SoleimaniSuscríbete aquí: http://bit.ly/2aXfDaySíguenos en:Facebook: http://bit.ly/2aEpOvETwitter: http://bit.ly/2apvcm4Medium: http://bit.ly/2ay21wzGoogle+: http://bit.ly/2b6T1Al"
04-01-2020 20:23,"7iLHSZY4pqQ","ADIÓS...","2020-01-03T21:20:10.000Z","UC30kykEblqnlDw2iXCOh2tw","Queen Buenrostro","19","20.04.01","queen buenrostro|fenix team|jukilop|queen buenrostro japon|queen polemica|queen buenrostro videos","816788","52375","2566","7515","https://i.ytimg.com/vi/7iLHSZY4pqQ/default.jpg","False","False","Si te gustó SUSCRÍBETE, dame manita arriba y COMPARTE para más videitos cool! Te quiero mucho!***SIGUEME EN MIS REDES****#QueenBuenrostroQUEEN BUENROSTRO♥ Instagram: https://www.instagram.com/queenbuenrostro♥♥ Youtube: https://www.youtube.com/c/QueenBuenrostroOficial♥♥ Facebook: https://www.facebook.com/QueenBuenrostro♥♥ Twitter: https://twitter.com/QueenBuenrostro♥♥ Musical.Ly: @queenbuenrostro ♥"
04-01-2020 20:23,"wl4MkJ7vtGU","Cómo hacer APUNTES BONITOS y FÁCILES ✄ Craftingeek","2020-01-04T02:00:02.000Z","UCXnBB3IuuXAH2kDr69-632A","Craftingeek*","26","20.04.01","manualidades|craftingeek|haz los mejores apuntes|haz apuntes bonitos|apuntes bonitos sin lettering|como hacer apuntes bonitos|como hacer apuntes ordenados|apuntes bonitos craftingeek|notas bonitas|notas perfectas|titulos bonitos|apuntes sin lettering|apuntes bonitos dani hoyos|apuntes organizados|apuntes perfectos|apuntes|apuntes de clase|apuntes ordenados|apuntes creativos|apuntes regreso a clases|regreso a clases|tips|trucos|consejos para apuntes bonitos","209285","35750","352","13061","https://i.ytimg.com/vi/wl4MkJ7vtGU/default.jpg","False","False","¿No sabes cómo hacer tus apuntes bonitos? En este video te enseño algunos trucos que harán que tus apuntes sean los más bonitos del salón. Únete a la familia crafty: http://bit.ly/CraftyFamilyHoy quiero compartirles los secretos para hacer notas perfectas en este regreso a clases. Está de moda tener apuntes bonitos y ordenados por eso hoy te comparto los trucos que a mi me han servido. Traté de hacer cosas sencillas que puedes hacer en clase, por eso este video es sin lettering. Espero que estos consejos te sirvan. ·Únete al Crafty Squad: https://craftingeek.me/crafty-squad/· DESCARGABLES:  http://craftingeek.me♥ ✄ ✏ TIENDA http://www.holadiy.com♢ SNAPCHAT craftingeekliz♡ FACEBOOK http://www.facebook.com/craftingeek♢ TWITTER http://www.twitter.com/craftingeek♡ INSTAGRAM http://instagram.com/craftingeek♢ PINTEREST http://bit.ly/CGurlP"
04-01-2020 20:23,"tLFDjboJP8I","Muerte de poderoso general iraní en bombardeo de EE. UU. en Irak","2020-01-03T13:24:56.000Z","UCe5-b0fCK3eQCpwS6MT0aNw","EL TIEMPO","25","20.04.01","iran|irak|estados unidos|trump|donald trump|soleimani|soleimani iran|general soleimani|ataque de estados unidos a irak|bombardeo en irak|consecuencias del bombardeo en irak|bagdad|muerte de general irani|EL TIEMPO|el tiempo.co|diario el tiempo|periodico el tiempo|noticias|informacion|ultima hora|noticia|Colombia|actualidad|ElTiempo|eltiempo|noticias de ultima hora|el espectador|elespectador.com|noticias caracol en vivo|ultimas noticias|noticias de hoy","713620","7616","405","1999","https://i.ytimg.com/vi/tLFDjboJP8I/default.jpg","False","False","Un bombardeo de Estados Unidos mató el viernes al poderoso general Qasem Soleimani y a un dirigente proiraní en el aeropuerto internacional de Bagdad, exacerbando las tensiones regionales y suscitando llamados de venganza de Irán.EL TIEMPO Casa Editorial. Todos los derechos reservados.© 2019Suscríbete a El Tiempo en YouTube: https://goo.gl/AfjCB8  Más noticias en http://www.eltiempo.com/Síguenos en Facebook:  https://www.facebook.com/eltiempoSíguenos en Twitter: https://twitter.com/ELTIEMPO Síguenos en Instagram: https://www.instagram.com/eltiempoSíguenos en Google+: https://plus.google.com/+ElTiempo Otros Canales de El Tiempo en YouTube:Portafolio: https://goo.gl/rEKgk9FUTBOLRED: https://goo.gl/zvGVJS  ABC del bebé: https://goo.gl/YS1KGZ Revista DONJUAN: https://goo.gl/Sywc6T Revista Alo: https://goo.gl/yEujy5"
04-01-2020 20:23,"A757a58S68k","Bombardeo de EU en Irak, asunto en el que no me meto: AMLO","2020-01-03T17:29:43.000Z","UCFxHplbcoJK9m70c4VyTIxg","MILENIO","25","20.04.01","amlo|estados unidos|irak|bombardeo|conferencia de amlo hoy|milenio|milenio noticias|milenio diario|noticias milenio|videos milenio|andres manuel lopez obrador|presidente de mexico|amlo conferencia|amlo mañanera|estados unidos vs irak|bombardeos a irak|bombardeos de estados unidos a irak|amlo politica exterior|amlo estados unidos|donald trump|estados unidos ataca a irak|estados unidos vs iran 2020|estados unidos bombardea irak","157283","3018","116","1047","https://i.ytimg.com/vi/A757a58S68k/default.jpg","False","False","El presidente Andrés Manuel López Obrador se negó a opinar sobre el bombardeo que ordenó Donald Trump por parte de Estados Unidos en contra de Irak."
04-01-2020 20:23,"nMflCS3914s","Pepe Conoce Six Flags México | EL SUEÑO DE PEPE 2 | QueParió!","2020-01-04T03:23:09.000Z","UCZbYxi86Fk4t4KUqRAec5oA","QueParió!","23","20.04.01","reyes|pepe|six flags","150012","21076","222","3162","https://i.ytimg.com/vi/nMflCS3914s/default.jpg","False","False","Cumple un sueño, como Pepe, y compra tu pase anual Gold 2020 de Six Flags en:https://www.sixflags.com.mx/es/mexico/store/season-passes------------------------------------------------------------▶ NUESTRO FACEBOOK:http://www.facebook.com/QuePariocom▶ NUESTRO GRUPO DE FACEBOOK:https://www.facebook.com/groups/320273942154648/▶ NUESTRO CANAL PADAWAN (MACHÍNTV):https://www.youtube.com/MachinTV▶ Hazte patrocinador de QueParió! y obtén beneficios:https://www.youtube.com/channel/UCZbYxi86Fk4t4KUqRAec5oA/join----------------------------------------------------------------------------------------CAST:▶ Ronald - https://instagram.com/Ron_Roneos▶ Edgar- https://instagram.com/EdgarLunaQP▶ Cristian - https://instagram.com/Crisontiv ▶ Daniela - https://instagram.com/DanielaBinisa▶ Nacho - https://instagram.com/EseNachoMan▶ Fer Universe - https://instagram.com/FerUniverse▶ Jake (edición) - https://instagram.com/JakeMattte▶ Pepe - https://instagram.com/Pepe_Valenzuela"
04-01-2020 20:23,"uSmBbPdgsks","¿Qué pasa si te Tragaste la Piraña más Viciosa?","2020-01-03T18:30:04.000Z","UC07DLXbOs9JK3aUZhNYtE9g","Conoce a Arnold","1","20.04.01","Conoce a Arnold|Arnold|ciencia|experimentos|tops|más|que pasará si|que si|canal|documental|top|Qué pasa si|tragaste|piraña|viciosa|Tragaste la Piraña más Viciosa","867422","59737","1425","1864","https://i.ytimg.com/vi/uSmBbPdgsks/default.jpg","False","False","Versión sin Censura - https://www.instagram.com/p/B53EcteBfVHArnold Plush Shop: ► shopmeetarnold.com¿Qué pasa si te Tragaste la Piraña más Viciosa?"
