timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
04-01-2020 20:23,"lV6mTeDz_Kg","仮面ライダーフォーゼ　第10話[公式]","2020-01-04T00:30:11.000Z","UCEbPgdUbZgme40WpYmR0ocA","東映特撮YouTube Official","1","20.04.01","東映特撮YouTubeOfficial|特撮|ヒーロー|平成仮面ライダー|仮面ライダーフォーゼ|如月弦太朗|福士蒼汰|歌星賢吾|高橋龍輝|城島ユウキ|清水富美加|朔田流星|吉沢亮|風城美羽|坂田梨香子|大文字隼|冨森ジャスティン|野座間友子|志保|JK|土屋シオン|大杉忠太|田中卓志|我望光明|鶴見辰吾","265816","2714","127","925","https://i.ytimg.com/vi/lV6mTeDz_Kg/default.jpg","False","False","仮面ライダーフォーゼ　第10話「月・下・激・突」強敵アルター・ゾディアーツの高熱火炎攻撃に苦戦するフォーゼ。アルターの炎はファイヤーステイツの耐熱能力すら上回るのか！？魔女の噂に恐怖する学園の生徒たち。やがて支配者のように校内を闊歩する律子とその仲間。律子の計画する「最高の儀式」とは？一方スイッチを手にした友子は、ゾディアーツになれば魔女の力と同じ能力を得ることが出来る、と妄信する。「さよならするの、この星に」……その意味は一体？弦太朗は、友子のゾディアーツ化を止められるのか！？公式スマートフォンアプリ東映特撮ファンクラブ（TTFC）なら、「仮面ライダーフォーゼ」全話を会員見放題で配信中！http://tokusatsu-fc.jp/※ご視聴には1ヵ月960円（税込）の会員登録が必要です。詳しくは上記URLをご覧ください。#平成仮面ライダー #東映特撮 #福士蒼汰 #吉沢亮 #石ノ森章太郎"
04-01-2020 20:23,"xIS-cSCzq4M","水曜どうでしょうを声優が日本語吹き替えしてみた#2「ジャングルでシカでした（CV:神谷浩史、小野大輔、下野紘、藤村忠寿）」編","2020-01-03T10:00:09.000Z","UCLPelMHFSPTVzeZudKsIxzQ","藤やんうれしーの水曜どうでそうTV","24","20.04.01","水曜どうでそうTV|藤やん|うれしー|藤村D|嬉野D|水曜どうでしょう|水どう|レビュー|どうでしょう|大泉洋|藤やんうれしー|鈴井貴之|下野紘|神谷浩史|小野大輔|声優|アフレコ|ジャングル|シカでした|マレーシア","258902","8795","160","496","https://i.ytimg.com/vi/xIS-cSCzq4M/default.jpg","False","False","水曜どうでしょう日本語吹き替えVer.【声の出演】大泉洋：神谷浩史鈴井貴之：下野紘藤村Ｄ：藤村忠寿嬉野Ｄ：小野大輔声優×水曜どうでしょう第１弾「喜界島テント騒動」https://youtu.be/lM2H7hE5gAYアフレコ副音声＃１「喜界島」https://youtu.be/lVwpFrVBlXgアフレコ副音声＃２「ジャングル」https://youtu.be/niIcsTQR2OEチャンネル登録はコチラ！　→　http://goo.gl/qEOKRk水曜どうでしょうのディレクターである藤村忠寿と嬉野雅道です。YouTubeやります！およそ、だいたい、平均的に、毎週、水曜日の、だいたい、夜の20時前後に動画を。アップしようと、は、思っています。お酒が欲しいです。赤ワインは好きです。仮に送るとすれば次の住所にお願いします。〒101-0021 東京都千代田区外神田3-16-12 アキバCOビル2F ガジェット通信 藤やんうれしーどうでそうTV お酒欲しい係Twitter藤やんとうれしー https://twitter.com/fujiyanuresii嬉野 https://twitter.com/uresiinocoffee藤村 https://twitter.com/fujiyansuidou#神谷浩史 #小野大輔 #下野紘"
04-01-2020 20:23,"X404qTdr68s","【COACH】5万円の福袋の中身が・・・【福袋2020】","2020-01-03T09:00:08.000Z","UC4-TMrb7Mm4KnYx1VsUgcJA","あいり","24","20.04.01","あいり|Airi|おすすめ|オススメ|アラサー|アラフォー|アラフィフ|20代|30代|40代|50代|コーチ|福袋|COACH|coach|アウトレット|購入品|中身|驚愕|バッグ|小物|5万円|8万円","629966","6325","1561","291","https://i.ytimg.com/vi/X404qTdr68s/default.jpg","False","False","今日の福袋はコーチです！私の正直な感想は・・・来年は８万円に挑戦しようか・・どうしようか。🌟今日のトップス🌟エムプルミエ💓楽天ROOM始めました！💓動画内に登場するコスメや服、インテリアなどなど、よくご質問いただくアイテムだったり私がリアルに欲しいなと思っているアイテムを楽天ROOMで紹介しているので、ぜひご覧ください！https://room.rakuten.co.jp/aaiirrii/items💓人気＆おすすめ動画💓〈笑いたいならこれ！〉・https://www.youtube.com/watch?v=DOPPA0u1ZMc・https://www.youtube.com/watch?v=1gGnzdKzH_8〈簡単にアイラインが引ける！〉・https://www.youtube.com/watch?v=l7TEqx7Vb4E〈鼻の黒ずみにはこれ！〉・https://www.youtube.com/watch?v=vm2H9ZLIviE今日もあなたがハッピーでありますように♡*************************************************♡あいりのサブチャンネル〈編集なしのゆる動画〉https://www.youtube.com/channel/UCnlbMoZfyDXXirr-qGiIq2g♡Instagram：@airi_happy〈コーデをアップ！〉https://www.instagram.com/airi_happy/♡Twitter：@aaiirrii1110〈不慣れで気まぐれな呟き〉https://twitter.com/aaiirrii1110♡レター等の送り先はこちら！ 〒106-6137 東京都港区六本木 6-10-1六本木ヒルズ森タワー 37階　 UUUM株式会社あいり宛 *************************************************素材提供：PIXTA"
04-01-2020 20:23,"fh6YSM4euzA","ゴーン被告にイスラエル入国罪で禁錮15年も　米報道(20/01/03)","2020-01-03T04:40:38.000Z","UCGCZAYq5Xxojl_tSXcVJhiQ","ANNnewsCH","25","20.04.01","ニュース|NEWS|ANN|テレビ朝日|テレ朝|tvasahi|TV ASAHI|provided|ゴーン会長逮捕|カルロス・ゴーン|レバノン|逃亡|弁護士グループ|イスラエル|入国|告発","826019","3706","336","1808","https://i.ytimg.com/vi/fh6YSM4euzA/default.jpg","False","False","保釈中にレバノンに逃亡したカルロス・ゴーン被告をレバノンの弁護士グループがイスラエルに入国した罪で告発したとアメリカのメディアが報じました。有罪になれば、最長で禁錮15年の刑を受ける可能性もあるということです。　ワシントン・ポストによりますと、レバノンの弁護士グループは2日、ゴーン被告がこれまでにレバノンと敵対関係にあるイスラエルを訪れたと主張し、ゴーン被告の起訴を求める報告書をレバノンの司法当局に提出しました。レバノン国民はイスラエルへの入国が禁じられていて、司法関係者の話として「有罪になれば、最長で禁錮15年の刑を受ける可能性もある」とも伝えられています。告発の結果は9日に明らかになるとされ、もし訴追されれば軍事裁判にかけられるということです。レバノンには日本との間に犯罪人の引き渡し条約がなく、ゴーン被告に安全だという見方がある一方で、「レバノンが安全だと考えていたとすれば大間違いかもしれない」と報じられています。[テレ朝ｎｅｗｓ] https://news.tv-asahi.co.jp"
04-01-2020 20:23,"ED-ivcUwWkE","久々に実家に帰ったらイケメン執事が出迎えてくれた〜帰ってきた執事喫茶〜","2020-01-03T11:00:02.000Z","UCq3YtFr5JWvID4iK9HyrM3Q","エミリンチャンネル","26","20.04.01","[none]","566574","28163","357","3021","https://i.ytimg.com/vi/ED-ivcUwWkE/default.jpg","False","False","前回の執事喫茶https://youtu.be/ER4BTEb2eck撮影協力SWALLOWTAIL　Butlers Cafehttp://www.butlers-cafe.jp本当にありがとうございました！エミリンこと大松絵美です(*⁰▿⁰*)1000人の1人の美少女YouTuber（現実はアラサー）みなさん応援してくださーーい！ファンレターなどは〒106-6137 東京都港区六本木6-10-1六本木ヒルズ森タワー37F（South）エミリンチャンネル　宛でおねがいします！お仕事のご依頼はUUUMウェブサイトにある「サービス」からお願いします！👇ツイッター👇https://mobile.twitter.com/oomatsuemi👇インスタ👇 https://www.instagram.com/emirin1004"
04-01-2020 20:23,"UkxChs9RkJo","【Bar ATSUSHI】EXILE TAKAHIROご来店！前編","2020-01-03T11:00:05.000Z","UCOD-DHOD7kEg1DH-bNHgkiA","EXILE ATSUSHI [Bar ATSUSHI]","22","20.04.01","EXILE|ATSUSHI|アツシ|TAKAHIRO|タカヒロ|愛のために|児童養護施設|少年院","336247","12934","153","680","https://i.ytimg.com/vi/UkxChs9RkJo/default.jpg","False","False","EXILE ATSUSHIがTVでは伝えきれない想いを伝えるべくEXILE ATSUSHI公式チャンネル【Bar ATSUSHI】を開設！記念すべき第１回目のゲストはEXILE ATSUSHIの嫁！？EXILE TAKAHIROが来店！オーディションや第２章のEXILEについてなどここでしか聞けない話題が盛りだくさん！グラスを片手にお楽しみください！EXILE ATSUSHI公式Instagramhttps://www.instagram.com/exile_atsushi_official/EXILE TAKAHIRO 公式ミュージックビデオ配信チャンネルhttps://www.youtube.com/user/exiletakahiroldh/featuredEXILE2020年1月1日リリース「愛のために ～for love, for a child～」https://www.youtube.com/watch?v=6ONNY2xn5Bo#BarATSUSHI #EXILEATSUSHI #EXILETAKAHIRO"
04-01-2020 20:23,"nudGq5fcSJo","ヴィレッジヴァンガードの福袋全種類買ったけど、全て安定のゴミ袋でした【2020】前編","2020-01-03T08:02:40.000Z","UChHqo0tC5D8Mu0_U8_Yi8SQ","アブ -abu-","24","20.04.01","アブ|ヴィレッジヴァンガード|福袋|ヴィレヴァン","223924","6023","290","825","https://i.ytimg.com/vi/nudGq5fcSJo/default.jpg","False","False","「もしかしたら」ほど期待できないものはないチャンネル登録はこちら！→http://goo.gl/dVTRjdメンバーシップはこちら→https://goo.gl/aSz5yWサブチャンネル→https://goo.gl/HdDWg9愛犬のチャンネル→https://goo.gl/RZ9Bjjtwitter→http://twitter.com/abuuuntterInstagram→https://www.instagram.com/abuuungram/"
04-01-2020 20:23,"bccr1BwNI0Y","[CHOREOGRAPHY] BTS (방탄소년단) 2019 MMA 'Dionysus' Dance Practice","2020-01-03T11:00:02.000Z","UCLkAepWjdylmXSltofFvsYQ","BANGTANTV","10","20.04.01","방탄소년단|BTS|BANGTAN|HIPHOP|알엠|RM|슈가|SUGA|제이홉|jhope|지민|JIMIN|뷔|정국|JUNGKOOK|진|JIN","2254369","473079","1652","20004","https://i.ytimg.com/vi/bccr1BwNI0Y/default.jpg","False","False","BTS Official Homepage http://bts.ibighit.comBTS Blog http://btsblog.ibighit.comBTS Facebook https://www.facebook.com/bangtan.official"
04-01-2020 20:23,"6K2xDTsiz6w","アメリカ全土で1週間鬼ごっこしてみた【Part4】","2020-01-03T10:00:10.000Z","UCpfSEgdN0vaR3Y5iBSgxE5Q","だいにぐるーぷ","24","20.04.01","1週間|生活","288456","9669","257","1320","https://i.ytimg.com/vi/6K2xDTsiz6w/default.jpg","False","False","協賛：キャンピングカーレンタルのエルモンテRVジャパン▼動画の視聴者様だけのお得なキャンペーン▼https://elmonterv-japan.com/dai2/dainigroup※アメリカの公共の場などで逃げる、隠れる、追いかけっこ、野宿、寝不足での深夜運転等の行為はトラブルに繋がるリスクもありますので真似はしないようにお願い致します。---------------------------------------------------------------------------------だいにぐるーぷは、早稲田生、慶應生、中卒ニートで構成された6人組グループです。【Twitterアカウント】「公式アカウント」https://twitter.com/Dai2group「岩田」 https://twitter.com/Dai2_iwata「土井谷」 https://twitter.com/Dai2_doitani「飯野」 https://twitter.com/Dai2_iino「西尾」 https://twitter.com/Dai2_nishio「加藤」 https://twitter.com/Dai2_kato「須藤」 https://twitter.com/Dai2_sudoお仕事の依頼はこちらまで↓creator@amuse.co.jpサブチャンネル↓youtube.com/c/dai2group2"
04-01-2020 20:23,"mw1EWhawqs8","RIZIN20で勝利！試合を振り返ってみた","2020-01-03T07:00:44.000Z","UCJZVj2iBrdvbNc416i0V-UA","朝倉未来 Mikuru Asakura","24","20.04.01","朝倉未来|RIZIN","474848","9413","415","1359","https://i.ytimg.com/vi/mw1EWhawqs8/default.jpg","False","False","サブチャンネルhttps://www.youtube.com/channel/UCOF2nUSKF2Mz_vZHlxjxRTg/朝倉未来のLINEスタンプ販売しましたhttps://line.me/S/sticker/10221660過去の動画はこちらぼったくりバーに一人で潜入したらあり得ない金額を請求されて口論になったhttps://www.youtube.com/watch?v=PX7lAOg5zeU&t=381sドッキリされたのでやり返した話https://www.youtube.com/watch?v=hSAULvpFCCE&t=832s街の喧嘩自慢にプロ格闘家がスパーリングを申し込んだらやるのかやらないのか【大阪編・前編】https://www.youtube.com/watch?v=xyl1vg9isL8インタビューで失礼だった女性がその後ヤ〇ザに絡まれていたら朝倉未来は助けるのか検証してみたhttps://www.youtube.com/watch?v=2fKIgEMVUOU【ブチギレ】ナンパした女性の彼氏が朝倉未来だったらどうなる？https://www.youtube.com/watch?v=3SKBaeSgBQs&t=594s・朝倉未来 ツイッター　インスタグラムhttps://www.instagram.com/mikuruasakurahttps://twitter.com/MikuruAsakura・佐々木くんhttps://twitter.com/hiro_sasaki_https://www.instagram.com/hirosasaki_/・たくまhttps://twitter.com/Taku0532https://www.instagram.com/md_takuma/・吉田くんhttps://www.instagram.com/yoshi_da318https://twitter.com/Yoshida_318・朝倉未来 Youtube公式インスタグラムhttps://www.instagram.com/asakuramikuruyt・朝倉未来 Youtube公式ツイッターhttps://twitter.com/asakuramikuruyt・お仕事のご依頼はこちらmikuruasakuramg@gmail.com"
