timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
04-01-2020 20:23,"N7CbpmNl8wc","✅Что случилось с квартирой в Припяти где мы делали ремонт и поселились в Чернобыльской Зоне","2020-01-04T07:00:14.000Z","UCUllb83Lugbka-rvF6Nutxg","KREOSAN","28","20.04.01","Чернобыль|канал креосан|путешествия|опыты|эксперименты|Припять|атомная энергетика|научные видео|ЧЗО|сталкер|компьютерная игра|дозиметр|опыты с радиацией|ремонт","1265279","113362","9201","15294","https://i.ytimg.com/vi/N7CbpmNl8wc/default.jpg","False","False","Что теперь делать дальше? Продолжать восстанавливать эту квартиру, найти другую и тщательно скрывать её местоположение, что бы ни кто не нашел или заняться другим проектом? Кстати, видео с скрытой камеры не получилось залить на ютуб, его сразу же удалили...═════════════════════════════════════════════На нашем канале ты найдёшь необычные #эксперименты с электричеством, #опыты и #изобретения. Здесь мы делимся нестандартными идеями и претворяем в жизнь самые смелые задумки.Следи за нашим каналом! Задавай вопросы в комментариях.► Группа ВКОНТАКТЕ - http://vk.com/kreosann► Наш ИНСТАГРАМ - https://www.instagram.com/kreosan► Александр Крюков - http://vk.com/kreosan► Заказ рекламы - https://vk.com/id63520946"
04-01-2020 20:23,"wyX_nQua50M","ЧТО ЕСЛИ ВЫЛИТЬ РАСКАЛЕННУЮ ЛАВУ в ВАФЕЛЬНИЦУ ?! + ЗАМОРОЗИТЬ СУХИМ ЛЬДОМ","2020-01-04T13:00:09.000Z","UC2il4ZKYE7gwjoVDGAbgMbQ","TimOn ChaveS","24","20.04.01","лава|вафельница|вафля|эксперимент|раскаленная лава|молот тора|капитан америка|как сделать|самому|меч|бронза|отливаю|топор|викингов|медный меч|обсидиан|глыба|лед|что будет если|Тимон лицо|TimOn ChaveS|реакция|выплавляю|тимон","277460","27051","717","2775","https://i.ytimg.com/vi/wyX_nQua50M/default.jpg","False","False","●  Играй в Crossout бесплатно: ► https://xo.pub/timon----------------- ► ОТЛИВАЮ МОЛОТ ТОРА  из АЛЮМИНИЯ - РАЗБИЛ им ШЛЕМ.. БИТВА с ЩИТОМ - https://youtu.be/PucUBAcQluU----------------ВНИМАНИЕ! Видео снято как Проверка Эксперимента!  Не повторять! Любые действия в видео не являются призывом к их повторению! Пожалуйста, будьте ответственны всегда!♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦ ►ЗАКАЗАТЬ РЕКЛАМУ: timonchaves@adisom.com♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦ ★ Моя группа в VK: http://vk.com/club98612792★ Мой ИНСТАГРАМ:  https://goo.gl/uBKkwy ★ТУТ Я ЭКОНОМЛЮ на АЛИЕКСПРЕСС до 15% https://is.gd/Z2Ztl8♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦Понравились ВИДЕО?!  Еще:★ СДЕЛАЛИ КАПИТОЛИЙ КЛЕТКУ для СУРИКАТА с СЕКРЕТНЫМ ВХОДОМ... ЧТО ВНУТРИ и КАК ТАМ ТИМКА ..?! - https://youtu.be/MovkMZwB6bA★ ОТЛИВАЮ ТАНКОВЫЙ СНАРЯД из БРОНЗЫ - ПОЧТИ КАК ЗОЛОТОЙ.. - https://youtu.be/cuepq68XN2A★ ОТЛИВАЮ МЕЧ из ОБСИДИАНА - ПОЛУЧЕННЫЙ из НАСТОЯЩЕЙ ЛАВЫ.. НОВЫЙ СПОСОБ ч.2 - https://youtu.be/eHUaH34ZsGQ★ ОТЛИВАЮ ЩИТ КАПИТАН АМЕРИКА из АЛЮМИНИЯ - https://youtu.be/P8k5QETcOKg★ РАСКАЛЕННАЯ ГИРЯ vs МЯСО - https://youtu.be/5SNfoi315vk★ ЧТО ЕСЛИ ВЫЛИТЬ в БАССЕЙН 50 ЛИТРОВ ЖИДКОГО АЗОТА + СУХОЙ ЛЕД - https://youtu.be/i6s_b69A4-w♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦ТОП 3 - Проверенные КРУТЫЕ товары РЕКОМЕНДУЮ:✔ Павербанк как у меня. - http://ali.pub/3y8rh✔ ЛАЗЕР 1000 мА как у меня - http://ali.pub/8djpf✔ Керамбит ЗУБ ТИГРА как у меня: https://is.gd/jt5VCt♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦♦✔Моя YOTUBE партнерка https://goo.gl/xQoEjQ● Новый ЭКСПЕРИМЕНТ с Раскаленной Лавой в 1500 градусов... В этот раз я хочу сделать СТАБИЛЬНЫЙ ОБСИДИАН путем прессования в ВАФЕЛЬНИЦЕ и еще заморозить СУХИМ ЛЬДОМ   #лава #обсидиан #тимон"
04-01-2020 20:23,"RHDYepbW6f8","ПОВТОРЯЕМ ЕДУ ИЗ ФИЛЬМОВ / ПРЯНЯ (ШРЕК) / ГРИНЧ / СИМПСОНЫ","2020-01-04T06:30:01.000Z","UCw9L4gmA0nAsg6rlxBncByg","vanzai","22","20.04.01","ПОВТОРЯЕМ ЕДУ ИЗ ФИЛЬМОВ|ПОВТОРИЛИ РЕЧЕПТЫ ИЗ МУЛЬТИКОВ|ЕДА ИЗ МУЛЬТИКОВ|ВАНЗАЙ|vanzai|пряник из шрека|пряня из шрека|повторяем еду из мультика гринч|гринч|симпсоны|готовим какао из симпсонов|рецепт горчего шоколада|рецепты|еда|гринч макароны с фрикадельками|рецепт пряника|имбирный пряник как приготовить|ванзай","1479523","131661","2099","7139","https://i.ytimg.com/vi/RHDYepbW6f8/default.jpg","False","False","Регайся в Astellia бесплатно: ► http://gnl.su/-2_sCM_______________________________________________ По рекламе:  sunray.advert@gmail.com _______________________________________________ VK: https://vk.com/id168352990 _______________________________________________ Instagram: https://www.instagram.com/vanzai_live/ _______________________________________________ ВСЕМ ПРИВЕТ. СЕГОДНЯ МЫ БУДЕМ ПОВТОРЯТЬ ЕДУ ИЗ ИЗВЕСТНЫХ ФИЛЬМОВ И МУЛЬТФИЛЬМОВ ,ТАКИХ КАК :ШРЕК, ,ГРИНЧ , СИМПСОНЫ"
04-01-2020 20:23,"AsZDSiJoU54","Жвачка Челлендж – 12 идей","2020-01-04T08:00:04.000Z","UCq1JpGFxcZTbbOAz010U-og","Трум Трум","26","20.04.01","Жвачка|Челлендж|Жвачка Челлендж|из жвачки|баттл|фуд баттл|жвачка на завтрак|жевачка|идеи|битва|кто кого|игры с жвачкой|гора жвачки|моя жвачка|приколы с жвачкой|губы из жвачки|огромные пузыри из жвачки|надуваем пузыри|бабл гам|Трум Трум","742783","18991","2206","1159","https://i.ytimg.com/vi/AsZDSiJoU54/default.jpg","False","False","Подписывайся на канал: https://www.youtube.com/channel/UCq1JpGFxcZTbbOAz010U-og?sub_confirmation=114 смешных пранков над друзьями: https://youtu.be/4skMdb8Ko2U?list=PLw_MSrc8v85dDBhA0b_b7QBBbHvI_MF-pБольше интересного на Трум Трум: Самые популярные видео:11 смешных пранков над друзьями: https://youtu.be/lgc_oB9PHTEИгрушки антистресс из лизунов – 5 идей: https://youtu.be/41qTHIIszJw9 смешных пранков над друзьями: https://youtu.be/vm0nqPVsiacКанцелярия в виде сладостей – 10 идей: https://youtu.be/BToiJYPPjAgСъедобная канцелярия / 11 смешных пранков над друзьями: https://youtu.be/jycXSj3Y7TEСамые популярные плейлисты:Смешные пранки: https://www.youtube.com/playlist?list=PLw_MSrc8v85dDBhA0b_b7QBBbHvI_MF-pНазад в школу: https://www.youtube.com/playlist?list=PLw_MSrc8v85dbXD675VK7E8V30ZpbiLBeЛайфхаки: https://www.youtube.com/playlist?list=PLw_MSrc8v85fwxaXVeX10CQzrD3fSWvJRДомашняя косметика: https://www.youtube.com/playlist?list=PLw_MSrc8v85eT8V5Y54vJMGFfPijOjexyКлёвые лизуны и сквиши своими руками: https://www.youtube.com/playlist?list=PLw_MSrc8v85djEuws3Jf50fg_3bszqeWi★ Давай дружить: Подписывайся на канал: https://www.youtube.com/channel/UCq1JpGFxcZTbbOAz010U-og?sub_confirmation=1Facebook | https://www.facebook.com/troomtroom.rus Вконтакте | http://vk.com/troomtroom Pinterest | https://www.pinterest.com/troomtroomru Instagram | https://www.instagram.com/troomtroomru/Troom Troom English: Подписывайся: https://www.youtube.com/channel/UCWwqHwqLSrdWMgp5DZG5Dzg?sub_confirmation=1Troom Troom Español: Подписывайся:  https://www.youtube.com/channel/UCu6oyJJ6PlkeNNv6n26ZNyA?sub_confirmation=1Troom Troom Française:Подписывайся: https://www.youtube.com/channel/UCyNeKmBHI10u4bwYEKimlZA?sub_confirmation=1Troom Troom Deutsch:Подписывайся: https://www.youtube.com/channel/UCzgmxZIlgfH1fgch7OpigIA?sub_confirmation=1Troom Troom Japanese:Подписывайся:   https://www.youtube.com/channel/UCPCwT9JMWPjg6xAWrQxhQaw?sub_confirmation=1Troom Troom Chinese:Подписывайся: https://www.youtube.com/channel/UCV3NWBs2K7pOEGmI4w_2dhg?sub_confirmation=1Troom Troom Português:Подписывайся: https://www.youtube.com/channel/UCgCQlMYN2XypwYC2wcR32bA?sub_confirmation=1О канале Трум Трум: Простые мастер-классы - как сделать своими руками классные поделки! У нас на канале вы найдете мастер-классы по скрапбукингу, плетению из газетных трубочек, поделки из папье-маше и многое другое. Сделайте это легко! Make it easy!По вопросам сотрудничества пишите на:  troomtroom.ru@gmail.comВопрос дня: понравился наш бабблгам челлендж? Пиши в комментариях!Не забудь подписаться, нажать на колокольчик рядом с подпиской, ставить лайки и делиться видео с друзьями!"
04-01-2020 20:23,"-zNoh4_HETY","ШТРАФНЫЕ УДАРЫ НА СТРИЖКУ! НОВОГОДНИЙ ВЫПУСК","2020-01-04T12:09:18.000Z","UCOIRN19VunfPaW7ZfmOKeoQ","2DROTS","17","20.04.01","литвин|михаил литвин|2drots|два дротс|тудротс|футбол|челлендж|twodrots|тудроц|сейвы|футбольный челлендж|футбольные челленджи|маленький мбаппе|футбик|лонгшоты|штрафные на стрижку|стрижка|мбаппе|штрафные|стрижка волос|гуди|goody|дурацкая стрижка|мудрик|михаил мудрик|шахтер","485925","90386","799","4388","https://i.ytimg.com/vi/-zNoh4_HETY/default.jpg","False","False","Жека: https://www.instagram.com/hi_jey/Михаил Мудрик: https://www.instagram.com/mmudryk10/Клён: https://www.instagram.com/klenoff11/Вратарь Андрюха: https://www.instagram.com/a_ndrew_b/Брейн: https://www.instagram.com/brain_sg/Турик: https://www.instagram.com/maxturik_10/Хул: https://www.instagram.com/ilyam11/Штампони: https://www.instagram.com/belkakep/Пантера: https://www.instagram.com/black_pantera21/Мбаппе: https://www.instagram.com/romeo_ntu_/Крап: https://www.instagram.com/krapivnikov11"
04-01-2020 20:23,"ONXToWwMct8","Что если залить в увлажнитель Кока-Колу, Молоко, Водку, Пиво и другие жидкости? Эксперимент!","2020-01-04T08:30:01.000Z","UCKj4BooYGVlBTXW21nOwcgQ","Alex Boyko","24","20.04.01","alex boyko|алекс бойко|распаковка|обзор|алиэкспресс|aliexpress|увлажнитель воздуха|увлажнитель кока-кола|что если|что если залить колу в увлажнитель|Что если залить в увлажнитель Кока Колу|эксперименты|эксперименты алекс бойко|аликс бойка|муравьиная ферма|эксперимент|бедная соковыжималка|выдержит ли мясорубка|сок из десяти фруктов|сок из алоэ|соковыжималка|сок из кактуса|ав","202751","17721","1516","3134","https://i.ytimg.com/vi/ONXToWwMct8/default.jpg","False","False","👉 Скачивай War Thunder бесплатно и получай бонусы -https://wtpub.ru/alexboyko (Не открылось? Отключи AdBlock)Что если залить в увлажнитель Кока Колу, Молоко, Водку, Пиво и другие жидкости? Эксперимент!💲 Проверенный Кэшбэк для покупок: http://bit.ly/2hFzVY9✅ Моя партнерка на YouTube: https://goo.gl/5HrRwB☑️ Я ВКонтакте: https://vk.com/alexboykochannelПриветствую Вас на канале 🆎 Alex Boyko!Этот канал посвящен распаковкам и обзорам разных интересных гаджетов, вещей, игрушек, приколов, фокусов и прочих товаров из Китая, а так же разным экспериментам и DIY!"
04-01-2020 20:23,"CXM8m-L94VA","23 тайника для денег дома! Лайфхаки, как спрятать деньги","2020-01-04T08:00:04.000Z","UCA8x119TMd1esbI3woeIbQg","Трум Трум СЕЛЕКТ","26","20.04.01","Лайфхаки|как спрятать деньги|деньги|спрятать деньги|для денег|дома|тайник|заначка|где деньги|где мои деньги|куда спрятать|идеи|идеи для дома|нычка|куда девать деньги|деньги в доме|Трум Трум|лайфхак|лайфхаки","329393","8297","901","969","https://i.ytimg.com/vi/CXM8m-L94VA/default.jpg","False","False","Подписывайся на канал: https://www.youtube.com/channel/UCA8x119TMd1esbI3woeIbQg?sub_confirmation=1Отношения: 1 неделя VS 1 год / Ситуации, знакомые каждой паре: https://youtu.be/n84MzdJb9n4?list=PLJTrPxyqh-tIqj_mFORuJzsapX49_s0iLИнструменты и материалы:• Трусы• Ткань• Нитка с иголкой• Прокладки• Бутылка воды• Творожный десерт• Камешки• Горячий пистолет• Отвертка• Вентиляционная решетка• Ершик для унитаза• Изолента• Тюбик от клея• Канцелярский нож• Контейнер для мусора• Канцелярская резинка• Зип-пакеты• Нутелла• Консервная банка• Акрил• Кисть• Стул• Канцелярские кнопки• Канцелярские резинки• Стеллаж• Скотч• Карниз• Кошачий лоток• Лампа• Отвертка• Туфли• Набойки• Аквариум с пауком• Зип-пакет• Земля• Растения• Декоративный песок• Бюстгальтер• Головка сыра• Нож• Свечка• Лист бумаги• Фоамиран• Часы• Декоративные петли• Горячий пистолет• Картон• Куртка• Ножницы• Молния• Курица• Молоток• Шпатлевка• Валик• Магнитная пробка в резиновом кольце• Краска для стен• Водопроводные трубы • ХомутыМузыка:Tobu – Lifehttp://youtube.com/tobuofficiaБольше интересного на Трум Трум Селект: Самые популярные видео:19 лайфхаков, которые облегчают жизнь: https://youtu.be/vlC7tL_C8zw14 смешных пранков для друзей: https://youtu.be/qzKNLDDZKYQСъедобная канцелярия! 16 смешных пранков над друзьями: https://youtu.be/pQ8iU1WOSuY19 трюков, чтобы удивить друзей: https://youtu.be/NNcOdRvt7j014 лайфхаков с термоклеем для хендмейда: https://youtu.be/_iPYwDbedLYСамые популярные плейлисты:Лучшие фокусы и трюки: https://www.youtube.com/playlist?list=PLJTrPxyqh-tIIVI8j0yeGyppGjmnFfdPMЛучшие пранки: https://www.youtube.com/playlist?list=PLJTrPxyqh-tIqj_mFORuJzsapX49_s0iLНазад в школу: https://www.youtube.com/playlist?list=PLJTrPxyqh-tKl064Ifn-Qm5ygLXVDPNdDЛучшие лайфхаки: https://www.youtube.com/playlist?list=PLJTrPxyqh-tLeI8xXChakkR-AvDcPjWGcСамодельная косметика: https://www.youtube.com/playlist?list=PLJTrPxyqh-tJqOr1_3k_545My7M4u0I_6★ Давай дружить: Подписывайся на канал: https://www.youtube.com/channel/UCA8x119TMd1esbI3woeIbQg?sub_confirmation=1Facebook | https://www.facebook.com/troomtroom.rusВконтакте | http://vk.com/troomtroomPinterest | https://www.pinterest.com/troomtroomru Instagram | https://www.instagram.com/troom_select_ruTroom Troom English: Подписывайся: https://www.youtube.com/channel/UCWwqHwqLSrdWMgp5DZG5Dzg?sub_confirmation=1Troom Troom Español: Подписывайся:  https://www.youtube.com/channel/UCu6oyJJ6PlkeNNv6n26ZNyA?sub_confirmation=1Troom Troom Française:Подписывайся: https://www.youtube.com/channel/UCyNeKmBHI10u4bwYEKimlZA?sub_confirmation=1Troom Troom Deutsch:Подписывайся: https://www.youtube.com/channel/UCzgmxZIlgfH1fgch7OpigIA?sub_confirmation=1Troom Troom Japanese:Подписывайся:   https://www.youtube.com/channel/UCPCwT9JMWPjg6xAWrQxhQaw?sub_confirmation=1Troom Troom Chinese:Подписывайся: https://www.youtube.com/channel/UCV3NWBs2K7pOEGmI4w_2dhg?sub_confirmation=1Troom Troom Português:Подписывайся: https://www.youtube.com/channel/UCgCQlMYN2XypwYC2wcR32bA?sub_confirmation=1О канале Трум Трум Селект: Простые мастер-классы - как сделать своими руками классные поделки! У нас на канале вы найдете мастер-классы по скрапбукингу, плетению из газетных трубочек, поделки из папье-маше и многое другое. Сделайте это легко! Make it easy!По вопросам сотрудничества пишите на:  troomtroom.ru@gmail.comВопрос дня: какая идея тебе больше всего понравилась? Пиши в комментариях!Не забудь подписаться, нажать на колокольчик рядом с подпиской, ставить лайки и делиться видео с друзьями!"
04-01-2020 20:23,"mFmHFiL0wyE","ПАЦАНКИ. 4 сезон 9 выпуск. Без цензуры 18+","2020-01-04T11:00:07.000Z","UCsk9ntn2afzIqInnx2jB8gw","Телеканал ПЯТНИЦА","24","20.04.01","пацанки|пацанки 4 сезон|пацанки без цензуры|юанна клочкова|ира голощапова|настя донских|настя антонова|диана чрагян|аня егорова|вика зайцева|лиза калтыгина|диана макиевская|юля мишко|изольда никифорова|даша путова|яна венгерская|яна цветкова","100794","4201","143","666","https://i.ytimg.com/vi/mFmHFiL0wyE/default.jpg","False","False","Подписывайтесь на телеканал Пятница!:Сайт: https://www.friday.ruВКонтакте: https://vk.com/friday_ruFacebook: https://www.facebook.com/friday.ruTwitter: https://twitter.com/friday_tvInstagram: https://www.instagram.com/fridaytvYouTube: https://www.youtube.com/user/FridayTVChanel"
04-01-2020 20:23,"KHSlIePWZyw","И снова ЭлектроВолга.","2020-01-04T14:07:00.000Z","UC0lT9K8Wfuc1KPqm6YjRf1A","AcademeG","2","20.04.01","AcademeG|Академег|Академик|Тест|драйв|обзор|Test|drive|auto|авто|Костя|заруцкий","255056","30485","1411","1621","https://i.ytimg.com/vi/KHSlIePWZyw/default.jpg","False","False","Спонсор видео - надежда на светлое будущее.ПО вопросам рекламы и сотрудничества:academeg@a-proved.ruМой канал стримов:https://www.youtube.com/c/AcademeGDailyStreamInstagram:https://instagram.com/academegВконтакт:http://vk.com/AcademeGAcademeG тру ориджинал групп:http://vk.com/academeg_reviewsФтарой канал:https://www.youtube.com/user/AcademeG2ndCHСувениры Academeg Store: https://vk.cc/5UNsQJАвтохимия A-PROVED:http://a-proved.ru"
04-01-2020 20:23,"ruSBVUs0NWw","МАКСИМ ГАЛКИН РЕШИЛ ДОБИТЬ ПУТИНА ПАРОДИЯ НА ПРОВАЛЬНОЕ НОВОГОДНЕЕ ОБРАЩЕНИЕ ПРЕЗИДЕНТА","2020-01-04T11:54:09.000Z","UCMHxWdKv8Fth8gz6ZfN_CIQ","Антиплатон","25","20.04.01","Максим Галкин|Владимир Путин|обращение|президент|Путин|пародия","115493","0","0","938","https://i.ytimg.com/vi/ruSBVUs0NWw/default.jpg","False","True","Максим Галкин посмеялся на провальным новогоднем обращение Путина, лучше бы он ничего не говорилДля желающих поздравить с Новым годом!https://www.donationalerts.com/r/antiplatonСбербанк карта 4276 1609 6494 7429🚚 Подпишись на канал Антиплатон: http://qps.ru/cVO70Для коммерческих запросов: standapers@gmail.com"
04-01-2020 20:23,"ftAYOKDcyso","СМЕШАРИКИ В ТИКТОК","2020-01-04T11:09:27.000Z","UC6S1hSjVMFbB9WKv-qZKwuw","Юлик","24","20.04.01","юмор|juliusspeak|julius speak|джулиус спик|юлик|реакция|тикток|тик ток|бесы тикток|бесы тик ток|мьюзикли|мьюзикали|бесы мьюзикли|бесы мьюзикали|musically|БЕСЫ ТИКТОК|tik tok|СМЕШАРИКИ В ТИКТОК|СМЕШАРИКИ","138845","19722","401","936","https://i.ytimg.com/vi/ftAYOKDcyso/default.jpg","False","False","Предыдущий выпуск Бесы Тик Ток - https://www.youtube.com/watch?v=o1nxHenSUeYАнтон Власов - https://www.youtube.com/channel/UCb6mvPVS9hxJESNROQTnV4Qhttps://vsrap.ru/juliusspeak - Мерч Юлика (СЕКСУАЛЬНОЕ ДАВЛЕНИЕ, Конч за 500, Топ бабец)Сегодня мы посмотрим десятки видео В ТИКТОК. ТИКТОК - это короткие ролики с супер актерской игрой, снятые на основе аудиодорожек, вырезанных из русских сериалов и фильмов по типу сумерки. СМЕШАРИКИ В ТИКТОК.Юлик - http://vk.com/oneshkoГруппа - http://vk.com/juliusspeakИнстаграм https://www.instagram.com/juliusspeak/Лайв канал - https://www.youtube.com/channel/UCvnVq3ay_VTc6NuwwfUzVJQ?sub_confirmation=1"
04-01-2020 20:23,"L6FiIKV2LCk","НАЕБИЗНЕС | Развод на билетах, раскрутка счёта, китайский линзы","2020-01-04T08:20:00.000Z","UCh29SdTOPdjBb-n3Vop1lYg","katyakonasova","26","20.04.01","катя конасова|разоблачение|блогеры|раскрутка счета|верона|эдвард билл|кромашек|инстаграм","166756","16472","230","1506","https://i.ytimg.com/vi/L6FiIKV2LCk/default.jpg","False","False","В Новый Год не обошлось без обмана и мошенничества. Если вы планируете брать билеты на новогодние представления и концерты, то этот выпуск для вас станет особенно полезным. В этом видео: сайты, продающие билеты в пять раз дороже, инстаграм блогер, обманывающая людей на раскрутке счета через букмекерские конторы, и швейцарские линзы китайского качества. И помните! Чем больше мы говорим о мошенниках, тем меньше они на нас зарабатывают.Телеграм канал с подборками вещей с Алиэкспресс: https://teleg.one/katyakonasova Ищи меня в инстаграм: https://www.instagram.com/katyakonasova"
04-01-2020 20:23,"R8-4FuoIdBc","НИВА за 4 млн руб! 270 сил! Диски AMG, сидения BMW, тормоза Порше тд","2020-01-04T09:27:13.000Z","UCwd0QUcZSa5iGjt-v8z5w2g","Лиса Рулит","2","20.04.01","Лиса Рулит|Елена Лисовская|нива|нива 4х4|нива урбан|нива бронто|тюнинг нивы|нива урбан борисем|нива арсения жарова|самые дорогие нивы|niva urban|niva 4x4|запчасти на ниву|ремонт нивы|раздатка на ниву|турбо нива|lada niva|лада нива4х4|самая быстрая нива|самая дорогая нива|главный нивавод россии|главный нивовод россии","69208","2511","2131","659","https://i.ytimg.com/vi/R8-4FuoIdBc/default.jpg","False","False","Канал Сергей Шаляпина. Недвижимость на Пхукете: https://www.youtube.com/channel/UCM43iETEhfUFaCVwyRGo6_gВыпуск про идеальную студия под сдачу на Пхукете: https://www.youtube.com/watch?v=ryMzgEdDbrIИнстаграм владельца: https://instagram.com/mehak_1381?igshid=1r5ub8x8tah63Инстаграм тюнинг-ателье: https://instagram.com/sound__drive?igshid=kqt1wvtssky9Инстаграм Андрея - тех спеца: https://instagram.com/andrew_samotey?igshid=1dvzguzu812xbИнстаграм тех.ателье: https://instagram.com/forsage_23?igshid=q9fsanpg4d6rСТРАХОВАТЬСЯ У МЕНЯ: lisarulit@arezerv.ruМОЙ СТРАХОВОЙ БРОКЕР: http://www.arezerv.ruПо рекламе и сотрудничеству: 7605339@mail.ruМОЙ ВТОРОЙ КАНАЛ: https://www.youtube.com/channel/UC0A70mYNLbL9BHH5ewD6aIgЯ В ИНСТАГРАМ: https://instagram.com/lisarulitЗдесь много про авто: https://auto.mail.ru/?from=lisa-----------------------------------------------------Всем привет, меня зовут Елена Лисовская и я автор проекта Лиса рулит. Вся моя жизнь связана с авто. В своем блоге я делюсь знаниями о тачках, делаю интересные проекты, а также разоблачаю жуликов и перекупов. Подписывайтесь - не пожалеете! И не забудьте про колокольчик)#нива #тюнингНивы #niva #тестдрайв #лисарулит #еленалисовская"
04-01-2020 20:23,"QOJmwmqs5gw","ЗАСТАВИЛИ КАК ШКОЛЬНИКОВ СДЕЛАТЬ ЭТО ЧЕЛЛЕНДЖ 24 ЧАСА МИСТИЧЕСКИЙ КВЕСТ","2020-01-04T08:55:41.000Z","UCEN5iM5rjQtl-YsR_evcrXA","АлоЯ Вера","24","20.04.01","мистический квест|квест|алоя вера|алоявера|алое вера|саша аморал|мистика|алоэ вера|челлендж|школьник|24 часа","109250","7799","265","900","https://i.ytimg.com/vi/QOJmwmqs5gw/default.jpg","False","False","Смотри - меня загипнотизировали во сне -  https://bit.ly/2SRkTAEНам пришло новое задание от людей в масках, нам придется докапываться до незнакомых людей и развлекать их..Именно так можно описать события происходящие обычным осенним вечером у меня дома. Пойти на такой риск меня вынудил Мистический Квест, или люди в масках как они сами себя называют. Мистический квест это таинственная организация, имеющая офисы и сотрудников по всему миру. Они продают свой в квест в даркнете. Если ты начал участие в мистическом квесте, то пути назад уже нет. Ну или мы пока еще не нашли этот путь. Я и мой парень Саша Аморал, купили мистический квест в даркнете за 250 тысяч рублей. И с тех пор наша жизнь кардинально изменилась. Нам приходится выполнять задания от человека в маске, разгадывать загадки, спасаться от погони, проводить различные ритуалы, сталкиваться с мистикой и паранормальными явлениями. Также мы сталкиваемся с такими загадочными вещами, как вуду магия, живые игрушки и прочие необъяснимые явления. В таких ситуациях мы ставим скрытые камеры, чтобы наши зрители могли увидеть всю мистику, призраков, демонов и людей в масках. При этом все события происходят по всему земному шару. Никто не знает, что ждет нас впереди.. Мистический квест все серии:  https://goo.gl/s9zgajИнстаграм АлоЯ Вера : https://goo.gl/tTXyhq Для коммерческих предложений : aloyavera@wildjam.ruПриятного просмотра!  Подписывайся, чтобы не пропустить ничего интересногоУвидимся в новых видео!Ссылка на это видео: https://youtu.be/QOJmwmqs5gw"
