,iso_code,location,date,total_cases,new_cases,total_deaths,new_deaths,population
2507,BRA,Brasile,2020-03-18,291,57,1,1,212559409.0
2508,BRA,Brasile,2020-03-19,428,137,4,3,212559409.0
2509,BRA,Brasile,2020-03-20,621,193,6,2,212559409.0
2510,BRA,Brasile,2020-03-21,904,283,11,5,212559409.0
2511,BRA,Brasile,2020-03-22,1128,224,18,7,212559409.0
2512,BRA,Brasile,2020-03-23,1546,418,25,7,212559409.0
2513,BRA,Brasile,2020-03-24,1891,345,34,9,212559409.0
2514,BRA,Brasile,2020-03-25,2201,310,46,12,212559409.0
2515,BRA,Brasile,2020-03-26,2433,232,57,11,212559409.0
2516,BRA,Brasile,2020-03-27,2915,482,77,20,212559409.0
2517,BRA,Brasile,2020-03-28,3417,502,92,15,212559409.0
2518,BRA,Brasile,2020-03-29,3904,487,114,22,212559409.0
2519,BRA,Brasile,2020-03-30,4256,352,136,22,212559409.0
2520,BRA,Brasile,2020-03-31,4579,323,159,23,212559409.0
2521,BRA,Brasile,2020-04-01,5717,1138,201,42,212559409.0
2522,BRA,Brasile,2020-04-02,6836,1119,241,40,212559409.0
2523,BRA,Brasile,2020-04-03,7910,1074,299,58,212559409.0
2524,BRA,Brasile,2020-04-04,9056,1146,359,60,212559409.0
2525,BRA,Brasile,2020-04-05,10278,1222,432,73,212559409.0
2526,BRA,Brasile,2020-04-06,11130,852,486,54,212559409.0
2527,BRA,Brasile,2020-04-07,12056,926,553,67,212559409.0
2528,BRA,Brasile,2020-04-08,13717,1661,667,114,212559409.0
2529,BRA,Brasile,2020-04-09,15927,2210,800,133,212559409.0
2530,BRA,Brasile,2020-04-10,17857,1930,941,141,212559409.0
2531,BRA,Brasile,2020-04-11,19638,1781,1056,115,212559409.0
2532,BRA,Brasile,2020-04-12,20727,1089,1124,68,212559409.0
2533,BRA,Brasile,2020-04-13,22169,1442,1223,99,212559409.0
2534,BRA,Brasile,2020-04-14,23430,1261,1328,105,212559409.0
2535,BRA,Brasile,2020-04-15,25262,1832,1532,204,212559409.0
2536,BRA,Brasile,2020-04-16,28320,3058,1736,204,212559409.0
2537,BRA,Brasile,2020-04-17,30425,2105,1924,188,212559409.0
2538,BRA,Brasile,2020-04-18,33682,3257,2141,217,212559409.0
2539,BRA,Brasile,2020-04-19,36599,2917,2347,206,212559409.0
2540,BRA,Brasile,2020-04-20,38654,2055,2462,115,212559409.0
2541,BRA,Brasile,2020-04-21,40581,1927,2575,113,212559409.0
2542,BRA,Brasile,2020-04-22,43079,2498,2741,166,212559409.0
2543,BRA,Brasile,2020-04-23,45757,2678,2906,165,212559409.0
2544,BRA,Brasile,2020-04-24,49492,3735,3313,407,212559409.0
2545,BRA,Brasile,2020-04-25,52995,3503,3670,357,212559409.0
2546,BRA,Brasile,2020-04-26,58509,5514,4016,346,212559409.0
2547,BRA,Brasile,2020-04-27,61888,3379,4205,189,212559409.0
2548,BRA,Brasile,2020-04-28,66501,4613,4543,338,212559409.0
2549,BRA,Brasile,2020-04-29,71886,5385,5017,474,212559409.0
2550,BRA,Brasile,2020-04-30,78162,6276,5466,449,212559409.0
2551,BRA,Brasile,2020-05-01,85380,7218,5901,435,212559409.0
2552,BRA,Brasile,2020-05-02,91589,6209,6329,428,212559409.0
2553,BRA,Brasile,2020-05-03,96559,4970,6750,421,212559409.0
2554,BRA,Brasile,2020-05-04,101147,4588,7025,275,212559409.0
2555,BRA,Brasile,2020-05-05,107780,6633,7321,296,212559409.0
2556,BRA,Brasile,2020-05-06,114715,6935,7921,600,212559409.0
2974,CAN,Canada,2020-03-18,569,145,8,4,37742157.0
2975,CAN,Canada,2020-03-19,690,121,9,1,37742157.0
2976,CAN,Canada,2020-03-20,846,156,10,1,37742157.0
2977,CAN,Canada,2020-03-21,971,125,12,2,37742157.0
2978,CAN,Canada,2020-03-22,1302,331,18,6,37742157.0
2979,CAN,Canada,2020-03-23,1430,128,20,2,37742157.0
2980,CAN,Canada,2020-03-24,1646,216,24,4,37742157.0
2981,CAN,Canada,2020-03-25,1959,313,27,3,37742157.0
2982,CAN,Canada,2020-03-26,3385,1426,35,8,37742157.0
2983,CAN,Canada,2020-03-27,4018,633,39,4,37742157.0
2984,CAN,Canada,2020-03-28,4675,657,53,14,37742157.0
2985,CAN,Canada,2020-03-29,5386,711,60,7,37742157.0
2986,CAN,Canada,2020-03-30,6255,869,61,1,37742157.0
2987,CAN,Canada,2020-03-31,7424,1169,89,28,37742157.0
2988,CAN,Canada,2020-04-01,8536,1112,96,7,37742157.0
2989,CAN,Canada,2020-04-02,9595,1059,109,13,37742157.0
2990,CAN,Canada,2020-04-03,11268,1673,138,29,37742157.0
2991,CAN,Canada,2020-04-04,12519,1251,187,49,37742157.0
2992,CAN,Canada,2020-04-05,13882,1363,231,44,37742157.0
2993,CAN,Canada,2020-04-06,15496,1614,280,49,37742157.0
2994,CAN,Canada,2020-04-07,16653,1157,323,43,37742157.0
2995,CAN,Canada,2020-04-08,17883,1230,380,57,37742157.0
2996,CAN,Canada,2020-04-09,19274,1391,435,55,37742157.0
2997,CAN,Canada,2020-04-10,20748,1474,509,74,37742157.0
2998,CAN,Canada,2020-04-11,22133,1385,569,60,37742157.0
2999,CAN,Canada,2020-04-12,23301,1168,653,84,37742157.0
3000,CAN,Canada,2020-04-13,24365,1064,717,64,37742157.0
3001,CAN,Canada,2020-04-14,25663,1298,780,63,37742157.0
3002,CAN,Canada,2020-04-15,27046,1383,903,123,37742157.0
3003,CAN,Canada,2020-04-16,28364,1318,1010,107,37742157.0
3004,CAN,Canada,2020-04-17,30081,1717,1193,183,37742157.0
3005,CAN,Canada,2020-04-18,31872,1791,1309,116,37742157.0
3006,CAN,Canada,2020-04-19,33341,1469,1467,158,37742157.0
3007,CAN,Canada,2020-04-20,34777,1436,1580,113,37742157.0
3008,CAN,Canada,2020-04-21,36823,2046,1690,110,37742157.0
3009,CAN,Canada,2020-04-22,38413,1590,1834,144,37742157.0
3010,CAN,Canada,2020-04-23,40179,1766,1974,140,37742157.0
3011,CAN,Canada,2020-04-24,42099,1920,2146,172,37742157.0
3012,CAN,Canada,2020-04-25,43877,1778,2302,156,37742157.0
3013,CAN,Canada,2020-04-26,45341,1464,2465,163,37742157.0
3014,CAN,Canada,2020-04-27,46884,1543,2560,95,37742157.0
3015,CAN,Canada,2020-04-28,48489,1605,2707,147,37742157.0
3016,CAN,Canada,2020-04-29,50015,1526,2859,152,37742157.0
3017,CAN,Canada,2020-04-30,51587,1572,2996,137,37742157.0
3018,CAN,Canada,2020-05-01,53236,1649,3184,188,37742157.0
3019,CAN,Canada,2020-05-02,55061,1825,3391,207,37742157.0
3020,CAN,Canada,2020-05-03,56714,1653,3566,175,37742157.0
3021,CAN,Canada,2020-05-04,59474,2760,3682,116,37742157.0
3022,CAN,Canada,2020-05-05,60772,1298,3854,172,37742157.0
