video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"RmlBjUfFejM","35년간 계단에 갇혀 살았던 형사..!","2019-12-22T07:07:30.000Z","UCb_GEWOGkCTXawWZKDtALwg","9bul","1","19.23.12","구불","544352","6337","263","962","https://i.ytimg.com/vi/RmlBjUfFejM/default.jpg","False","False","메일주소 9bul.contact@gmail.com 공식 페이스북 페이지https://www.facebook.com/9bulworld/인스타그램 https://www.instagram.com/p/Bdj76iwFvDX/다이렉트 메세지는 답장못드립니다 ㅠㅠ 메일로 연락주세요.구불의 자료실창고 https://www.youtube.com/channel/UCIy3Kio-7zHUW1gwXNxkEHg구불 일상 노래파괴채널 8bul https://www.youtube.com/channel/UC8Znh6JUKEVBJChrcuiFj7g-구불추천지수는 지극히 개인적 감상평입니다. 가볍게 참고만 해주세용-인시던트구불추천지수: 8/10병맛요소: 2/10참신함: 9/10한줄평: 매우 흥미로운 세계관을 담고있는 영화다. 평행우주의 세계관과 플라톤의 이데아에서 '그림자'를 재밌게 엮어냈다. 다만 어려운 해석이나 찝찝한 느낌을 싫어하는 사람들에게는 고통이 될 수도 있는 영화다. 감독이 연출을 뛰어나게 잘했지만 반대로 감독을 때려주고도 싶은 명작.  요청해주신분들:  폭서스, 이아무개, 오성현, 피융, 개와 늑대의시간, 알수없음, 불닭, 청하월, 대닝, 아테리안, 모모브, provocation Hon3st, ᄇᄉᄒ, 사람, 응응가가, 이명준, Cliffe Warden, 윤탁, Lake ent, Inkee Jang, 미친상어, S Kjær, 벩벩, 김하형, 텐텐, 옆집동생, 손만두,김동아, 대통령지대호, lux로라, 오늘은야시장 구텐탁? 영화보다 재밌는 병맛리뷰 구불입니다. 인시던트..! 무려 31분이나 요청해주셨습니다. 요청해주셔서 정말 감사드리고 연말 마무리 잘하셔서 쳇바퀴도는 내년이 아니라 올해를 추억할 수 있는 좋은 계획과 실천 하셨으면 좋겠습니다. 근데 인시던트.. 어우.. 요청해주신 이유가 있었네요.    영화가 엄청 신선했고...! 정말 음.. 해석하기가 어려운 영화네요.ㅎㅎ 그래도 개소리는 좀 하고가야겠죠? 자 이번에도 구불의 개소리 시간이 찾아왔습니다. 멍멍!일단 저는 7이라는 숫자를 주목했습니다. 계단의 그림을 보면 7이라는 숫자가 있고 다니엘의 방에서도 7이라는 숫자가 나와요. 이걸 괜히 넣은 건 아닌거 같고 아마 인시던트의 고리를 끊는 숫자가 아닐까 싶습니다. 그러니까 7번째에서 인시던트가 끊긴다는거죠. 영화에서 보여주는 인시던트의 순서를 보자면 기찻길, 호수, 도로, 계단, 호텔 복도, 에스컬레이터입니다. 이렇게 여섯개의 인시던트가 일어나는데 마지막 에스컬레이터의 할머니가 정말 중요한거 같습니다. 엘리베이터를 탄 올리버가 2번째 인시던트를 일으킬때 같이 휩쓸린  신부 누님이죠. 그럼 호텔 복도에서 35년을 살고 에스컬레이터로 넘어간건데.. 옷이 그대롭니다. 이건 에스컬레이터의 인시던트때 자신을 끝까지 기억하고 있다는 뜻이 아닐까 싶어요. 그리고 이 신부 누님은 사람을 죽여서 인시던트를 일으키도록 설정된 이 빨간 수첩대로 하지 않고 홀로 늙어갔던거 같습니다. 그리고 일곱번째, 빨간 수첩은 사라지고 햄스터를 어떤 아이가 가져가죠. 이게 인시던트의 고리가 끊기는 마지막이라고 생각됩니다. 근데 이 햄스터 이게 참 골치 아프네요. 몇 십년 동안 죽지도 않고 우리를 괴롭히는 그지같은 햄스터..! 햄스터를 키우는 사람은 다니엘과 인시던트를 끊은 신부 누님입니다. 그리고 이 신부 누님이 다니엘의 할머니에요. 마르코 안토니오 몰리나. 노인이 된 다니엘이 중얼거리는 자신의 이름이 이 누님, 할머니의 이름같아요. 이렇게 어린 다니엘의 비밀 상자에서도 할머니 사진을 보여줍니다. 할머니의 카드에는 인내심이라는 단어가 적혀있습니다. 할머니가 인시던트 세계에서 인내심을 가지고 버텼듯이 현실에서 다니엘의 할머니는 인내심을 중요한 미덕으로 삼으며 오래오래 행복하게 사셨을거라 추측이 됩니다.어 근데..! 할머니가 왜 뒤에 나오느냐..! 그건 잘 모르겠어요.ㅎㅎ 삑!아니 세상이 뒤집히고 시간이 뒤섞인대잖아.ㅋㅋ여튼 햄스터는 다니엘과 첫번째 35년, 새아버지와 두 번째 35년, 올리버와 두번째 35년을 함께합니다. 유일하게 할머니가 70년을 함께하죠. 어?.. 이래서 숫자 7을 적어놨나..? 어거지! 근데 맞아 떨어지지 않는 부분들이 많습니다. 저 같으면 계단을 7층으로 보여줬을텐데..9층계단이었어요. 그리고 계단의 벽의 그림과 다니엘의 동생이 그린 그림과 매우 유사합니다. 근데 아직도 이 연관성을 파악하지 못했어요 흑흑..여튼 햄스터가 영화를 풀어가는데 중요한 키가 될거 같은데.. 할머니의 햄스터를 어떤 어린이가 가져가죠. 근데 난 이 어린이가 다니엘 일거 같은거지..! 그래서 저는 다니엘이 또 인시던트를 일으킬거라고 생각합니다. 이전에 새아버지가 인시던트를 일으켰지만 다니엘도 인시던트를 일으킬 수 있다고 봐요. 누군가가 죽어야 인시던트가 일어나는데 죽은 다니엘의 동생 같은 경우 백프로 새아버지 때문에 죽었다고 할 수 없죠. 새 아버지가 천식치료기를 뿌시긴했지만 여분의 천식치료기를 깜빡하고 안 챙긴건 다니엘이었거든요. 그리고 할아버지 다니엘의 대사를 보면 도로의 인시던트 전에 자신에게도 경고가 있었다고 말합니다.  거기다가 하나의 인시던트때는 한명의 사람이 죽어야하는데..도로의 인시던트때는 다니엘의 동생과 다니엘의 엄마 둘이 죽죠.그래서 저는 다니엘의 인시던트와 새아버지의 인시던트가 겹쳤다라고 생각이 되네요. 새아버지가 도로에서 처음 인시던트를 일으켰다면 에스컬레이터에서 할머니에게 햄스터를 받은 다니엘이 도로에서 다시 인시던트를 일으킬 가능성이 높다고 생각합니다. 이렇게 생각한다면 에스컬레이터에서 도로로 또 연결되고 다니엘이 다시 계단으로 갔을수도 있을거 같아요. 그래서 까를로스형이 죽을 때 이런말을 했던거 같습니다. 그전에 이미 인시던트로 죽었는데 왜 또 인시던트가 일어나서 다시 죽느냐 이거죠. 그래서 에스컬레이터 인시던트의 뒷이야기가 있다면 다니엘이 햄스터를 물려받고 도로에서 또 인시던트를 일으킬 수도 있겠구나.. 그리고 이 계단이 9번째 인시던트가 아닐까.. 이런 상상을 해봅니다. 인시던트.. 뭔가 잡힐듯 하면서도 잡히질 않네요. 감독의 의도가 애초에 이걸 노렸을 수도 있고 제가 이해를 못하는 것일 수도 있겠지만 이렇게 각자 해석할 여지가 많아서 상상하는 재미가 큰 영화라고 생각합니다. 아마 많은 분들이 궁금해하시고 각자 의견이 있을텐데 댓글로 여러분의 생각 공유하는 시간이 되었으면 좋겠습니다. 정말 저는 머리가 복잡해서 터질거 같네요.ㅎㅎ이상! 해석을 하려다가 골치가 아파서 감독을 패주고 싶은 영화! 그럼에도 재밌고 신선한 35년간의 지옥! 인시던트였습니다.구린이들 구꾸까까?#인시던트 #해석 #너무어렵다"
"ZC6RwG6Ktc4","(충격 반전) 8년째 멈추지 않는 딸꾹질로 고통받는 남자! 그 원인은..?┃Man Suffered 8 Years Due to His Non-Stop Hiccups","2019-12-22T04:00:02.000Z","UC0PsUG07plnP_uQQS9djFVQ","우와한 비디오 X SBS 세상에 이런일이","22","19.23.12","SBS|세상에이런일이|순간포착|순간포착 세상에 이런 일이|우와한비디오|역대급|놀라운 능력|놀라운 이야기|놀라운 사연|what on earth|wowvideo|how in the world|shook|amazing story|amazing human|talented human|amazing people|dope video|UC0PsUG07plnP_uQQS9djFVQ|딸꾹질|딸꾹질 원인|심리치료|스트레스|딸꾹질 멈추는 법|hiccup|미스터리|미스테리|mystery|기묘한 이야기|실제상황|충격사건|사건사고|기막힌 이야기|이상현상|surprise story|딸꾹질 치료","706875","7300","190","1188","https://i.ytimg.com/vi/ZC6RwG6Ktc4/default.jpg","False","False","*Please hit the CC button for subtitles*한번 시작되면 (딸꾹) 멈출 때까지 너무나 고통스러운 딸꾹질..! (딸꾹)그 괴로운 기분, 구독자님들도 다 아시죠? 흑흑그런데 무려! 8년째 멈추지 않는 딸꾹질로 고통받고 있다는 주인공이 나타났습니다.. (상상만 해도 끔찍..)탄산음료를 마시면 딸꾹질이 잠시나마 멈춰서 8년째 콜라,사이다에 의존해 산다는 아저씨.밥을 먹을 때도 나오는 딸꾹질 때문에 급하게 밥을 삼켜야 하고, 일하거나 잠을 잘 때도 딸꾹질이 멈추지 않아 고통이라고... 그간 딸꾹질을 멈추기 위해 시도한 방법도 수십 가지. 기본 민간요법은 물론 물구나무 서기, 식초 마시기, 억지로 구역질에 독한 술까지 마셔 봐도 딸꾹질은 멈출 줄 모르는데..(ㅠㅠ)대체 8년간 계속된 딸꾹질의 원인은 무엇일까요?그리고 과연 치료가 가능할까요?#우와한비디오 #세상에이런일이 #8년째딸꾹질────────────────────────────제보·문의 ☞sbswowvideo@gmail.com▶우와한비디오 구독하기 : https://bit.ly/2UruBXv▶우와한비디오 페이스북 : https://www.facebook.com/wowwowvideo/▶우와한비디오 인스타그램 : https://www.instagram.com/sbswowvideo/▷100만뷰 이상 ♨핫클립♨ https://bit.ly/2Itw0eE▷기적·감동 놀라운 실화들 https://bit.ly/2UsXNxo▷덕후들의 수집 끝판전쟁 https://bit.ly/2UrvHCB▷이 구역 달인 모음.ZIP https://bit.ly/2GrOtof▷금손·다이아손 시리즈 https://bit.ly/2IIwBs6▷세상에 이런 동물이?! https://bit.ly/2GxzURE▷조금 평범하지 않은 먹방 플레이어(취존영역) https://bit.ly/2IsgGij▷미스테리·기묘한 실화들 http://bit.ly/2kisYiL"
"on6CRZtclGk","8000만 달러의 남자 류현진! 새로운 도전이 그를 기다린다! | DKTV","2019-12-23T06:33:59.000Z","UCZeHMSqeusVpF1hBOtnxIoA","DKTV Daniel","17","19.23.12","dktv|류현진|류현진 토론토|토론토|토론토 블루제이스|류현진 계약|류현진 연봉|보라스|대니얼김","80003","2390","72","404","https://i.ytimg.com/vi/on6CRZtclGk/default.jpg","False","False","토론토 블루제이스와 4년 총액 8,000만 달러에 계약을 맺은 류현진! 토론토 블루제이스가 그에게 좋은 팀인 이유는 무엇인가? 그는 아메리칸리그 동부지구에서 에이스다운 모습을 보여줄 수 있을까?danielkimww@gmail.com  #류현진 #토론토블루제이스 #dktv"
"-1IMwEs5fAw","[19/20 PL 18R] 토트넘 vs 첼시 H/L","2019-12-22T19:18:02.000Z","UCtm_QoN2SIxwCE-59shX7Qg","SPOTV","17","19.23.12","SPOTV|스포티비|토트넘|첼시|손흥민|무리뉴|램파드|윌리안|가차니가|가사니가|알리|해리 케인|에이브러햄","724721","4850","342","5324","https://i.ytimg.com/vi/-1IMwEs5fAw/default.jpg","False","False","토트넘 vs 첼시 경기 하이라이트"
"vSguQySBkz4","[12/23]우상호,황석하,이영채,배종찬,양지열│김어준의 뉴스공장","2019-12-23T00:11:29.000Z","UC5HSw5OY2vfVFSihpiB-AVQ","tbs 시민의방송","25","19.23.12","tbs|김어준|뉴스공장|석패율제|이중등록제|선거법|국회|비례정당|자유한국당|더불어민주당|바른미래당|아베|트럼프|문재인|정경심|조범동|우상호|류밀희","309690","27077","328","361","https://i.ytimg.com/vi/vSguQySBkz4/default.jpg","False","False","12월23일(월) 김어준의 뉴스공장 LIVE / tbsTV & FM◎ 1부[ 이 정도는 알아야 할 아침 뉴스 ]- 류밀희 기자 (tbs)[ 잠깐만 인터뷰 ] -전화연결벚꽃 스캔들에 이어, 카지노 비리로 아베 내각 분열 위기!- 이영채 교수 (일본 게이센여학원대)◎ 2부[ 인터뷰 제1공장 ] -전화연결주한미군, 부산항에 시험용 생화학물질 반입 인정!- 황석하 기자 (부산일보)[ 인터뷰 제2공장 ]선거법 쟁점 2탄 ‘석패율제 vs 이중등록제’ & 비례정당 실현 가능성은?- 박시영 대표 (윈지코리아)- 배종찬 연구소장 (인사이트 케이)◎ 3부[ 황야의 우나이퍼 ]석패율 대립에 비례한국당 변수까지…산으로 가는 선거개혁?- 우상호 의원 (더불어민주당)◎ 4부[ 인터뷰 제3공장 ]검찰-법원 전쟁터 된 정경심 재판 & 조범동 첫 재판, ‘기존 진술과 다른 내용 나왔다'- 양지열 (변호사)- 신장식 변호사 (금융정의연대 법률지원단장)- 장용진 기자 (아주경제 법조팀장)----------------------------------------------▶tbs 페이스북 https://www.facebook.com/mylovetbs/▶tbs 홈페이지 https://www.tbs.seoul.kr/▶네이버TV (김어준의 뉴스공장) http://tv.naver.com/newsfactory ▶tbs 커뮤니티 http://bit.ly/2EaWnQp"
"36LoydLNjIs","빅윈vs두치와뿌꾸 현금400만원 녹인 레전드 강화대결! 피파4","2019-12-22T05:45:43.000Z","UCbt557PsOnMaspiSUjuSVVw","빅윈TV","20","19.23.12","빅윈|빅원|피파4|피파온라인4|스쿼드|패키지|강화|김대승|축구|fifa4|game|피파3|피파4선수추천|선수추천|선수리뷰|빅닥터|박원|넥슨|흙윈|흑윈|현질|이적시장|빅뉴스|구단가치|금카|은카|올은카|신규시즌|TOTY|TOTM|월드레전드|월클|출정식|가성비|컨셉스쿼드|KFA|fo4|19tots|19토츠|bigwin|bigwinTV|fifaonline4|팀컬러|업데이트|팀케미|이강인|스쿼드배틀|모바일감독모드|두치와뿌꾸|BJ두치와뿌꾸|두뿌|뿌꾸|피파4 뿌꾸|피파4 두뿌|피파4 두치와뿌꾸|빅윈 뿌꾸|빅윈vs뿌꾸|뿌빅|빅뿌|19ts아자르|19토츠 아자르|빅윈 아자르|창과방패|창과방패 빅윈|창과방패 뿌꾸|창과방패 강화|창과방패 결과|강화의신","158005","1845","64","690","https://i.ytimg.com/vi/36LoydLNjIs/default.jpg","False","False","피파온라인4 12월 21일 빅윈vs두치와뿌꾸 현금 400만원 태워버린 레전드 강화 대결, TKI차범근4카, 19토티 반데이크 은카, 19토츠 아자르 6카, TKI박지성 7카, 19KFA이강인 금카까지 역대급 강화쇼!안녕하세요. 피파온라인4 피파4 5년차 BJ빅윈 영상 입니다.재밌게 시청해주시고 구독과 좋아요 부탁드립니다 :)방송국: http://afreecatv.com/dstv인스타: https://www.instagram.com/kimbigwin페이스북: http://www.facebook.com/profile.php?id=100008081326006광고문의: mistervic@naver.com#빅윈 #창과방패 #두치와뿌꾸 #피파4 #피파온라인4 #fifaonline4 #fifa4 #fifa3 #fifaonline3 #fifa #피파3 #빅원"
"1T9RmTK3dQc","빵싸대기 맞았습니다... 냄새 비쥬얼에 홀리고 드립에 진짜 터져버린 여기가 🍞빵터짐 맛집🍞빵집 알바 리뷰 l 워크맨 ep.32","2019-12-20T09:00:06.000Z","UCwx6n_4OcLgzAGdty0RWCoA","워크맨-Workman","22","19.23.12","studiolululala|JTBC|스튜디오룰루랄라|룰루랄라|워크맨|직업리뷰|알바리뷰|알바썰|알바|직업|장성규|와썹맨|workman|job|wassupman|아르바이트|후기|알바후기|빵집|빵집알바|제과점|제과점알바|빵집투어|빵지순례|빵추천|빵asmr|빵먹방|파리바게트케이크|파리바케트알바|뚜레쥬르케이크|뚜레쥬르알바|크리스마스케이크","4118518","70097","1436","6293","https://i.ytimg.com/vi/1T9RmTK3dQc/default.jpg","False","False","JOB것들아~~~♥ 인력소장이다,,,,~~~ 그 뭐시기~~,, 달다구리~~ 빵이 엄청,,, 많다고하는디~~ㅎㅎ 크리스마스 되믄~~,,,케이크~~ 하나씩,, 사먹구~!!!!!!세상의 모든 job것들을 리뷰한다 [워크맨]▶ 매주 금 오후 6시 공개#워크맨 #workman #장성규 #빵집알바 #제과점#직업리뷰 #알바리뷰 #장성규 #스튜디오룰루랄라"
"fKyYxyxlJoI","선풍기 트는 법 알려주실 분... ㅠㅠ :: 브레인아웃 3편","2019-12-22T00:00:05.000Z","UCgjaQlejpAnIu0q-xtVfTEw","밍모","20","19.23.12","게임|모바일게임|밍모|밍모게임|밍모모바일게임","139111","1658","171","905","https://i.ytimg.com/vi/fKyYxyxlJoI/default.jpg","False","False","밍모와 함께하는 브레인아웃~!편집자: 우렁이아래 [더보기]를 눌러주세요.밍모의 직접체험관에 와주신 여러분너무너무 감사드립니다 ^^영상 업로드 시간평일: PM 03:30 = 방학 AM:09:00주말: AM 09:00밍모 팬카페: https://cafe.naver.com/mingduckhoo밍모 인스타그램: https://www.instagram.com/mingmoisgood/밍모 팬아트 및 비즈니스 문의: stare_@naver.com밍모 팬선물: 서울특별시 강남구 테헤란로 518 15층 샌드박스 크리에이터명#브레인아웃#선풍기#너무어렵다"
"eAUww7lv1a4","감스트 피파4는 이제...","2019-12-22T08:48:37.000Z","UCbFzvzDu17eDZ3RIeaLRswQ","감스트GAMST","20","19.23.12","아프리카티비|아프리카tv|afreecatv|broadcast|감스트|비제이|김인직|인직|방송|bj|감튜브|콘텐츠|컨텐츠|비감|contents|gamst|injik|kiminjik|gamtube|bgam","444961","4107","166","1173","https://i.ytimg.com/vi/eAUww7lv1a4/default.jpg","False","False","[2019.12] 방송영상 입니다.#EACC #세계대회 #상금1억#피파온라인4 #피온4 #FO4#FIFAONLINE4 #fo4 #감스트게이밍#gamstgaming♥ GAMST YouTube channel subscribe please ♥GAMST YouTube https://goo.gl/i1A0oNGAMST Facebook http://facebook.com/gamst0108GAMST Instagram http://Instagram.com/gamst17172GAMST TV http://afreeca.com/devil0108GAMST TV watch live http://play.afreeca.com/devil0108COPYRIGHTS ⓒ 2015 BY GAMST. ALL RIGHTS RESERVED."
"BjhoZAoUwkU","창모 더콰이엇 번지점프를 하러 가다 | 아마두 차트 공약 #2 | [둘도없는힙합친구 : DAMOIM(다모임)] 쌈디 딥플로우 염따","2019-12-21T15:15:39.000Z","UCviI9lzTe2pkxJ9M2ArA7WQ","dingo freestyle","10","19.23.12","dingofreestyle|dingo|freestyle|df|딩프|힙합|HipHop|랩퍼|싸이퍼|랩라이브|쇼미더머니|고등래퍼|딩고프리스타일","897957","20327","357","4100","https://i.ytimg.com/vi/BjhoZAoUwkU/default.jpg","False","False","#딩고프리스타일 #DingoFreestyle #다모임#창모 #더콰이엇 #쌈디 #사이먼도미닉 #딥플로우 #염따 ★딩고 프리스타일 구독하기 click https://www.youtube.com/user/nunnaamo?sub_confirmation=1 힙합 좀 즐길 줄 아는 사람이라면 지금 바로 딩고 프리스타일 구독하기!  ★이번 주 BEST :: https://youtu.be/OkEDeFKRnio ↘DF LIVE :: 스웨그 넘치는 라이브 https://www.youtube.com/playlist?list=PLCzi3FapEEFD-sv6mo1f406K8E0d4TuTG ↘DF INTERVIEW :: 힙합퍼들의 리얼 인터뷰 https://www.youtube.com/playlist?list=PLCzi3FapEEFCKNILJwcWSxPu9k4jXVtEn  ★딩고 뮤직 구독하기 click https://www.youtube.com/channel/UCtCiO5t2voB14CmZKTkIzPQ?sub_confirmation=1 ★일소라 구독하기 click https://www.youtube.com/channel/UCAbd8xHBGObktNG6F4GeChA?sub_confirmation=1"
"lHC0nAvWIhE","데이트 하자던 홍구가 데려간 이곳..... 뭔가 이상하다 (feat. 피지컬갤러리)","2019-12-22T04:07:06.000Z","UCaNGiz6D2vHP7XLj9d5691A","액션홍구","20","19.23.12","홍구|홍튜브|샛별|피지컬갤러리|김계란|대머리|빡빡이 아저씨|PT|헬스|교육|운동|허리|치료|데이트|몰래카메라|몰카","492523","5233","129","829","https://i.ytimg.com/vi/lHC0nAvWIhE/default.jpg","False","False","구독과 좋아요는 저희에게 큰 힘이 됩니다!구독 :: https://bit.ly/2ICyJOt각종 문의는? dpfgc3@nate.com아프리카 방송국 :: http://afreecatv.com/dpfgc3홍구 하이라이트 :: https://bit.ly/2KtGviJ스타크래프트 모음 :: https://bit.ly/2KjXkxl먹방 모음 ::https://bit.ly/2MuZoPw홍트콤 :: https://bit.ly/2tOwwds종합 게임 :: https://bit.ly/2yTKj8f육아일기 :: https://bit.ly/2xU97JE시청해주셔서 감사합니다!BGMSong : 50meru - constellationsFollow Artist :  http://bit.ly/2ZiGvdHMusic promoted by DayDreamSound : https://youtu.be/Uw6qJsi-2bw일러스트Graphics Designed By LovePik User(ID:23541076) Fromhref=https://kr.lovepik.com/image-401157789/ai-vector-illustration-cartoon-elephant.html LovePik.com"
"KWtx-XSXXWE","토니 아이폰11을 깨트렸는데 진짜 화가 났어요!! 어떡하죠? (feat.아이폰11 프로맥스 꿀잼 몰카)ㅣ토깽이네상상놀이터","2019-12-21T23:00:06.000Z","UCniBqAPwwWIQLbYo4uK2RWg","토깽이네","24","19.23.12","토깽이네상상놀이터|토상놀|토깽어뭉|가족일상|가족|일상|vlog|게임|챌린지|토깽이의상상놀이터|상상놀이터|토깽이|토깽이네|토깽이와상상놀이터|토깽이는상상놀이터|남매|현실남매|흔한남매|남매일상|family|reality|life|토깽패밀리|브이로그|패밀리 브이로그|가족 브이로그|family vlog|토깽이네 가족|토깽이네가족|아이폰|아이폰11|아이폰11프로|아이폰11 프로맥스|아이폰11프로 맥스|iphone11|iphone11 pro max|iphone11 promax|목업폰|목각폰|모형폰|가짜폰|토토부부","157642","3649","297","431","https://i.ytimg.com/vi/KWtx-XSXXWE/default.jpg","False","False","#토깽이네상상놀이터 #아이폰11 #목업폰토니님 핸드폰을 건네주는척 하다가확 떨어트려 박살 낸다면?!토니님 진짜 화났어요 ㅜ.ㅜ♥ 비즈니스 이메일 (Business e-mail)- rabbitcym2@naver.com♥ [토깽이네] 어떤 채널일까요?토깽이네 채널은 남녀노소 누구나 즐길수 있는 가족형 채널입니다.4가족의 신나는 일상에 빠져 볼까요?♡ ♥[토깽이네] 사랑전달하기여러분의 ★구독 ★좋아요 ★댓글 ★공유는 토깽이네에게 큰힘이 되고 더 좋은 영상을 만들수 있는 발판이 됩니다. 저희 영상 봐주시는 분들께 항상 감사하고 진심으로 사랑합니다.[라이센스표기]1. Kevin MacLeod의 Barroom Ballet - Silent Film Light은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100310아티스트: http://incompetech.com/2. Audionautix의 You So Zany은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.아티스트: http://audionautix.com/3. Kevin MacLeod의 Baltic Levity - Thatched Villagers은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100720아티스트: http://incompetech.com/4. Audionautix의 Clowning Around은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.아티스트: http://audionautix.com/5. Audionautix의 Busybody은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.아티스트: http://audionautix.com/6. Kevin MacLeod의 Investigations은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100646아티스트: http://incompetech.com/7.Kevin MacLeod의 Baltic Levity - Thatched Villagers은(는) Creative Commons Attribution 라이선스(https://creativecommons.org/licenses/by/4.0/)에 따라 라이선스가 부여됩니다.출처: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1100720아티스트: http://incompetech.com/  ======================================================이 동영상의 저작권은 (주)래빗미디어(토깽이네)에게 있습니다. 영상 공유는 가능하나 허락 없이 무단 복제/배포하는 행위는 법적인 처벌을 받을수 있습니다.======================================================"
"rAsnGtxAyto","-10℃ 한겨울에만 만들어진다는 전설의 얼음칼 만들어보자.","2019-12-21T09:43:07.000Z","UCk6bX-MZXdte_7kG8TbMkqg","허팝Heopop","24","19.23.12","허팝|heopop|gjvkq","632144","7608","887","4610","https://i.ytimg.com/vi/rAsnGtxAyto/default.jpg","False","False","여기는 -8℃인데 과연 얼음칼이 만들어질까?!다음번에 온도 더 안떨어져서 안만들어지면 얼음을 갈아서라도 탄생시키겠습니다ㅎㅎㅎ그나저나 전설의 얼음칼 이름은 무엇으로 할까요!? 댓글로 남겨주시면 뽑아서 다음영상 얼음칼 이름으로 정할게요!#얼음칼 #허팝 #icesword #heopop[LIKE], [SUBSCRIBE] and [SHARE]!!!●Heopop channel : http://goo.gl/pAHo88●HeopopLife channel : https://goo.gl/wEKBJb●HoopopGames channel : http://goo.gl/upcwMZ●Heopop's Instagram : http://goo.gl/tDS7WY●Heopop's Facebook : http://goo.gl/vuVDQK"
"BSc8gyEmZo8","남편 사주와 같다, 자식 때문에 자리변동 수 [류동학 인문명리학자]","2019-12-22T07:00:01.000Z","UCxuf3GXK290vcpFW0lxm0Uw","이봉규TV","24","19.23.12","이봉규|이봉규TV|류동학","178400","16963","1216","722","https://i.ytimg.com/vi/BSc8gyEmZo8/default.jpg","False","False","남편 사주와 같다, 자식 때문에 자리변동 수 [류동학 인문명리학자]이봉규 TV 후원계좌신한은행 110-494-556972[페이스북]https://www.facebook.com/fridayhappy1[네이버 카페]http://cafe.naver.com/bongkyuleetv[네이버 블로그]https://blog.naver.com/2018bong'구독'과 '알림'을 통해 많은 관심 부탁드립니다.※ 본 영상의 모든 저작권은 ‘이봉규 TV’ 에 있습니다.　 무단으로 수정, 게시, 불펌을 금합니다."
"T5k8hiHVvac","[ENG SUB]여사친에게 에프터신청을 받았습니다.🙂","2019-12-22T10:00:50.000Z","UC1L79yKbmVepsCYusa4KHLQ","깨박이","24","19.23.12","봉준|깨박이|킴성태|배틀그라운드|남순|킹기훈|보겸|엔터테이너먼트|여사친|썸녀|우결|아프리카TV|BJ|여캠|여동생|VLOG","395568","2913","111","755","https://i.ytimg.com/vi/T5k8hiHVvac/default.jpg","False","False","청아님과 합동 깨박이 게임채널 오픈! ☞ http://bitly.kr/ygfcrjWAFREECATV Live ☞ http://play.afreecatv.com/dlghfjsInstgram ☞ https://www.instagram.com/dlghfjs/광고&문의는 dlghfjs@hanmail.net 로 연락주세요.#여사친#청아#eng sub"
"bZG5NbC8VMI","Red Velvet 레드벨벳 'Psycho' MV Teaser","2019-12-22T15:00:14.000Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","19.23.12","Red Velvet|Psycho|MV|Teaser|IRENE|SEULGI|WENDY|JOY|YERI|The ReVe Festival|Finale|레드벨벳|사이코|싸이코|뮤직비디오|뮤비|티저|아이린|슬기|웬디|조이|예리","1376565","222784","1054","11540","https://i.ytimg.com/vi/bZG5NbC8VMI/default.jpg","False","False","Red Velvet's 'The ReVe Festival' Finale is out!Listen and download on your favorite platform: https://smarturl.it/RV_FinaleRed Velvet 'Psycho' MV 🎥 https://youtu.be/uR8Mrt1IpXgRed Velvet Officialhttp://redvelvet.smtown.comhttp://www.youtube.com/redvelvet http://www.facebook.com/RedVelvethttps://www.instagram.com/redvelvet.smtownhttps://twitter.com/RVsmtown#RedVelvet #Psycho #레드벨벳 #RVF #TheReVeFestival #FinaleRed Velvet 레드벨벳 'Psycho' MV Teaser ℗ SM Entertainment"
