timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
06-06-2020 11:10,"JKGbrRHl3zg","Дешевый тюнинг за 10 тыс - Недовольный клиент","2020-06-05T14:11:43Z","UC7mFtKMM819ZeYiwgbUyy0g","Мастерская Синдиката","2","20.06.06","автосервис|автомастерская|ремонт авто|2 друга|сервис с нуля|тачки|как это починить|Дубровский Синдикат|Вёдра|Фейлы|автофейлы|неудачи|как делать не надо|своими руками|Коплю на|Автослесарь|приколы|авто|машины|ремонт|тюнинг|диагностика|реакция|mitsubishi galant|diamant|pro-service|афоня|восстановление мертвеца|stance","1064358","92314","2994","2498","https://i.ytimg.com/vi/JKGbrRHl3zg/default.jpg","False","False","Качай приложение Штрафы ПДД + ОСАГО онлайн и оформляй ОСАГО прямо из приложения без наценок и комиссий!https://goo.gl/AW9ieY (Android)https://goo.gl/dXrDCX - App storeПо вопросам рекламы, сотрудничества DubrovskiySyndicate@mail.ru Вадим - http://instagram.com/vadimslus/Саня - http://instagram.com/tkachdriving/МУЗЫКА ИЗ ВИДОСА: https://vk.com/motorheartstudio-----Сказ о том, как 2 друга пытаются открыть свой автосервис. 10 серия #МастерскаяСиндиката"
06-06-2020 11:10,"zVexM5V_Kos","Я - ГУСЕЙН ГАСАНОВ. ДОКУМЕНТАЛЬНЫЙ ФИЛЬМ","2020-06-05T13:47:51Z","UCQ8NjApDfmvc35LEym_ZcFw","Гусейн Гасанов","22","20.06.06","гусейн гасанов|я гусейн гасанов|гусейн гасанов документальный фильм|фильм гасанова|гусейн гасанов подстава|гасанов|гусейн|гусейн гасанов биография|до того как стапл популярным|гусейн гасанов розыгрыш|пранки гусейна|блогер|гусейн гасанов биография родители|кто такой гусейн гасанов|фильм гасанов|фильм гусейн|гусейн гасанов гелик|гусейн гасанов пранк","423085","25029","15760","4271","https://i.ytimg.com/vi/zVexM5V_Kos/default.jpg","False","False","Банда, решил поделился с вами фильмом. Надеюсь, вам понравится. Дальше - больше!🔥Оставляйте комментарии и подписывайтесь! Не пропусти следующий ролик!_______________Соц. сети:INSTAGRAM https://www.instagram.com/gusein.gasanovVK https://vk.com/guseinn"
06-06-2020 11:10,"I1ruXD6POfE","Супер Жорик - Золото (Премьера клипа 2020)","2020-06-05T11:00:10Z","UCZMlaUDIzwQbeW7yIq9yoSQ","Super Жorik","22","20.06.06","супер жорик|песни супер жорик|супер жорик галустян|премьера клипа 2020|премьера 202|супер жорик золото|супер жорик zoloto|галустян золото|галустян песня|супер жорик премьера|супер жорик клип|super жorik|super жорик","414089","32053","7869","2251","https://i.ytimg.com/vi/I1ruXD6POfE/default.jpg","False","False","ВКЛЮЧИ СУБТИТРЫ И ПОЙ С SUPER ЖОРИКОМ!Скачать этот трек на любой площадке - https://SonyMusicRussia.lnk.to/ZolotoДолгожданный второй юбилейный трек Super Жорика “ZOLOTO”! Основатель музыкального стиля ElectroКавказ, сердцеед, шашлыколюб, звезда мирового шоу-бизнеса Super Жорик - человек-праздник! Где бы не появлялся этот жизнерадостный кавказский мот и кутила, он везде создает свою веселую атмосферу. Вот и в этот раз Super Жорик превратил закрытый показ известного московского дизайнера Жана-Поля Гудкова в яркий карнавал! «В Пятигорске такая вечеринка в последний раз была никогда!»SuperЖорикРежиссер - Григор ГаспарянОператор - Мигран СтепанянМонтаж и цветокоррекция - Карен МелкумянВторой режиссер - Арман СаргсянРонин оператор - Ваге БабаянАссистенты режиссера - Артур Мкртчян, Давид Навоян.Гаффер - Сергей КанаевКей грипп - Валерий ЯкубовскийОсветители: Александр Жирнов, Дмитрий Андросов, Кирилл Чаус.  СуперЖорик - Михаил ГалустянПродюсер - Гарик МартиросянАвтор музыки и слов - Азамат МусагалиевСопродюсер - Амарас ГаспарянИсполнительный продюсер - София Гулян Музыкальный продакшн: @SkazkaMusic Баринов Никита и Иваник Максим Хореография - TODESПостановщик подиумных шоу - Денис Жигальских Макияж и прически - Galstyans LoungeИзготовитель постижа - Катя ЗагородскихСтилист - имиджмейкер Жанна ЧерняковаСтилист - имиджмейкер Сира Минасян Особая благодарность российскому часовому заводу «НИКА». Выражаем благодарность студии звукозаписи Black Star Особая благодарность бренду SUMARA SM, за индивидуальный пошив костюмов для главных героев. Благодарим площадку BY Entertainment и Arbat Hall за помощь в организации и проведении съемок. Благодарим Александра Гудкова и Александра Белова за участие в клипе. Благодарим Гурину Надежду и Горенятенко Катерину за помощь. Модели участвующие в клипе: Мария БархудароваЧемпионка Мира, Европы, России.Мария ЛитвинчукЧемпионка Кубка Москвы и МО по бодибилдингу в категории фитнес-бикини свыше 172см. Оксана ЗавальскаяЧемпионка Мира, Абсолютная Чемпионка России и Москвы. Екатерина Салина Вице Чемпионка РоссииСеребряный призёр Arnold classic Africa. Александра ГилисВице Чемпионка МосквыБронзовый призёр Кубка Мира . Оксана Олейник Elite PRO World Master Bikini ChampionАбсолютная Чемпионка Arnold classic Чемпионка Европы. Александр КрупновПрофессиональный спортсмен IFBB PROАбсолютный чемпион России. Роман МамедовФитнес Модель России. Ярослав ЧертковФиналист Чемпионата РоссииЧемпион SN-PRO Москва. Андрей ДержавинФитнес Модель России.По вопросам выступлений и концертов +7 (905)429-95-05 Амарас Гаспарян Super Жorik “ZOLOTO”Directed Grigor GasparyanD.O.P Mihran StepanyanLyrics & Music Azamat MusagalievMusic production  @SkazkaMusic Barinov Nikita, Ivanik MaksimEditing & Color Correction Karen Melkumyan2nd Director Arman SargsyanRonin Operator Vahe BabayanDirectors Assistant Artur Mkrtchyan, David Navoya Gaffer Sergey KanaevKey grip Valery YakubovskyIlluminators  Alexander Zhirnov, Dmitry Androsov, Kirill ShausCo-producer Amaras GasparyanExecutive producer Sofiya GhulyanDances TODESMake-up & Hair style Galstyans LoungeImage maker & stylist Janna ChernyakovaImage maker & stylist Sira MinasyanCustom made suits SUMARA  SM brand"
06-06-2020 11:10,"PiGxr92fUto","ЗАМАНИЛИ ЕЁ В ГАРАЖ ОБМАНОМ. РАЗВЕЛИ ПАРНЯ НА... РЕАКЦИЯ НА ПРОИСХОДЯЩЕЕ [Красавица и Чудовище]","2020-06-05T15:00:20Z","UCyjJpmRA7SbCPYDMNEOs1vg","Красавица и Чудовище ОФИЦИАЛЬНЫЙ КАНАЛ","23","20.06.06","Зема|реакция|дом 2|факты|факти ictv|зачетная отборочка|игровые приколы|актер|реакция девушек|квн обзор|твич|тв центр|россия|драки алкашей|рыбалка|лучшие приколы 2019|ictv|стройное тело|россия 24|охота на утку|2020|НОВАЯ|красавица и чудовище|кич|доллар|путин|карантин|рецепты|сколько человек|приколы 2020|высокая|дачный сезон|туалет|туалете|красотка|незнакомцу|зёма 3|фитоняшка|vine|фура|лучшие приколы 2020|приколы 2020 лучшие|ржачные приколы 2020|тренд|топ","285354","24864","823","1302","https://i.ytimg.com/vi/PiGxr92fUto/default.jpg","False","False","НАС НАКОНЕЦ-ТО РАЗБЛОКИРОВАЛИ. НА СЛЕДУЮЩЕЙ НЕДЕЛЕ БУДЕТ КРУТОЙ НОВЫЙ КОНТЕНТ. УВЕРЕНЫ ВАМ ПОНРАВИТСЯ)) Напишите в комментариях как вам серия, хотим услышать ваше мнение, обязательно прислушаемся) Тик Ток Зёмы: http://vm.tiktok.com/myeGgH/Тик Ток Заюши: http://vm.tiktok.com/mUtwnw/Тик Ток Тяпы: http://vm.tiktok.com/myenfj/Тик Ток Кати: http://vm.tiktok.com/mUgGLS/Наш инст: https://www.instagram.com/semamolokanov/ https://www.instagram.com/mi_saifutdinova/?hl=ruhttps://www.instagram.com/artemka_tjpa/?hl=ruhttps://instagram.com/ekaterina_lisina15?igshid=jppc4waruamdНаша группа ВК https://vk.com/krasavica_i_chudovishe #Зёма #ОРАКУЛ #КрасавицаиЧудовище"
06-06-2020 11:10,"66LW09o6Lfc","О чем заставляют молчать медиков в закрытых городах / Лядов с места событий / The Люди","2020-06-05T08:00:01Z","UCwPzq5yQwczLmivBX8zq7Mw","The Люди","22","20.06.06","закрытые города|карантин|лядов с места событий|лядов|антон лядов|the люди|люди|репортаж|репортаж с места событий|как люди живут|врачи|жесть|врачи коронавирус|коронавирус|медицина|вирус|вирус молчания|убитые больницы|самоизоляция|шихман|запрещено|запрещено говорить|covid 19|средства защиты|защита|государство|медики|страна|медицина в россии|коронавирус в россии|города|О чем заставляют молчать медиков|киа|kia|южная корея|kia motors","843734","78779","1942","8889","https://i.ytimg.com/vi/66LW09o6Lfc/default.jpg","False","False","Южная Корея — страна, которая не перестает удивлять! Подписывайтесь на канал Kia Motors Russia, чтобы не пропустить серию роликов об этой стране и узнать ВСЁ о корейской экономике, культуре и технологиях: https://www.youtube.com/playlist?list=PLMquADD-aVhpLT5gGOadEz1KndeP_I9rgВ этом выпуске Лядов проникает в закрытые города, чтобы показать жесть, которая в них происходит. Каждый раз когда кто-то из врачей сначала давал интервью, а потом просил, чтобы его лицо не показывали я невероятно злился. Вот иду по мосту - брызжу слюной - звук у меня тут не записался. Злился не на людей - на систему, которая как будто не понимает, что хорошее государство может быть построено только на людях. На уважении и внимании к ним. Не как к толпе, которую палкой гонять, а к каждому как к носителю уникальных навыков.  Но и мы… если не будем уважать себя сами - уважать не будет никто.Этот выпуск о том, что скрывается за приевшимися формулировками не было средств защиты. #врачи #антонлядов #theлюдиПодпишись на канал, чтобы не пропустить следующий выпуск https://www.youtube.com/channel/UCwPzq5yQwczLmivBX8zq7Mw?sub_confirmation=1 Instagram Антона Лядова: https://www.instagram.com/anton_gerzen/?hl=ruVK Антона Лядова: https://vk.com/id2733742Поддержать The Люди рублем: https://money.yandex.ru/to/410018668361180Paypal: agerzen@gmail.com"
06-06-2020 11:10,"u4mupedddpk","Miyagi & Andy Panda сниппет / Yamakasi 2020","2020-06-05T18:23:52Z","UCApdP81v1rMFGiFUq-A7vBQ","Hajime","10","20.06.06","[none]","168024","36846","138","3824","https://i.ytimg.com/vi/u4mupedddpk/default.jpg","False","False",""
06-06-2020 11:10,"tAo1h678ovI","Честный #развод - Екатерина Варнава","2020-06-05T11:00:33Z","UCatcVIciVWyU1QiGY57NLdQ","Agata Muceniece","22","20.06.06","агата муцениеце|честный развод|интервью|развод|варнава|катя варнава|варнава развод|муж варнавы|варнава развелась","430437","18666","664","1300","https://i.ytimg.com/vi/tAo1h678ovI/default.jpg","False","False","Спасибо за просмотр!"
06-06-2020 11:10,"BxwKplFMGY4","Спасение кота от клещей. Котик ищет дом / SANI vlog","2020-06-05T15:41:21Z","UCwpfuE8mL7oUy5_Nc1-9UFA","SANISHOW","15","20.06.06","спасение животных|спасение кота|спасение котенка|помощь животным|спасение бездомных животных|клещ|клещи|как достать клеща|как достать клеща у кота|как достать клеща у собаки|40 клещей|кот с клещами|спасение котят|животные|кот|кошка|котик|как вытащить клеща|клещ укусил кота|укусил клещ что делать|котенок|добрые дела|видео про животных|попробуй не заплакать|домашние животные|бобруйск|опасные насекомые|блохи|коты|спасение щенка|спасение собак","455338","91466","488","8250","https://i.ytimg.com/vi/BxwKplFMGY4/default.jpg","False","False","Эта история про спасение кота от клещей. Котик ищет дом / SANI vlog9 Мая мы с друзьями пошли на речку. Неподалеку от нашего места в кустах оказался черно-белый кот. Кот был настолько голоден, что глотал кусками хлеб. Мы заметили в теле кота множество клещей. Клещи были как маленькие, так и огромные. И тогда мы решили забрать кота домой, помыть, вытащить всех клещей, показать ветеринару и затем найти ему новый дом. Сколько же трудностей и сюрпризов нас ждало потом... В этом видео мы расскажем, что делать, если укусил клещ, а так же покажем, как правильно доставать / удалять / вытаскивать клещей.!!! ИНФОРМАЦИЯ ДЛЯ ТЕХ, КТО ХОЧЕТ ЗАБРАТЬ КОТА !!!Кот находится в Беларуси в городе Бобруйске. Мы готовы лично доставить кота к Вам домой в любую точку Беларуси. А если Вы живете за пределами Республики Беларусь и готовы сами приехать к нам, пожалуйста, помечайте это в своем сообщении. Расскажите нам подробно, почему этот котик должен достаться именно Вам. Все ссылки для связи с нами указаны ниже.Как только мы найдем коту новый дом, на этом канале выйдет видео, в котором мы все расскажем и покажем. Возраст кота примерно от 2 лет. Точно сказать невозможно. Стерилизован. От глистов и паразитов очищен. Блох и клещей нет. Очень ласковый, очень ручной и очень красивый. Спокойный, дружелюбный и временами игривый. Любит быть всегда рядом, зачастую на руках. В отличии от маленьких котят, этот кот полностью готов к домашней жизни. Уже приучен к лотку, не вредит и кушает любую еду. Подарите ему любовь, ласку и заботу, и он будет обожать Вас до конца своей жизни. Мы старались кормить кота натуркой, поэтому будущий хозяин смело может продолжать кормить едой со своего стола (не соленой, не перченой, не жареной, не жирной и т.д.), либо по желанию перевести на кошачий корм. Имя котику не давали. Этим пусть тоже занимается будущий хозяин :)Мы ищем взрослого надежного человека, который относится к животному как к члену своей семьи, а не как к временной игрушке! Если этот человек Вы, либо Вы знаете такого человека, пожалуйста, сообщите нам.ВАЖНО!!! Чтобы не забивать диалоги и не тратить зря наше и Ваше время, ОГРОМНАЯ ПРОСЬБА писать только по вопросу ЗАБЕРУ КОТА. Только, если Вы 100% уверены, что готовы взять кота, и если Вам уже исполнилось 18 лет. ✔️Связь с нами:● Диалог ВКонтакте: https://vk.com/im?media=&sel=-31795824● Инстаграм (пишите в директ):  https://www.instagram.com/deefolt/● Я ВКонтакте: https://vk.com/vlogboy● Группа ВК: https://vk.com/sanishow● Наш канал: https://www.youtube.com/c/sanishow● Второй канал: https://www.youtube.com/channel/UCmPZL92EuH6c4OIkLaPxJWQОстальных хочу попросить ПОДЕЛИТЬСЯ этим видео с друзьями и помочь распространить этот видеоролик. Так же не забудьте оценить видео ЛАЙКОМ  и написать несколько комментариев. Это поможет продвижению видео. Большое спасибо каждому, кто помогает нам помогать им!$ Добровольные пожертвования:● Яндекс Деньги: 410012231378432● QIWI: +375291850129● Добровольный сбор в нашей ✔️ официальной группе ВКонтакте: https://vk.com/app6471849_-31795824Будем благодарны за любую сумму!Сотрудничество ► sanishow@mail.ruВсем привет. Меня зовут Саша. На этом канале SANISHOW мы подбираем выброшенных или просто бездомных животных, лечим их, снимаем весь процесс на камеру, затем делаем видеоролик, с помощью которого находим им новый дом. Так же рассказываем интересные истории, снимаем приколы и фейлы с участием наших домашних животных, и многое другое...Если вам нравится смотреть видео про спасение животных, нажимайте кнопочку ПОДПИСАТЬСЯ и на КОЛОКОЛЬЧИК, чтобы смотреть следующие видео.Если вам понравилось это видео про спасение котенка, на нашем канале SANISHOW вы можете посмотреть другие видео про спасение животных. #спасениекотенка Любите и не обижайте животных.Делайте добрые дела!____г. Бобруйск. Республика Беларусь."
06-06-2020 11:10,"AQU1qcG9edY","Арест Платошкина: Павловский, Соловей, Савостьянов","2020-06-05T08:28:48Z","UCo4GExFphiUnNiMMExvFWdg","Эхо Москвы","25","20.06.06","эхо москвы","365176","12808","833","3126","https://i.ytimg.com/vi/AQU1qcG9edY/default.jpg","False","False","В эфире Глеб Павловский, политолог, Валерий Соловей, политолог, Сергей Савостьянов, депутат МосгордумыПодписывайтесь на наш канал ➤➤  https://goo.gl/YJ528PСетка вещания — http://echo.msk.ru/scheduleПодпишитесь на другие каналы Эха Москвы:Эхо Общество — https://goo.gl/Pb2BkdЭхо Культура — https://goo.gl/4oSHPYЭхо Авто — https://goo.gl/pgkXNWЭхо Спорт — https://goo.gl/R69Uw3Детское Эхо — https://goo.gl/Q6ybofДилетант — https://goo.gl/AoS8H9"
06-06-2020 11:10,"5Jj9V5sRsZs","Именем коронавируса. Новые задержания в Москве","2020-06-05T20:21:02Z","UCiWMFQCGvwGSc8QWHOqcQhw","Радио Свобода","25","20.06.06","протесты|оппозиция|москва|полиция|россия|Радио Свобода|задержания|пикеты|активисты|суды|аресты|самоизоляция|карантин|ГУВД Москвы|Азар|Петровка|коронавирус","351038","13790","577","4837","https://i.ytimg.com/vi/5Jj9V5sRsZs/default.jpg","False","False","Полиция в Москве задержала участников одиночных пикетов у здания МВД на Петровке в поддержку арестованного журналиста Ильи Азара. Ранее главное управление МВД России по Москве заявило, что проведение любых публичных мероприятий на территории города в период так называемого режима повышенной готовности, введённого указом мэра, запрещено. Активисты считают это незаконным.Подпишитесь на канал Радио Свобода http://bit.ly/2vQLCnhВключите уведомления о новых видео, нажав на значок колокольчика.#РадиоСвобода #протесты #задержанияСсылка на источник - https://www.svoboda.org/a/30655340.html"
