timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
06-06-2020 12:01,"MHbm4TvQGwg","TWICE SPECIAL LIVE MORE & MORE","2020-06-02T00:00:05Z","UCzgxx_DM2Dcb9Y1spb9mUJA","TWICE","10","20.06.06","twice|트와이스|more&more 라이브|more&more live|sweet summer day|swee summer day live","8210173","531411","12877","15384","https://i.ytimg.com/vi/MHbm4TvQGwg/default.jpg","False","False","TWICE SPECIAL LIVE MORE & MORESpotify https://TWICE.lnk.to/MOREANDMORE/spotifyApple Music https://TWICE.lnk.to/MOREANDMORE/applemusiciTunes https://TWICE.lnk.to/MOREANDMORE/itunes TWICE Official Shop https://TWICE.lnk.to/Shop TWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #트와이스 #MOREandMORE"
06-06-2020 12:01,"4PR4nUs__80","Fallece el actor Héctor Suárez, descanse en paz | Hoy","2020-06-02T14:31:26Z","UCJPd6seu4JK4PZjVVTWb0QA","Hoy","24","20.06.06","Televisa|Televisa espectaculos|programa hoy televisa|Programa Hoy|elenco programa hoy|videos programa hoy|programa hoy 2020|Andrea Legarreta|Galilea Montijo|Raúl Araiza|Andrea Escalona|#ConLasEstrellas|Paul Stanley|Elenco programa hoy 2020|Marisol González|#TelevisaTeAcompaña|Magda Rodríguez|fallece héctor suárez|héctor suárez|muere héctor suárez|hijos de héctor suárez|héctor suárez en hoy|fallece héctor suárez a los 81 años de edad|imagen tv","230799","2375","199","318","https://i.ytimg.com/vi/4PR4nUs__80/default.jpg","False","False","Mira aquí el contenido exclusivo que tenemos para ti: https://bit.ly/ProgramaHoyEl mundo del espectáculo está de luto, ya que la mañana de este 2 de junio se dio a conocer la muerte del actor y comediante, Héctor Suárez a los 81 años de edad.Amanece junto a Galilea Montijo, Andrea Legarreta y Raúl Araiza en el mejor programa matutino: Hoy. Aquí encontrarás lo mejor de los espectáculos, horóscopos, cocina, ejercicios, humor, cápsulas y reportajes ¡Así que no te lo pierdas y acompáñanos todas las mañanas en punto de las 9 de la mañana! #HoyLoHacesTú #TelevisaTeAcompañaSitio Oficial: https://bit.ly/ProgramaHoyFacebook: http://on.fb.me/1j0HjIJTwitter: http://bit.ly/1fXEHbBInstagram: https://bit.ly/2Vv2b2ATik Tok: @programa_hoy"
06-06-2020 12:01,"HNDSQdtZ8cQ","#QuedateEncasa RUTINA DE PECTORALES Y BRAZOS EN CASA #EntrenaConmigo","2020-06-04T15:20:39Z","UCbVNBFaRkgL-6kg92q1fsYw","Fausto Murillo","17","20.06.06","[none]","76777","10532","54","271","https://i.ytimg.com/vi/HNDSQdtZ8cQ/default.jpg","False","False","#QuedateEncasa #EntrenaConmigoRutinas en Vivo todos los dias a las 8:30 amNo olviden suscribirse al canal y apoyarme Compartiendo, comentando y dando me gusta al video.Instagram @turbosteps y @TurbofaustoPagina web de retos Gratuitos: www.Turbofausto.comQUIERES HACER UNA CONTRIBUCION?Donaciones: https://www.paypal.com/paypalme2/turbofaustoCuenta de Ahorros Bancolombia # 253123565-49TRANSFERENCIAS INTERNACIONALES: SWIFT COLOCOBM 253123565-49Gracias"
06-06-2020 12:01,"CFALOTvaqbY","COMPRANDO LAS MOTOS | LOS TOYS","2020-06-02T01:49:45Z","UCEV2E_D3PWLm2tQU8hci3Qg","Markitos TOYS","22","20.06.06","markitos toys|los toys|el chiquete|jaimico|vitolias","1490485","118574","877","8986","https://i.ytimg.com/vi/CFALOTvaqbY/default.jpg","False","False","NO OLVÍDEN SUSCRIBIRSE Y DARLE LIKE♥️🔥👆🏻Plebada aquí les comparto , donde fuimos a comprar las motos y todos compraron menos yo 🤦🏻‍♂️😂 , espero sea de su total agrado este video saludos y bendiciones para todos 🙏🏻💪🏻.•MI INSTAGRAM: https://instagram.com/markitostoys?igshid=10bywg6n8yx9s•MI PÁGINA FACEBOOK: Markitos TOYS"
06-06-2020 12:01,"r_jcFl5TT4o","Natti Natasha - Que Mal Te Fue [Official Video]","2020-06-01T02:36:04Z","UCu59H8LNti6mwvcGRMge5PA","Natti Natasha","10","20.06.06","Natti Natasha Que Mal Te Fue|Natti Que Mal Te Fue|Que Mal Te Fue Natti|Que Mal Te Fue|natti natasha|pina records|blackout tuesday|black lives matter video|pina records video|video oficial natti nat|natti nat|la dura de las duras|natti natasha desde casa|natti natasha video oficial que mal te fue|que mal te fue natti|natti que mal te fue|natti natasha que mal te fue|que mal te fue video|video que mal te fue|cuarentena natti natasha","5892977","205604","5973","9274","https://i.ytimg.com/vi/r_jcFl5TT4o/default.jpg","False","False","Natti Natasha - Que Mal Te Fue [Official Video]Suscríbete : http://primo.vi/NattiNatashaYouTube🎵 Stream/Download ilumiNATTISpotify: http://primo.vi/oiR6qOiTunes: http://primo.vi/hqwcO7Playlists By Natti Natasha➤ilumiNATTI : http://primo.vi/ABCUY4➤Official Videos: https://bit.ly/2E3soOh➤Lo Mejor: http://primo.vi/BfQrSu➤Natti Natasha Live: http://primo.vi/MSCfdaMira otros éxitos de Natti Natasha aquí 👇😈Pa Mala YO: http://youtu.be/ceJ-t_naYHQ👸🏻Me Gusta: http://youtu.be/ZZHZLMO0xc0 🥀Tu Pérdida: http://youtu.be/3TgX5rQZvMo ❓Quien Sabe: https://youtu.be/mG0b8IAJvts🐝 Zum Zum: https://youtu.be/PLLexxa2xQU🐻 👩🏻Criminal: https://youtu.be/VqEbCxg2bNI🐰👩🏻 Amantes : https://youtu.be/FVRPzwb1Vi4🌹Tonta: https://youtu.be/VTzD0jNdrmo🎀Otra Cosa: https://youtu.be/XKqSpbbM-UISuscríbete al canal de Pina Records el sello disquero más importante del género urbano: http://bit.ly/PinaRecordsYouTubeBooking/Contrataciones(787) 743-1100 / booking@pinarecords.net Press & Media: press@pinarecords.net#NattiNatasha #LaDuraDeLasDuras #ilumiNATTI"
06-06-2020 12:01,"ibynIF0fSx0","DIRECTO - RUTINA DE GAP - EJERCICIOS DE GLÚTEOS ABDOMEN Y PIERNAS EN CASA","2020-06-03T17:04:44Z","UCfwP2H1CDJvssk6g2pm8EgA","gymvirtual","17","20.06.06","[none]","269079","11591","130","504","https://i.ytimg.com/vi/ibynIF0fSx0/default.jpg","False","False","♥ ♥ LÉEME / DESPLIÉGAME ♥ ♥Hola a todos,hola a todos, ¿cómo estáis? hoy os vamos hacer un entrenamiento en directo con ejercicios de GAP glúteos, abdomen y piernas perfecta para hacer en casa.No vamos a necesitar ningún tipo de material por lo que no hay excusa para no hacer esta rutina.Te espero a las 18h (española)En la web http://www.gymvirtual.com/calendarios encontraréis los calendarios de entrenamiento tanto para principiantes como para avanzados.Si quieres conseguir tú transformación en solamente 12 semanas, entra ya en http://www.pgv12.com y elige el PLAN PGV12 que más se adapte a ti.Nuestro lema: YO PUEDO CON TODOLos hashtags: #GymVirtual #YPCT #YoPuedoConTodo #PGV12♡♡ ¡SUSCRÍBETE! ♡♡ http://www.youtube.com/user/gymvirtual .................................................................................................................................♡♡ PLAN DE ENTRENAMIENTO + NUTRICIÓN 12 SEMANAS♡♡http://www.pgv12.com.................................................................................................................................♡♡¡ECHA UN VISTAZO A NUESTRA TIENDA ONLINE! ♡♡http://www.gymvirtualshop.comhttp://www.instagram.com/gymvirtualshop.................................................................................................................................MIS OTROS CANALES♡ SECRETOS DE CHICAS: http://www.youtube.com/secretosdechicas ♡ SECRETOS DE CHICAS VIP: http://www.youtube.com/secretosdechic... ♡ GYM VIRTUAL: http://www.youtube.com/gymvirtual ♡ SECRETOS DE CHICAS VLOG: http://www.youtube.com/secretosdechic... ♡ PATRY JORDAN: http://www.youtube.com/patryjordan .................................................................................................................................REDES SOCIALES♡ INSTAGRAM: http://www.instagram.com/gymvirtual_com♡ SNAPCHAT: patryjordan♡ TWITTER: http://www.twitter.com/gymvirtual_com ♡ FACEBOOK: http://www.facebook.com/gymvirtual♡ PINTEREST: http://www.pinterest.com/patryjordan ♡ GOOGLE +: http://bit.ly/1UKC7Jv ♡ MI PÁGINA WEB: http://www.gymvirtual.com  ♡ COMPRAR MI LIBRO: http://bit.ly/1MxJmx9♡ COMPRAR MI EBOOK: http://bit.ly/1Fruwbq ♡ MÚSICA QUE UTILIZAMOS: https://goo.gl/r7p3ba ♡♡GRACIAS POR VERME"
06-06-2020 12:01,"lKYK-LLExW0","¿Quién es ANONYMOUS? - TODA LA VERDAD","2020-06-02T02:14:34Z","UCy5-ES0_mSak4qifQRcpwPw","Magnus Mefisto","24","20.06.06","family friendly|magnus mefisto|vlogs|casos de magnus|la historia real|magnusmefisto","478570","32262","686","2056","https://i.ytimg.com/vi/lKYK-LLExW0/default.jpg","False","False","SÉ MIEMBRO DEL CLAN MEFISTO: https://www.youtube.com/channel/UCy5-ES0_mSak4qifQRcpwPw/joinMERCHANDISING: https://articulo.mercadolibre.com.ar/MLA-831024719-remera-magnus-mefisto-el-ultimo-grimorio-_JM?quantity=1SÍGUEME EN LAS REDES:Instagram: https://www.instagram.com/magnusmefistoFacebook: https://www.facebook.com/magnusmefistoTwitch: https://twitch.com/magnus_mefistoCONTACTO:Magnusmefisto17@gmail.comCANAL SECUNDARIO: https://www.youtube.com/channel/UC5z_9YpF4G3lql2ehYiwLyALa música de este video es de NORNOISE: https://www.youtube.com/channel/UCvP2gPXabBNzB-DMUzl5lOg-COPYRIGHT DISCLAIMER:Title 17, US Code (Sections 107-118 of the copyright law, Act 1976):All media in this video is used for purpose of review & commentary under terms of fair use. All footage, & images used belong to their respective companies.Fair use is a use permitted by copyright statute that might otherwise be infringing.#LaHistoriaReal #MagnusMefisto"
06-06-2020 12:01,"jPr37O_kphc","EEUU | Trasladan a Trump a búnker de la Casa Blanca por alza en manifestaciones","2020-06-01T12:51:25Z","UCkccyEbqhhM3uKOI6Shm-4Q","Meganoticias","25","20.06.06","Meganoticias|Soledad Onetto|José Luis Reppening|Andrea Arístegui|Priscilla Vargas|Rodrigo Sepúlveda|en vivo|Estados Unidos|Protestas en Estados Unidos|Noticias|George Floyd","422430","5968","418","1874","https://i.ytimg.com/vi/jPr37O_kphc/default.jpg","False","False","#Noticias #EstadosUnidos #GeorgeFloydLas protestas en Estados Unidos por la muerte de George Floyd incrementan con el paso del día. Los toque de queda en diversas ciudades ya comienzan tras el alza de violencia. - Suscríbete a nuestro canal de Youtube https://bit.ly/2Xm4Utd- Síguenos en nuestro Facebook https://www.facebook.com/meganoticiascl/- Síguenos en nuestro Instagram https://www.instagram.com/meganoticiascl/-Síguenos en nuestro Twitter https://twitter.com/meganoticiascl- Más información en http://www.meganoticias.cl"
06-06-2020 12:01,"GUtOa6IqpUU","REHACIENDO DIBUJO DE MI MAMÁ ! RETO DIFÍCIL DE DIBUJO | HaroldArtist","2020-06-01T19:00:04Z","UCVdqvEiRC3-Zc1nHbbSzk-g","HaroldArtist","24","20.06.06","harold|artist|dibujo|art|arte|prismacolor|pencilcolor|pastel|lapices|de|colores|artista|cubano|como|dibujar|paso|bien|explicado|speed|drawing|comentado|rehaciendo dibujos|rehaciendo dibujo de mi mama|mi mama me hace un dibujo para que lo mejore|rehacer dibujos|haroldartist rehaciendo dibujos|rehaciendo dibujos haroldartist|retos de dibujos|drawing challenge|acuarelas|como dibujar|como dibujar de tu imaginacion","1852210","115633","2438","6996","https://i.ytimg.com/vi/GUtOa6IqpUU/default.jpg","False","False","Hoy les traigo un video super divertido ! Se trata de rehacer un dibujo de mi mamá. Le pedí a mi mamá que me hiciera un dibujo a ver que se lo ocurría, me hizo un dibujo con una idea super cool pero bastante de difícil de hacer. Le di color con lapices de colores, acuarelas, marcadores etc use muchos materiales para este dibujo.Redes Socialesfacebook: https://www.facebook.com/haroldartistvtwitch: https://www.twitch.tv/haroldartisttwitter: https://twitter.com/haroldartistinstagram: https://www.instagram.com/haroldartistMATERIALES QUE USO PARA DIBUJAR :PINTURA QUE USO PARA PERSONALIZARhttps://angelusdirect.com/?rfsn=3872551.fb5f83LAPICES DE COLORES - Prismacolors Premiere 150 lapices http://amzn.to/2hbwKt1- Prismacolors Premiere 72 lapices http://amzn.to/2zreZfV- Prismacolors Premiere 72 lapices http://amzn.to/2yf3g0d- Prismacolor Lapiz Blender http://amzn.to/2nozG7U- Lapices Pastel http://amzn.to/2ygNbaJPAPEL- Papel que uso para lápiz de color http://amzn.to/2hGlIZz- Papel para acuarelas y marcadores http://amzn.to/2j7p3EvMARCADORES- Marcadores Copic http://amzn.to/2hFrZVm- Marcadores Prismacolor http://amzn.to/2y11DDw- Marcadores Winsor & Newton ProMarker (COLOR PIEL ) http://amzn.to/2Ai2voB- Marcadores Sharpie http://amzn.to/2yfH8mGBORRADORES- Borrador Moldeable http://amzn.to/2yfwjRk- Borrador electrónico http://amzn.to/2zki3KD- Repuestos para el borrador eléctrico http://amzn.to/2hk2Oe0OTROS- Pincel con deposito de agua http://amzn.to/2ArJErd- Bolígrafo de Gel Blanco http://amzn.to/2yfH1Y8- Lapices de Grafito http://amzn.to/2zrIf5V- Estilografos http://amzn.to/2hGNVQb- Mesa de Dibujo http://amzn.to/2AiwXzf- Acuarela de Pastilla http://amzn.to/2zd4UAPCÁMARAS Y EQUIPOS- Camara de Vlogs  Canon PowerShot G7 X Mark II  http://amzn.to/2yExOgl- Tripode JOBY GorillaPod http://amzn.to/2hRqIKV- Soporte de Webcam http://amzn.to/2yeQZt0Music by: NoCopyrightSounds"
06-06-2020 12:01,"5Kcu7GNKbdo","TRABAJANDO CON LOS ALBAÑILES PARA REPARAR MI GARAGE || ALFREDO VALENZUELA","2020-06-02T18:02:56Z","UC4PmaPjnhdLcvkQkh9UuOPg","Alfredo Valenzuela","2","20.06.06","Juca|Salomondrin|Alejandro|Salomon|Manuel|Rivera|11|Manuelrivera|ganque|alfata90|tuning|mods|modificaciones|carros|super|cars|deportivo|carreras|ilegales|challenger|srt|corvette|z07","500856","73166","860","1959","https://i.ytimg.com/vi/5Kcu7GNKbdo/default.jpg","False","False","SUSCRIBETE: https://goo.gl/DarzaQCANAL Secundario: https://www.youtube.com/channel/UCIjG7YfKi1Lv1Bcg4Ag-hmQCANAL de mi NOVIA: https://www.youtube.com/andreanavarroCONTACTO/PUBLICIDAD/NEGOCIOS:alfredovlza@gmail.comMI NEGOCIO DE CELULARES (ANDROSTORE):https://www.instagram.com/androstoremxwww.androstore.comMI NEGOCIO DE TUNING Y AUTOPARTES (AUTOMAV):https://www.instagram.com/automavmxwww.automavmx.comMI TIENDA DE ROPA (AVSTOREMX):https://www.instagram.com/avstoremxMI RESTAURANT DE HAMBURGUESAS (BURGER POINT)https://www.instagram.com/burgerpointhmoSi quieres estar pendiente de mi, sígueme en mis redes sociales: Instagram: https://www.instagram.com/alfredovlzaFacebook: https://www.facebook.com/alfredovlzaTwitter: https://www.twitter.com/alfredovlza"
06-06-2020 12:01,"pucNlJG934E","Noticias científicas mayo 2020","2020-06-02T17:05:27Z","UC52hytXteCKmuOzMViTK8_w","CdeCiencia","28","20.06.06","cdeciencia|ciencia|noticias|c de ciencia|marti|spacex|nasa","172454","24827","263","815","https://i.ytimg.com/vi/pucNlJG934E/default.jpg","False","False","Resumen de las noticias del mundo de la ciencia más destacadas del último mes.****************************************************************Puedes apoyar el canal en Patreon: https://www.patreon.com/cdecienciaO comprando merch: https://www.mastersoflol.com/collection/cdeciencia?YTC****************************************************************Si te gustó el vídeo, suscríbete, dale a me gusta y comparte el vídeo. ¡Me ayuda mucho!Sígueme en Facebook: https://www.facebook.com/CdeCiencia?fref=tsSígueme en Twitter: https://twitter.com/CdeCienciaSígueme en Instagram: https://www.instagram.com/cdeciencia_oficial/Música introducción hecha por: Droid Bishophttps://soundcloud.com/droidbishopLinks:Agujero negro visible: https://www.theverge.com/2020/5/6/21249111/black-hole-earth-light-years-hr-6819-stars-orbit-closeDetector minúsculo: https://www.tudelft.nl/en/2020/tnw/researchers-build-sensor-consisting-of-only-11-atoms/Primer oso en 150 años: https://www.theguardian.com/world/2020/may/03/brown-bear-spotted-in-north-west-spain-for-first-time-in-150-years-galicia#maincontentEl dmt y los fenómenos paranormales: https://journals.sagepub.com/doi/full/10.1177/0269881120916143El ángulo del meteorito de los dinosaurios: https://www.nature.com/articles/s41467-020-15269-xInternet ultrarápido: https://www.nature.com/articles/s41467-020-16265-xLa humedad y la temperatura como problemas inminentes: https://advances.sciencemag.org/content/6/19/eaaw1838Las predicciones de Einstein cumplidas: https://www.sciencenews.org/article/star-orbiting-milky-way-giant-black-hole-confirms-einstein-was-right"
06-06-2020 12:01,"033fd8uiqbA","¡NOS MUDAMOS! PRIMERA NOCHE en #CasaVerdeliss 🏠 REACCIONES de pasar del PISO a una CASA GIGANTE","2020-06-01T20:00:36Z","UCu5MM6dgH9IgvBr8WDrn4Sg","Verdeliss","22","20.06.06","verdeliss|parto prematuro|parto natural|Verdeliss 2019|bebe prematuro|bebe|vlog|gran hermano|embarazo|mudanza|casa verdeliss|casa nueva|nos mudamos|reacciones|piso pequeño|casa grande|niños casa reaccion|room tour|primera noche|reforma|obra|traslado|noticia|sopresa|demasiado emocionante|24 horas|primer día|primeras reacciones|house tour","1010829","50565","864","3480","https://i.ytimg.com/vi/033fd8uiqbA/default.jpg","False","False","50 minutos de vlog para grabar 24 horas...necesitaba documentar cada una de las reacciones. Lo merece, NO ES UN FAKE, ES REAL: NOS MUDAMOS !!! No podemos estar más emocionados. Nos acompañáis en ese cambio a la casa nueva, los niños estrenan sus habitaciones, pasamos la primera noche...aún queda trabajo de ir decorando y reformando, pero al fin, el jardín, deja de ser un sueño. No sin antes, entrar cierta nostalgia por el piso que dejamos. Gracias por ser parte de la historia de nuestra familia y por llegar junto a nosotros a esta NUEVA ETAPA DE NUESTRA VIDA #Verdeliss #Mudanza (ad)🔹LOS ANTIMOSQUITOS QUE HEMOS INSTALADO Y OS RECOMENDAMOS 100%:➡️Mostrap MT8 de Jata: https://bit.ly/2XDJXM1➡️Mostrap MIB9 de Jata: https://bit.ly/3gBRfZJMi LÍNEA TEXTIL: https://greencornerss.comMi LIBRO: https://amzn.to/2JGIH6HMis RRSS:Instagram: http://instagram.com/verdelissFacebook: https://www.facebook.com/pages/Verdel...Twitter: https://twitter.com/Verdeliss_Email contacto (profesional): madreverdeliss@gmail.comNUESTRO #BEBÉ7 en CAMINO!!!: https://www.youtube.com/playlist?list...PARTO GEMELAR NATURAL PRECIPITADO: https://youtu.be/JYCE_KvblYsSabes que estamos construyendo una CASA NUEVA?! Sigue el proyecto #CasaVerdeliss : https://www.youtube.com/playlist?list...Y si vemos nuestra evolución con los años? Mismas tradiciones, crece la familia:HALLOWEEN: https://www.youtube.com/playlist?list...NOCHEVIEJA DISFRACES: https://www.youtube.com/playlist?list...Información acerca de nuestros MÉTODOS/CRIANZA/MATERNIDAD/PORTEO/LACTANCIA/BLW: https://www.youtube.com/playlist?list...Nuestros RETOS/TAGS/CHALLENGES más divertidos y algún que otro PREGUNTAS+RESPUESTAS: https://www.youtube.com/playlist?list...NUESTRA VIDA EN VLOGS DIARIOS: 2017: https://www.youtube.com/playlist?list...2016: https://www.youtube.com/playlist?list...2015: https://www.youtube.com/playlist?list...2014: https://www.youtube.com/playlist?list...2013: https://www.youtube.com/playlist?list...2012: https://www.youtube.com/playlist?list...De las EXPERIENCIAS más SATISFACTORIAS compartidas en youtube, nuestro VIAJE A ÁFRICA con la ONG World Vision: https://www.youtube.com/playlist?list...PREPARACIÓN para el EMBARAZO de nuestros bebés, TIPS preparar cuerpo y mente: https://www.youtube.com/playlist?list...BÚSQUEDA del EMBARAZO de las MELLIZAS: https://www.youtube.com/playlist?list...Seguimiento EMBARAZO BEBÉ#5 y #6 MELLIZAS Eider y Anne: https://www.youtube.com/playlist?list...Seguimiento EMBARAZO BEBÉ#4 Julen: https://www.youtube.com/playlist?list...Nuestros vídeos Familiares más EMOTIVOS:TEST EMBARAZO: https://www.youtube.com/playlist?list...PARTOS/NACIMIENTOS/REACCIONES HERMANOS: https://www.youtube.com/playlist?list...SORPRESA GENERO y NOMBRES: https://www.youtube.com/playlist?list...TIME-LAPSE EMBARAZO: https://www.youtube.com/playlist?list..."
