timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
06-06-2020 11:10,"zzwRbKI2pn4","YALGAAR - CARRYMINATI X Wily Frenzy","2020-06-05T17:02:14Z","UCj22tfcQrWG7EMEKS0qLeEg","CarryMinati","10","20.06.06","CarryMinati|Carry|Indian|youtuber|#CarryMinati|roast|yalgaar|carryminati new song|song yalgaar","21926615","4335349","97289","826163","https://i.ytimg.com/vi/zzwRbKI2pn4/default.jpg","False","False","YALGAAR HO Song& Lyrics - Ajey Nagar (CarryMinati)Music composed & Produced by -  Wily Frenzy Managed by - Deepak Char Shot by - Shlok Mishra & Lakshay BhoriaEngineered at Noisy Gates studioCarryisLive : https://www.youtube.com/channel/UC0IW...Instagram► https://www.instagram.com/carryminati/Facebook ► https://www.facebook.com/CarryDeol/Snapchat► heyAjeyTwitter ► https://twitter.com/CarryMinatiFor Business Related queries: workforcarry@gmail.com About CarryMinati : Youthoob certified memberDisclaimer : DISCLAIMER: Please don't go out of your way to or hate on anyone I talk about in my videos, this channel is to entertain people and I usually focus on joking about what the people are doing not the individual themselves, please don't go spreading hate it's all for laughsCopyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for fair use for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.ˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍ"
06-06-2020 11:10,"r_Xf0fpuUyA","GULZAAR CHHANIWALA - DON (Full Video) | Latest Haryanvi Songs 2020","2020-06-05T12:38:39Z","UCaNVvLC6bcsvIwuDm3tItWQ","Gulzaar Chhaniwala","10","20.06.06","GULZAAR CHHANIWALA|gulzar channiwala song|gulzar new song|gulzaar chhaniwala new song|gulzar channiwala song don|gulzaar chhaniwala new song don|gulzar channiwala song new|gulzar new song don|gulzaar chhaniwala all songs","2048754","262051","9151","19895","https://i.ytimg.com/vi/r_Xf0fpuUyA/default.jpg","False","False","Facebook https://www.facebook.com/GulzaarChhan...Instagram :- https://www.instagram.com/gulzaarchha...Song  - DONSinger- Gulzaar ChhaniwalaLyrics-  Gulzaar Chhaniwala Music- Gulzaar Chhaniwala Mixing Mastering- Gulzaar Chhaniwala Dop/Edit/DI- Shiva Jangra Director/Screenplay/Concept - Gulzaar Chhaniwala DIGITAL PARTNER : MUSIC CONSULTANT & PROMOTIONS: APEX INTERNATIONAL MEDIA  ( Instagram: iamdeepakkamra )Management for shows or queries-(8890817511) Govind Chhaniwala"
06-06-2020 11:10,"SVjkxdjivts","Meri Aashiqui Song | Rochak Kohli Feat. Jubin Nautiyal | Ihana Dhillon,Altamash Faraz| Bhushan Kumar","2020-06-03T05:30:22Z","UCq-Fj5jknLsUf-MWSy4_brA","T-Series","10","20.06.06","Hindi Song|Meri Aashiqui song|Meri Aashiqui video|Meri Aashiqui film song|Meri Aashiqui tseries|Meri Aashiqui lyrics|Meri Aashiqui lyrical|Meri Aashiqui hindi song|Meri Aashiqui new song|Meri Aashiqui full video|Jubin Nautiyal|Jubin Nautiyal song|Jubin Nautiyal video|Jubin Nautiyal film song|Jubin Nautiyal tseries|Jubin Nautiyal lyrics|Jubin Nautiyal lyrical|Jubin Nautiyal hindi song|Jubin Nautiyal new song|new hindi song","25230478","880031","27568","37341","https://i.ytimg.com/vi/SVjkxdjivts/default.jpg","False","False","Gulshan Kumar & T-Series present Bhushan Kumar's latest music video Meri Aashiqui . This new song features Jubin Nautiyal Ihana Dhillon & Altamash Faraz and sung byJubin Nautiyal. The music for this romantic song is composed by Rochak Kohli and penned by Rashmi Virag. The video is directed by Ashish Panda.---------------------------------------------------------------- Connect with T-SERIES: 👉 http://bit.ly/TSeriesYouTube--------------------------------------------------------------------------------------------------------------------------------Make Your Tik Tok Video ► By Clicking  on the  links below : https://vm.tiktok.com/ErVC5y/https://vm.tiktok.com/ErCp4L/https://vm.tiktok.com/ErCRb8/------------------------------------------------------------------------Make Your Likee  Video ► By Clicking  on the  links below : https://l.likee.video/m/e6uLrxhttps://l.likee.video/m/FDlDbjhttps://l.likee.video/m/1zospP------------------------------------------------------------------------♪Stream the Full Song Here♪ JioSaavn: https://bit.ly/MeriAashiqui-JioSaavnSpotify: https://bit.ly/MeriAashiqui-SpotifyHungama: https://bit.ly/MeriAashiqui-HungamaApple Music: https://bit.ly/MeriAashiqui-AppleMusicGaana: https://bit.ly/MeriAashiqui-GaanaAmazon Prime Music: https://bit.ly/MeriAashiqui-AmazonPrimeMusicWynk: https://bit.ly/MeriAashiqui-WynkResso : https://bit.ly/MeriAashiqui-RessoiTunes: https://bit.ly/MeriAashiqui-iTunesGoogle Play: https://bit.ly/MeriAashiqui-GooglePlay------------------------------------------------------------------------Song Credits:Song - Meri Aashiqui - Rochak Kohli Feat. Jubin NautiyalFeaturing - Jubin Nautiyal, Ihana Dhillon & Altamash FarazSinger- Jubin NautiyalMusic - Rochak KohliLyrics - Rashmi ViragAudio Production, Mixed and Mastered by - Aditya DevVideo Director - Ashish PandaDOP - Sunita RadiaAssociate Director - Tushar Susheel ThapliyalExecutive Producer - Ravi Chaturvedi Editor - Bunty NagiProduction Designer - Mayur BaratheCostume Designer - Nivedita DasChoreographer - Debo Suresh NairLine Producer - Paras ChhetriProduction Manager - Mithilesh Kumar MauryaSteadicam Operator - Rahul SteadicamDrone Operator - Prayash Sharma TamulyPost Production Studio - Realtouch Studio Pvt LtdStudio Head - Vikrant KaleD.I. Colorist - Deep MajithiaVFX - Gaurvendra SinghAssistant Director - Rishabh Rishi KumarAssistant Art Director - Pankaj Borale, Poonam Agarwal.Interns - Karamjot Singh, Sonal Mathur.Special Thanks - Lening Knari Bareh & Havil (Silver Brook Hotel Upper Shillong).Music Label - T-Series___________________________________Enjoy & stay connected with us!👉 Subscribe to T-Series: http://bit.ly/TSeriesYouTube👉  Like us on Facebook: https://www.facebook.com/tseriesmusic👉Follow us on Twitter: https://twitter.com/tseries👉 Follow us on Instagram: http://bit.ly/InstagramTseries"
06-06-2020 11:10,"Z_2sdNgj6qw","CORONA का डर - By Sandeep Maheshwari","2020-06-05T11:58:16Z","UCBqFKDipsnzvJdt6UT0lMIg","Sandeep Maheshwari","22","20.06.06","Positive|Thinking|thoughts|best|intelligence|stress|manage|how to|feelings|latest|fear|attitude|fearless|latest 2019|2019|motivational video|spirituality|students|for students|study|studies|practical|tips|motivation|communication|love|comedy|confidence|time|loneliness|depression|anxiety|akele|rehna|seekho|video|videos|motivational speech|speech|overcome","1187421","149957","3638","15791","https://i.ytimg.com/vi/Z_2sdNgj6qw/default.jpg","False","False","Sandeep Maheshwari is a name among millions who struggled, failed and surged ahead in search of success, happiness and contentment. Just like any middle class guy, he too had a bunch of unclear dreams and a blurred vision of his goals in life. All he had was an undying learning attitude to hold on to. Rowing through ups and downs, it was time that taught him the true meaning of his life.To know more, log on to www.sandeepmaheshwari.comFacebook: https://www.facebook.com/sandeepmaheshwaripageInstagram: https://www.instagram.com/sandeep__maheshwariTwitter: https://twitter.com/sandeepseminarsMusic: Youtube Music Library"
06-06-2020 11:10,"fL20xsEARPk","Alumbunaties - Ep 07 BIRTHDAY BASH - Sitcom Series | Tamil web series- With Eng Subs","2020-06-05T12:00:12Z","UCiPmhfdCL06cSVTXKabF0Zg","Nakkalites","23","20.06.06","Nakkalites|Nakkalites latest|Nakkalites All Episodes|hostel days|hostel anthem|alumbunaties|alumbunaties series|alumbunaties nakkalites|nakkalites alumbunaties|nakkalites new video|nakkalites channel|nakkalites web series|tamil web series|webseries tamil|#nakkalites|tamil creators|new webseries|alumbunaties web series|sitcom series|latest tamil webseries|tamil webseries|nakkallites|web series tamil|web series|tamil comedy|birthday bash","789523","65945","875","4225","https://i.ytimg.com/vi/fL20xsEARPk/default.jpg","False","False","#Alumbunaties  #Nakkalites #HosteldaysOne day which all hostel boys are always afraid of. One day which they wish they never had friends. One day which they consider it as their death day. Ironically, it's their birthday. Let's watch.For business contact:business@nakkalites.in                                                                                                                                                               To buy your favourite Nakkalites T-shirts:https://www.jacobin.inDirection Rajeshwar (INSTA ID : https://www.instagram.com/rajeshwarka... )(FB ID : https://www.facebook.com/rajeshwar.k.... )      ScriptN Krishnakanth   Cinematography Santhosh Kumar(INSTA ID : https://www.instagram.com/santhoshssa... )         (FB ID : https://www.facebook.com/cool11sandy )                                                                                        Editing .Kannan Balu (INSTA ID : https://www.instagram.com/kannanbalu/ )(FB ID : https://www.facebook.com/KannanBalu17 )     Music Vivek Saro (INSTA ID : https://www.instagram.com/vivek_saro/ )(FB ID : https://www.facebook.com/vivek.saro.5 )        Sound DesignVikraman(INSTA ID : https://www.instagram.com/vkey_vikraman/ )(FB ID : https://www.facebook.com/viky.vikraman )          Photography & DesignMithun Asst.DirectionBoobalanGomathi ShankarAsst.CinematographySainathBarath RajElamparithiChoreographyYobu LucasProduction Manager Dinesh KR(INSTA ID : https://www.instagram.com/krdinesh1995/ )Kavi JSINSTA ID : https://www.instagram.com/kavi_j_sund... )In Association with DIVO - Digital Partnerhttp://www.Facebook.com/divomovieshttps://Twitter.com/divomovieshttps://Instagram.com/divomovies Listen to Alumbunaties Album on your favorite Streaming Platforms :- Gaana -  http://bit.ly/2TpE04xApple Music - https://apple.co/2BvNK6LJioSaavn - http://bit.ly/38wy8KZRaaga - https://bit.ly/30fXcWuGoogle Play - http://bit.ly/2Ip2Jj7Eros Now - http://bit.ly/38qXPwD"
06-06-2020 11:10,"Oina1T4kfU0","തിരുവനന്തപുരത്ത് യുവതി നേരിട്ടത് കൊടിയ പീഡനം;ട്വന്റിഫോറിനോട് വെളിപ്പെടുത്തൽ| Rape Thiruvananthapuram","2020-06-05T04:07:19Z","UCup3etEdjyF1L3sRbU-rKLw","24 News","25","20.06.06","24 news live|twenty four news live|flowers tv news channel 24 live|flowers 24 news live|live news kerala|kerala news live|malayalam news live|twenty four news|24onlive|24 news live malayalam|24 live news|24 news|kerala news|Flowers news|malayalam news|24 news hd|youtube live|latest news live|live news|corona|news live|online news|Breaking news|live streaming|coronavirus update|rape victim|sexual assault|kadinamkulamrape","331625","2715","265","881","https://i.ytimg.com/vi/Oina1T4kfU0/default.jpg","False","False","Kadinamkulam gangrape four accused in police custody#24news #Crime #kadinamkulamrapeഏറ്റവും പുതിയ  വാർത്തകൾക്കായി സന്ദർശിക്കുക == http://www.twentyfournews.com  #24News  #LiveNews #CoronaUpdateWatch 24 - Live Any Time anywhere Subscribe 24 on YouTube. https://goo.gl/Q5LMwvFollow us to catch up on the latest trends and News.Facebook   : https://www.facebook.com/24onliveTwitter        : https://www.twitter.com/24onliveInstagram  : https://www.instagram.com/24onlive"
06-06-2020 11:10,"r0o4_vc3FiI","Thera Para Season 1 | Single Watch | Karikku","2020-06-04T17:52:32Z","UC2bNrKQbJLphxNCd6BSnTkA","Karikku","23","20.06.06","karikku|malayalam|funny|comedy|webseries|lolan|george|karikk|karikke|film|trending|sketch|vine|flowerstv","1356762","84313","3015","5188","https://i.ytimg.com/vi/r0o4_vc3FiI/default.jpg","False","False","Concept, Camera & Direction : Nikhil PrasadDialogues: Karikku teamEdited by: Nikhil Prasad, Anand MathewsGraphics: Binoy JohnCast: Sabareesh Sajjin, Anu K Aniyan, Binoy John, Anand Mathews, Unni Mathews, Jeevan Stephen, Arjun Ratan, Kiran Viyyath, Amal Thaha, Sebastian, Krishnachandran, Sriya, Nayan, Guest Appearance :Aju Vargheese, Saniya Iyappan"
06-06-2020 11:10,"baqSYeQ-k5k","#ಬದಲಾಗುನೀನು | Badalagu Neenu | Dr. K Sudhakar | V Harikrishna | Pavan Wadeyar| Imran Sardhariya","2020-06-05T13:00:11Z","UCp8WoMOdQrSSPAJmQTGbNTw","DBeatsMusicWorld","24","20.06.06","dbeats|dbeats kannada|d beats music|DBeats music world|dboss|darshan|yash|thoogudeepa|challenging star|dhruva|ambarish|corona|karona|covid19|mask|sanitisation|doctors|hospitals|puneeth rajkumar|appu|yajamana|myhiro|badalagu neenu|badalayisu neenu|corona song","343278","44348","3772","3863","https://i.ytimg.com/vi/baqSYeQ-k5k/default.jpg","False","False","#ಬದಲಾಗುನೀನುಬದಲಾಯಿಸುನೀನು #BadalaguNeenuBadalayisuNeenu#MYHEROಸಾರ್ವಜನಿಕರಲ್ಲಿ ಕೊರೋನಾ ನಂತರದ ದಿನಗಳ ಬಗ್ಗೆ ಅರಿವು ಮೂಡಿಸಲು  ವೈದ್ಯಕೀಯ ಶಿಕ್ಷಣ ಇಲಾಖೆ ಈ ದೃಶ್ಯ ರೂಪಕವನ್ನು ನಿರ್ಮಿಸಿದೆ.ಕೊರೊನಾ ವಿರುದ್ಧ ಧನಿಗೂಡಿಸಿದ ನಮ್ಮೂರಿನ ಎಲ್ಲಾ ತಾರೆಯರಿಗೂ ಧನ್ಯವಾದಗಳುPresented by Ministry of Medical Education Idea initiated by Dr. K Sudhakar, Honorable Minister for Medical Education, Government of Karnataka Concept and direction by Pavan WadeyarMusic composed and structured by V HarikrishnaDesigned and choreographed by Imran Sardhariya Dialogues: V Harikrishna, Guru Kashyap, Pavan WadeyarSingers: Rajesh Krishnan, Vijay Prakash, Santosh VenkyLyrics: Pradyumna NarahalliDirector of Photography: Pawan Sharma Editing, motion graphics and DI: Mahesh ReddyMixed and mastered at D BeatsSound Engineer: Ramesh S Effects: Shankar Subtitles: Madhu Daithota Designer: Kaani Studio Camera crew: Preetam Bose, Vasanth, Prashanth, Manjesh, Manju, VeluFootage courtesy: Jayaprakash Shetty, AvinashOur Special thanks to :Crazy star V Ravichandran Hattrick hero ShivarajkumarChallenging Star Darshan ThoogudeepaPower Star Puneeth RajkumarRocking Star YashAction prince Dhruva SarjaReal star Upendra Ramesh Arvind Golden star Ganesh Rakshit Shetty Sumalatha Ambarish Anil Kumble Rahul DravidPankaj Advani Rockline Venkatesh P RavishankarVijay Prakash Abhishek AmbarishAshika Ranganath Shanvi Srivastava Harshika Poonacha Anushree Ishaan N Banuprasad - Point Blank BellaryAravind GowdaKeshava Murthy#CMofKarnataka #HonorableChiefMinisterofKarnataka #ShreeBSYediyurappa#CNAshwathNarayanHonorableDCM #BasavarajaBommaiHonorableHomeMinister#BSriramuluHonorableHealthMinister#DrSudhakarKHonorableMinisterforMedicalEducation#TMVijayBhaskarHonorableChiefSecretary #BhaskarRaoCommissionerofPoliceBengaluruCopyright : D Beats 2020Subscribe:YouTube - https://www.youtube.com/user/dbeatsmusicworld?sub_confirmation=1Like us:Facebook: https://www.facebook.com/pages/D-Beats/785224534852515?ref=hlFollow us:Twitter: https://twitter.com/DbeatsmusikInstagram: https://www.instagram.com/dbeatsmusicworld/?hl=enG+: https://plus.google.com/u/0/b/103612476138863903249/+DBeatsMusicWorld/posts"
06-06-2020 11:10,"ho5-nXscfRg","आजकल फ़ोन का बैटरी निकलता क्यों नहीं? - Why Phone Companies Removed Removable Batteries - TEF Ep 97","2020-06-05T13:24:54Z","UCGdPm5Aq081vVD7ih9jZf6Q","FactTechz","24","20.06.06","science facts|facttechz|facttechz new video|facts|tef|top enigmatic facts|random facts|amazing facts|technology|mobile phone|battery","1520158","217104","4226","15634","https://i.ytimg.com/vi/ho5-nXscfRg/default.jpg","False","False","Did you know why newer smartphones don't come with removable batteries? Do you know about the new underwater oxygen technology? Did you know that neutron stars are of the most dense objects in the universe? Let's explore various random facts in the episode 97 of TEF (Top Enigmatic Facts).FactTechz All Videos Playlist: https://www.youtube.com/facttechz/playlistsFollow:Instagram: https://instagram.com/facttechzTwitter: https://twitter.com/facttechzFacebook: https://facebook.com/facttechzSee you in the next enigmatic and scientific video full of knowledge."
06-06-2020 11:10,"YdYEDmO-hFk","स्मार्ट और आसान  हैक्स लड़कियों के लिए।। 123 GO! के मज़ेदार बालों और मेकअप के आईडिया लड़कियों के लिए!","2020-06-04T10:41:36Z","UCClG8Br9HvIlgJEnP0GiJbQ","123 GO! Hindi","24","20.06.06","DIY|craft|crafts|prank|pranks|challenge|challenges|fun|funny|123GO!|123 go|123go|friends|friendly|tutorial|howto|how to|easy pranks|funny pranks|DIY pranks|how to prank|food pranks|trick|tricks|trick your friends|food|jokes|school pranks|back to school|123 go हिन्दी|123 GO Hindi|123go हिन्दी|123goहिन्दी","2374984","16711","6046","1118","https://i.ytimg.com/vi/YdYEDmO-hFk/default.jpg","False","False","JOOM का धन्यवाद इस वीडियो को स्पॉन्सर करने के लिए! JOOM ऐप को डाउनलोड करें और ऐसे मजेदार ब्यूटी टूल्स पाए! https://apps.apple.com/app/id1117424833?mt=8खूबसूरती की दुनिया बहुत उलझन भरी हो सकती है। लेकिन घबराइए नहीं आपके लिए आ रहे है कुछ जानलेवा ब्यूटी हैक्स! हमें यह मजेदार वेबसाइट मिली है जिसमें ढेरों खूबसूरती के एड्स है ! इसका नाम है Joom.com और इनके पास ढेरों मजेदार चीजें हैं। 10,000 से भी ज्यादा प्रोडक्ट्स चुनने के लिए ,जिनके खत्म होने की कोई संभावना नही है !और पूरी दुनिया में उनके वेयर होउसेस है ,JOOM काफी देशों में 2-3 दिन में ही चीजें पहुंचा देता है !काफी जल्दी ,है ना ?यह मेकअप हैक्स पसंद आए? तो इस वीडियो को शेयर करना ना भूले अपनी लड़कियों के साथ! और 123 GO के यूट्यूब चैनल को सब्सक्राइब करें ऐसी और मददगार वीडियो के लिए!123GO! Hindi  को सब्सक्राइब करे: https://bit.ly/2UlR0sB-----------------------------------------------------------------------------------Music by Epidemic Sound: https://www.epidemicsound.com/ Stock materials: https://www.depositphotos.com https://www.shutterstock.com"
