timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
23-12-2019 21:58,"wl5Fv8m5Vbs","相方が逮捕されて記者に囲まれるドッキリww【後編】","2019-12-22T11:14:29.000Z","UCpOjLndjOqMoffA-fr8cbKA","水溜りボンド","24","19.23.12","水溜りボンド|都市伝説|検証|実験|科学|お笑い|面白|面白い|企画|楽しい|ワクワク|カンタ|トミー","2336961","79926","2248","5933","https://i.ytimg.com/vi/wl5Fv8m5Vbs/default.jpg","False","False","前半はこちらhttps://youtu.be/wOu3GahQFaE動画がいいなと思っていただけたら高評価押してください！再生数よりもこちらを参考にして動画を作りたい！！そして少しでも面白いなと思っていただけたらぜひ【チャンネル登録】お願いします！４年間１度も休まず毎日投稿しております！少しでもみなさんが楽しんでいただければ幸いです。【12月の目標】今年ラストスパート。みなさんが最後まで楽しめる動画を。水溜りボンド2.0へ。 ☆水溜りボンドを初めて知った方に是非見ていただきたい動画はこちら！☆https://www.youtube.com/watch?v=BvRvt6Nxny8●水溜りボンドの日常！僕らのサブチャンネルです。毎日比較的ゆったりやってます〜https://www.youtube.com/channel/UCaTFX7ckdowpnwHWcJGH2KQ●限定動画や専用の絵文字など。チャンネルメンバーシップはこちらから！https://www.youtube.com/channel/UCpOjLndjOqMoffA-fr8cbKA/join●水溜りボンドグッズはこちら！全てこだわって作ってます！！https://muuu.com/users/c7bf52c2b9fb5c5a◆Twitterカンタのアカウントhttps://twitter.com/kantamizutamariトミーのアカウントhttps://twitter.com/miztamari_nikki■インスタグラムカンタのアカウントhttps://www.instagram.com/kantakantakantakantaktkt/トミーのアカウントhttps://www.instagram.com/tommymizutamaribond/ーーーーーー人気なシリーズまとめておきました！ーーーーーーよく使用している友人のBGM作曲者さん↓https://twitter.com/gt_k_2014?lang=ja素材提供 Music-Note.jp（ミュージックノート）他の楽曲提供：Production Music by http://www.epidemicsound.com素材提供 PIXTA"
23-12-2019 21:58,"oY8OYzlspdA","2019 有馬記念","2019-12-22T07:46:06.000Z","UCj6AKkCWS6FJqf0o5wP45eQ","jraofficial","17","19.23.12","[none]","327470","2126","214","0","https://i.ytimg.com/vi/oY8OYzlspdA/default.jpg","True","False","2019年12月22日 中山11レース"
23-12-2019 21:58,"gLzMic3ER5k","現状と彼女との現在について報告です。","2019-12-22T13:00:07.000Z","UCPfYY5S3_RM6aKxBeM9xMcQ","カイトです","24","19.23.12","カイト|かいと|kaito|関西|近畿|東京|大阪|コテコテ|笑|爆笑|シュール|UUUM|河西美希|みきぽん|みき|河西|交際|宣言|別れ|男女|報告|お知らせ|ガチ|本気|彼女|彼氏","574761","10102","1019","1276","https://i.ytimg.com/vi/gLzMic3ER5k/default.jpg","False","False","LINEブログ→https://lineblog.me/kaito_official/どうも！カイトです！ いつもコメントや評価、拡散ありがとうございます！少しでも気になったらチャンネル登録をポチぃーっとお願いします。カイトです？【セカンドチャンネル】→https://www.youtube.com/channel/UCl5fNDF9MZPfYwhMQ4YsSpQトナカィトです【ゲーム実況チャンネル】→https://www.youtube.com/channel/UCOJJ_zlt10fZqZLbGyxJUPATwitter→https://twitter.com/3312Kaito?lang=jaInstagram→https://www.instagram.com/kaitoin312/どーぞ宜しくお願い致します！！"
23-12-2019 21:58,"tPYIge_m2GY","嵐からファンに感謝のメッセージ！2020年の抱負を語る　『オリコン年間ランキング 2019』アーティスト別セールス部門トータル1位を獲得","2019-12-22T19:00:04.000Z","UCbZvkG2uAgr6Oiva4FytscQ","oricon","24","19.23.12","オリコン|oricon|オリコンニュース|嵐|ARASHI|ジャニーズ|アイドル|あらし|大野智|櫻井翔|松本潤|二宮和也|相葉雅紀|相葉くん|大野くん|松潤|翔くん|ニノ|aiba masaki|ono satoshi|matumoto jun|ninomiya kazunari|sakurai sho|コメント|2019|2020|johnny's|オリコン年間ランキング|受賞","339662","0","0","0","https://i.ytimg.com/vi/tPYIge_m2GY/default.jpg","True","True","★チャンネル登録：https://goo.gl/U4Waal　令和初となる『第52回 オリコン年間ランキング 2019』が23日に発表され、年間集計期間における音楽ソフト（シングル・アルバム・音楽DVD＆Blu-ray Disc、デジタルシングル（単曲）・デジタルアルバム・ストリーミング）の総売上金額が最も高かった「年間アーティスト別セールス部門トータル1位」は、期間内総売上金額203.3億円を記録した嵐が獲得。2017年以来2年ぶり通算8度目の「年間アーティスト別セールス部門トータル1位」となり、歴代1位の「アーティスト別セールス部門トータル1位獲得数」を8回に自己更新した。また期間内総売上200億円超えは、2001年以来、18年ぶりとなった。　牽引したのは、6月に発売されたベストアルバム『5×20 All the BEST!! 1999-2019』と、10月に発売されたビデオ・クリップ集『5×20 All the BEST!! CLIPS 1999-2019』で、いずれも同部門の「年間アルバムランキング」、「年間ミュージックDVD・BDランキング」において、それぞれ期間内売上117.3億円、74.6億円を売り上げ、1位となっている。　作品別の売上枚数による「作品別売上数部門」の「アルバムランキング」で、『5×20 All the BEST!! 1999-2019』は期間内売上210.0万枚で、3年ぶり通算7度目の1位を獲得。歴代1位の「年間アルバムランキング1位獲得数」を7回に自己更新した。　同アルバムは、7月の発売初週に130.4万枚のセールスを記録し、自身初の初週ミリオンを達成。2010年代最高の初週売上を記録した。その後もセールスを伸ばし、9/16付に累積売上200万枚を突破。自身初、そしてジャニーズ事務所作品初のダブルミリオンアルバムとなった。なおダブルミリオンでの年間1位は、2006年以来、13年ぶりとなる。　また、「作品別売上数部門」の「ミュージックDVD・BDランキング」で、『5×20 All the BEST!! CLIPS 1999-2019』は期間内売上79.0万枚で1位を獲得。これで、歴代1位の「年間ミュージックDVD・BDランキング1位獲得数」を4回に自己更新した。なお本作は、「年間DVDランキング」、「年間BDランキング」でも、期間内売上DVD：35.4万枚、BD：43.6万枚で共に1位を獲得。歴代1位の「年間DVDランキング1位獲得数」、「年間BDランキング1位獲得数」も、7回、2回にそれぞれ自己記録を更新した。　デビュー20周年を記念した同作は、10/28付のミュージックDVD・BDランキングで68.1万枚を売り上げ、初登場1位を獲得。週間DVD・BDランキングでも初週売上DVD：28.7万枚、BD：39.3万で1位となり、3部門でいづれも、初週売上にして今年度最高累積売上を記録した。※アーティスト別セールス部門のトータルは、2019年度より（シングル＋アルバム＋デジタルシングル(単曲)+デジタルアルバム+ストリーミング+ミュージックDVD・Blu-ray Disc）の総売上金額の集計とする。2018年以前はデジタルシングル(単曲)+デジタルアルバム+ストリーミングは含まれない。※売上金額は各週間ランキング［SINGLE TOP200／ALBUM TOP300／DVD TOP300／Blu-ray Disc TOP300／デジタルシングル(単曲)TOP200／デジタルアルバムTOP100／ストリーミングTOP100］でのランクイン期間内のみ。（デジタルシングル(単曲)／デジタルアルバム／ストリーミングの売上金額は期間内累積DL/再生数に基づく）の集計とする。※売上金額は小売価格（税込）で算出。※売上金額は100万、売上枚数は100単位を四捨五入。※ストリーミングの楽曲再生単価は1回あたり2.1円で算出。＜集計期間＞ 2018/12/24付～2019/12/16付※実質集計期間：2018年12月10日（月）～2019年12月8日（日）"
23-12-2019 21:58,"dPU4IA-n2y0","【フジテレビ公式】全日本フィギュアスケート選手権2019＜男子フリー第2位･羽生結弦／演技+インタビュー＞","2019-12-22T15:52:50.000Z","UCayz9_-aTstZRoeeZxiPf6g","フジテレビ SPORTS","17","19.23.12","フジテレビ|フジ|女子アナ|全日本|フィギュア|スケート|選手権|スパーク|宮司|愛海|村上|佳菜子|内田|嶺衣奈|加藤|綾子|三田|友梨佳|小塚|崇彦|荒川|静香|宮本|賢二|本田|武史|無良|崇人|世界|四大陸|羽生|結弦|宮原|知子|宇野|昌磨|坂本|花織|田中|刑事|紀平|梨花|友野|一希|樋口|新葉|髙橋|大輔|三原|舞依|山本|草太|本郷|理華|佐藤|洸彬|真凛|白岩|優奈|松田|悠良|山下|真瑚|須﨑|海羽|木原|龍一|小松原|美里|ティム|コレト|鈴木|潤|渡辺|倫果|木科|雄登|鍵山|優真|駿|青木|祐奈|横井|ゆは菜|前野|空|きな結|中村|俊介|手嶋|里佳|杉山|菜那|矢口|真央|山根|有加里|穂積|乃愛|島田|麻央|髙木|謠|櫛田|一樹|山隈|太一朗|須本|光希|滝野|莉子|岩野|桃亜|朝賀|俊太朗|垣内|珀琉|紗来|梓沙|高志郎|東京|川畑|和愛","183265","1874","274","0","https://i.ytimg.com/vi/dPU4IA-n2y0/default.jpg","True","False","【全日本フィギュアスケート選手権2019】＜男子フリースケーティング第2位／羽生結弦 選手＞の演技+インタビューです！----------------------------------------------------------------第1位：宇野昌磨（22歳･トヨタ自動車）290.57点第2位：羽生結弦（25歳･ANA）282.77点第3位：鍵山優真（16歳･星槎国際高等学校横浜）257.99点第12位：髙橋大輔（33歳･関大KFSC）204.31点-----------------------------------------------------------------12月19日（木）から22日（日）まで地上波フジテレビ＋BSフジ＋CSフジテレビONEで4日連続で完全生中継▼詳しい放送スケジュール・番組内容は公式ホームページをご覧くださいhttps://www.fujitv.co.jp/sports/skate/japan/index.html◆12月19日（木）＜女子ショートプログラム＞　午後5時00分～午後7時00分（CSフジテレビONE）［LIVE］午後7時00分～午後9時48分（地上波フジテレビ）［LIVE］◆12月20日（金）＜男子ショートプログラム＞　午後4時00分～午後7時00分（BSフジ）［LIVE］午後4時10分～午後7時00分（CSフジテレビONE）［LIVE］午後7時00分～午後8時54分（地上波フジテレビ）［LIVE］◆12月21日（土）＜女子フリー＞　午後5時00分～午後7時00分（BSフジ／CSフジテレビONE）［LIVE］午後7時00分～午後9時15分（地上波フジテレビ）［LIVE］◆12月22日（日）＜男子フリー＞　午後5時00分～午後7時00分（BSフジ／CSフジテレビONE）［LIVE］午後7時00分～夜9時15分（地上波フジテレビ）［LIVE］＜メダリスト・オン・アイス＞12月23日（月）深夜0時25分～深夜1時25分（地上波フジテレビ･関東地区ほか）12月29日(土) 午後7時00分～午後8時55分（BSフジ）＜ペア・アイスダンス＞12月22日(日)深夜2時10分～深夜2時55分（地上波フジテレビ･関東地区ほか）▼フジテレビスケート公式Twitter：https://twitter.com/online_on_ice▼フジテレビスケート公式Instagram：https://www.instagram.com/online_on_ice/▼フジテレビ☆フィギュアスケート公式LINE：https://line.me/R/ti/p/%40fujitv_skate"
23-12-2019 21:58,"Q0m5C89ufII","元カノに高級車プレゼントしたらブチギレてんけど...","2019-12-22T13:35:46.000Z","UCYbbYvFF_WEO855aOErHP6w","ジャックポット.","24","19.23.12","ジャックポット|元カノ|可愛い|大阪|ドッキリ|友達|プレゼント|ブチギレ","317828","4103","856","603","https://i.ytimg.com/vi/Q0m5C89ufII/default.jpg","False","False","サブチャンネル⇨ https://www.youtube.com/channel/UClKN76FipGWig85RHrkthfQ■お仕事のご依頼等jackpot@kiii.co.jp■メンバーSNSターボ☆Instagram⇨ https://instagram.com/taabo.jackpot?utm_source=ig_profile_share&igshid=m0donvjonvvs☆Twitter⇨ https://mobile.twitter.com/taabo_jackpotまなみ☆Instagram⇨ https://instagram.com/himnm1210?utm_source=ig_profile_share&igshid=1m9kn3baq3opt☆Twitter⇨https://mobile.twitter.com/himnm1210☆Tik Tok→ manami1210しんり☆Instagram⇨ https://instagram.com/777.jackpot.777?utm_source=ig_profile_share&igshid=12e916n9fghkt☆Twitter⇨ https://mobile.twitter.com/JAC7POTとも君（カメラマン）☆Instagram⇨https://instagram.com/raano666?igshid=2x9b5gi8yf5i使用音源フリーBGM効果音ラボ【MorningLightMusic】https://www.youtube.com/channel/UC3XG9kGIXDbbpOjBK6c_7CwHappy and Fun Pop Background Music For Videoshttps://youtu.be/3ssL8vx7Xhg【Audio Library】https://www.youtube.com/channel/UCht8qITGkBvXKsR1Byln-wATake You There (feat. Ria Choony) - Spectrum https://youtu.be/D837RcUdsLI■ファンレター・プレゼントの宛先はこちら〒153-0042東京都目黒区青葉台3-6-28 住友不動産青葉台タワー2F株式会社Kiii ジャックポット 宛※冷蔵・冷凍が必要な、なま物の受付はできません。■お仕事のご依頼等jackpot@kiii.co.jp■Kiii HPhttps://kiii.co.jp/#ジャックポット #元カノ #元カレ"
23-12-2019 21:58,"uhiGFyCFKoM","【ご報告】彼氏について。12月の購入品＆お気に入り！","2019-12-22T13:00:10.000Z","UCgpq8b6bCzkSLquNQeSE6QQ","Kawanishi Mikiかわにしみき","22","19.23.12","河西美希|美希ぽん|みきぽん|mikipon|Kawanishi Miki|かわにしみき|美希ぽんチャンネル|みきかわにし|コスメ|Make|面白|メイク|MAKE|プチプラ|カイト|カップル|別れました|ぽんカイ","781546","11765","776","1007","https://i.ytimg.com/vi/uhiGFyCFKoM/default.jpg","False","False","初のスタイルブック『かわにしみきの…』発売してるんですわあ…٩(^‿^)۶➡︎ https://amzn.to/2Q6REqnわしのLINEスタンプ！！！！！！▶ https://store.line.me/stickershop/product/9177377あっ！この人にんげんかも！って思ったらチャンネル登録お願いします:D▼https://www.youtube.com/channel/UCgpq8b6bCzkSLquNQeSE6QQ裏の顔TV▼https://www.youtube.com/channel/UCpvjh6V8l1oCztJZoZNHzSgいつ作ったか記憶ないグッズ▶ https://uuum.skiyaki.net/mikipon▼ツイッタラーhttps://twitter.com/mikipon11▼ストーリーの更新にハマってるinstahttp://instagram.com/mikipon1111▼意外と真面目にコスメレビューしてるLIPShttps://lipscosme.com/users/164440※月に１枚届くか届かないかのファンレター宛先〒106-6137 東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階UUUM株式会社 かわにしみき 宛お仕事のご連絡はUUUMへよろしくお願い致します！！！"
23-12-2019 21:58,"k-XLOTzehXE","『グランメゾン東京』12/29(日) 最終回 狙うのは三つ星!! 最高の輝きを放て!!【TBS】","2019-12-22T13:12:36.000Z","UCxpIo6FFB7gMQz2Fy2X8XdQ","TBS公式 YouTuboo","24","19.23.12","日曜劇場|木村拓哉|鈴木京香|玉森裕太|Kis-My-Ft2|尾上菊之助|及川光博|沢村一樹|グランメゾン東京|TBS","212832","1479","51","0","https://i.ytimg.com/vi/k-XLOTzehXE/default.jpg","True","False","12月29日(日)よる9時　日曜劇場『グランメゾン東京』最終回木村拓哉が令和最初に挑むのは、型破りなフランス料理シェフ !!慢心からすべてを失ったカリスマシェフは世界最高の三つ星レストランを目指し、再び立ち上がる。☆番組公式HP　　  http://www.tbs.co.jp/grandmaisontokyo/☆番組公式twitter　https://twitter.com/gurame_tbs☆番組Instagram　 https://www.instagram.com/gurame_tbs/■出演者木村拓哉鈴木京香玉森裕太 (Kis-My-Ft2)寛 一 郎朝倉あき吉谷彩子　〇尾上菊之助　〇中村アン手塚とおる及川光博沢村一樹■主題歌　山下達郎『RECIPE(レシピ)』(Warner Music Japan)"
23-12-2019 21:58,"7e-71_W-ltU","アンタの毎日メイク今すぐ教えなよ with 古川優香ちゃん","2019-12-22T10:00:00.000Z","UCdqmGeaJIczU3-ZTdBv7JaQ","kemio","22","19.23.12","メイク|古川優香","358807","15075","193","1304","https://i.ytimg.com/vi/7e-71_W-ltU/default.jpg","False","False","みんないつも動画サポートほんとすきぃアリガトウネ！チャンネル登録してくれたら好きがこぼれるよみんな元気？この時期のアメリカってなんか勝手に寂しい気持ちになるの。。笑んまそんなことは置いておいて、本日はなんとまじでなんとすぎる古川優香ちゃんが #アンタの毎日メイク今すぐ教えなよ　に来てくださりました。。まじ感激まじオープニングのない女はびっくらぶ。普段古川優香ちゃんの何気ない動画をみるのが本当に好きで今回ご協力してくれてありがとうございました。そしてなにより、こんな肌レベルサハラな私にメイク道具を貸してくださりありがとうございました！！古川優香ちゃんのチャンネルでも動画撮ったからみんな見て来てねーーん’！https://www.youtube.com/channel/UCm-m76oSXXj41CUxDwUeF4QLINEスタンプがでましたーん！！https://store.line.me/stickershop/product/8947525/ja人生初の書籍「ウチら棺桶まで永遠のランウェイ」を発売したの、時間あったら読んでねーーーーん！！https://www.amazon.co.jp/dp/4040657284/ref=cm_sw_em_r_mt_dp_U_8VDGDbDY01XTCSNSもフォローしてねーん！Instagram https://www.instagram.com/mmkemio/Twitter https://twitter.com/mmkemioSnapchat mmkemioContact email mmkemio95@gmail.comお仕事のお問い合わせはここにぶっ飛ばしてねhttps://www.miha.co.jp/"
23-12-2019 21:58,"pIHnoTbGSv0","【アニメ】あのＣＭを完全再現したＷＷＷＷＷＷＷ【ピッカピカの一年生♪】","2019-12-22T09:00:16.000Z","UCLqCmbd6bgcLaBVz3aA-68A","P丸様。","23","19.23.12","P丸様。|アニメ|面白い|かわいい|CM|1年生|入学|新入生","494121","30906","193","1667","https://i.ytimg.com/vi/pIHnoTbGSv0/default.jpg","False","False","偉大なる本家様https://www.youtube.com/watch?v=OtYW0Mxvx3oこのＣＭ可愛すぎてだいすきです！！小学生のころを思い出した・・・・帰り道、いろんな友達と一緒に帰って替え歌を永遠に歌ってくる子もいれば、よくわからんゲームの話してくる子もいればイノシシと遊んだって、いかにも嘘の自慢話をしてくる子もいたなあ・・・自分は、ホウキで空飛んだよって夢で見たこと話してたな。Twitter　https://twitter.com/p_ma_ru面白い動画　https://www.youtube.com/channel/UCLqCmbd6bgcLaBVz3aA-68Aフリー音楽素材/魔王魂https://maoudamashii.jokersounds.com/"
