timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
06-06-2020 10:56,"vjc2xRlz1Uc","[ re: ]  ／『もう一度』","2020-06-05T10:00:25Z","UCheRQXOQWdJxz1_3y-WKFjw","[ re: ] project","10","20.06.06","阿部真央|絢香|Aimer|KENTA|WANIMA|清水翔太|Taka|ONE OK ROCK|Nissy|西島隆弘|三浦大知|もう一度|re:","1853596","187235","680","8561","https://i.ytimg.com/vi/vjc2xRlz1Uc/default.jpg","False","False","ONE OK ROCKのTaka(Vo)と清水翔太が、「こんな時代だからこそ、同じ世代のアーティストが集まることで何かできないか？」と話し合い、[ re: ]プロジェクトを発足。8人の同じ志を持ったアーティストが想いを共鳴させることで、『もう一度』という1つの新しい曲が生まれました。この楽曲には、”もう一度手を取り合って、みんなで未来を向いて歩いて行こう”というメッセージが込められている。参加アーティスト（五十音順）：阿部真央絢香AimerKENTA (WANIMA)清水翔太Taka (ONE OK ROCK)Nissy (西島隆弘)三浦大知Directed by Tomomasa OkadaMixed and Mastered by Meg (MUSIC FOR MUSIC)"
06-06-2020 10:56,"PTP1jpXDfJ0","【フジモン持込み企画】調子に乗る原西へのドッキリを朝倉未来にお願いしてみた！！","2020-06-05T10:00:12Z","UCIqJDM2M8EVf7wpS4SzdyFw","【FUJIWARA】フジモン恋するもんチャンネル","24","20.06.06","FUJIWARA|フジモン|原西|FRIDAY|ユッキーナ|タピオカ|木下優樹菜|朝倉未来|RIZIN|ドッキリ|スパーリング|UUUM|吉本|アメトーーク|ロンハー|水曜日のダウンタウン","169520","3142","229","447","https://i.ytimg.com/vi/PTP1jpXDfJ0/default.jpg","False","False","朝倉未来さんとのコラボ動画はこちら！https://www.youtube.com/watch?v=8RR6m-k34xA&feature=youtu.be提供：Dine▼この番組って？去年いろいろあったフジモンが再婚をめざす、恋愛ドキュメンタリー番組です。#1「原西の陰謀で……」https://youtu.be/5nrM7QXpOhI#2 マハロ軍団からの辛辣なアドバイスを聞こうhttps://www.youtube.com/watch?v=7QeqmYtLJlU#3 マハロ軍団、YouTubeを伸ばすコツをアドバイスhttps://www.youtube.com/watch?v=vq-84F6E0kI&t=1s#4 原西直伝、デートに使えるギャグ3選https://www.youtube.com/watch?v=vq-84F6E0kI&t=1s#5 オンラインデート前編！関西美女からのタピオカいじりにタジタジwhttps://www.youtube.com/watch?v=IknpdYSzKfU#6 オンラインデート後編！美女2人に原西ギャグは通じるか？https://www.youtube.com/watch?v=DlysE2EXr2s&t=33s▼番組Twitterはこちら！https://twitter.com/koisuru_fujimon▼Dineのダウンロードはこちら！https://go.onelink.me/1089573873/28d0※18歳未満の方にはご利用いただけません。#フジモン #FUJIWARA #吉本自宅劇場"
06-06-2020 10:56,"ysQRlRaPtDU","【公式】『ポケットモンスター ソード・シールド』オリジナルアニメ「薄明の翼」 第5話「秘書」","2020-06-05T05:00:12Z","UC_SI1j1d8vJo_rYMV5o_dRg","ポケモン公式YouTubeチャンネル","20","20.06.06","ポケモン|ぽけもん|Pokémon|Pokemon|ポケットモンスター|ピカチュウ|イーブイ|コイキング|ミミッキュ|ヤドン|メタモン|レッツゴー|Let’s GO!|ポケモンクエスト|ポケモンGO|Pokémon GO|アニポケ|ポケんち|ポケモン映画|ポケカ|だいすきクラブ|ポケモンセンター|ゲーム|歌|うた|アニメ|映画|カード|グッズ|ポケモン ソード・シールド|剣盾|ポケモン剣盾|ソード・シールド|薄明の翼|悠木 碧|真堂 圭|ダンデ|櫻井 孝宏|ホップ|三瓶 由布子|ソニア|Lynn|ローズ|山路 和弘|オリーヴ|長尾 歩|ヤロー|新垣 樽助|ルリナ|雨宮 天|サイトウ|喜多村 英梨|オニオン|広橋 涼|荻野 晴朗|スタジオコロリド|ヤブクロン|ソーナンス|エルフーン|バリヤード（ガラルのすがた）|ウソッキー|ポニータ（ガラルのすがた）|ダイオウドウ|トロッゴン|ロトム|バリコオル|ラプラス|セキタンザン|メロン|マクワ|ネズ|薄明の翼再生リスト|剣盾再生リスト","941126","0","0","2819","https://i.ytimg.com/vi/ysQRlRaPtDU/default.jpg","False","True","『ポケットモンスター ソード・シールド』の世界を舞台にしたアニメ「薄明の翼」第5話「秘書」。ローズの秘書であり、副社長を務めるオリーヴ。完璧に仕事をこなす彼女の、意外な一面が明らかに……。全7話、順次公開！「薄明の翼」特設サイトhttps://www.pokemon.co.jp/ex/hakumei_no_tsubasa/『ポケットモンスター ソード』『ポケットモンスター シールド』好評発売中！https://www.pokemon.co.jp/ex/sword_shield/■キャストオリーヴ・・・・・・長尾 歩　Ayumi Nagaoローズ・・・・・・・山路 和弘　Kazuhiro Yamajiタクシー運転手・・・荻野 晴朗　Seiro Oginoアーマーガア・・・・古島 清孝　Kiyotaka Furushima研究員 A・・・・・・福西 勝也　Masaya Fukunishi研究員 B・・・・・・田中 啓太郎　Keitaro Tanaka研究員 C・・・・・・弘松 芹香　Serika Hiromatsu研究員 D・・・・・・飯田 誠規　Masaki Iida研究員 E・・・・・・伊原 正明　Masaaki Ihara社員 A・・・・・・・新 祐樹　Yuuki Shin秘書・・・・・・・・山根 綺　Aya Yamane■監督：山下 清悟　Shingo Yamashita■脚本：木下 爽　Sou Kinoshita■脚本監修：岸本 卓　Taku Kishimoto■絵コンテ／演出：渡辺 葉　Yo Watanabe■コンセプトアート：東 みずたまり　Mizutamari Higashi■カラースクリプト：東 みずたまり／おかちぇけ　Mizutamari Higashi／Okacheke■キャラクターデザイン：小笠原 真　Shin Ogasawara■キャラクターデザイン協力：Moaang■美術デザイン：東 みずたまり／おかちぇけ　Mizutamari Higashi／Okacheke■助監督：渡辺 葉　Yo Watanabe■美術監督：竹田 悠介／益城 貴昌　Yusuke Takeda／Takamasa Masuki■色彩設計：広瀬 いづみ　Izumi Hirose■CGディレクター：高橋 将人　Masato Takahashi■撮影監督：小川 克人　Katsuto Ogawa■音響監督：三間 雅文　Masafumi Mima■音楽：コーニッシュ　Conisch■アニメーション制作：スタジオコロリド　Studio Colorido#ポケモン #ポケットモンスター #薄明の翼©2020 Pokémon. ©1995-2020 Nintendo/Creatures Inc. /GAME FREAK inc. ポケットモンスター・ポケモン・Pokémonは任天堂・クリーチャーズ・ゲームフリークの登録商標です。Nintendo Switchのロゴ・Nintendo Switchは任天堂の商標です。"
06-06-2020 10:56,"whO3RuhB5B8","アポなしでいきなり可愛い相方に寝起きカラオケお願いしようとしたら別人のブスが…","2020-06-05T11:30:50Z","UCftut9Z6S48igRNSQRDpCCg","ヴァンゆんチャンネル【VAMYUN】","24","20.06.06","ヴァンビ|VAMBI|vambi|YouTuber|ユーチューバー|面白|おもしろ|動画|メイク|ファッション|コスメ|美容|ゆん|ゆんちゃん|ゆんちゃんねる","781888","17467","684","1697","https://i.ytimg.com/vi/whO3RuhB5B8/default.jpg","False","False","【チャンネル登録＆グッドボタンよろしくお願いします！！】撮影協力：JOYSOUNDゆんちゃんねる↓↓↓https://www.youtube.com/channel/UCWvHd19P7d1hy0Qx5O-P2Dg☆チャンネル登録はこちら➡︎http://ur0.work/ufbe☆セカンドチャンネルはこちら➡︎https://www.youtube.com/channel/UCV5LYxs4mcMK2e6R13kZQFQ☆ヴァンビのTwitter➡︎https://twitter.com/the_Vambi☆ゆんのTwitter➡︎https://twitter.com/_yuuun_s2☆ヴァンビのInstagram➡︎https://www.instagram.com/the_vambi/?hl=ja☆ゆんのInstagram➡︎https://www.instagram.com/yuntaaam_s2/?hl=ja★所属：太田プロダクション（総合窓口）★toiawase@ohtapro.co.jp★お手紙＆プレゼントはコチラ★〒160-0004 東京都新宿区四谷3-12 フロンティア四谷2階株式会社太田プロダクション 「ヴァンゆん宛」※食べ物、動物、火薬物など、非衛生的、危険が伴うプレゼント等は受付けておりません。★動画に関する問合わせ先(YouTubeの広告や案件等)★ヴァンゆんチャンネル管理事務局info@vamyun.com#ヴァンゆん #ヴァンビ #ゆん"
06-06-2020 10:56,"UbpSowkoBdM","【ついに実現！】ラファエルと対談！人気YouTuberになるには！？","2020-06-05T11:15:02Z","UCOD-DHOD7kEg1DH-bNHgkiA","EXILE ATSUSHI スナちゃんTV","24","20.06.06","ATSUSHI|アツシ|ラファエル|Raphael|YouTubeの未来|YouTuber|しくじり先生|コラボ|コロナ|新型コロナウイルス|ソーシャルディスタンス","360683","11250","239","513","https://i.ytimg.com/vi/UbpSowkoBdM/default.jpg","False","False","今回は久しぶりとなる対談コーナー【Bar ATSUSHI】ゲストは時給日本一のYouTuberラファエルさんが登場！ラファエルさんのチャンネルはこちらhttps://www.youtube.com/channel/UCgQgMOBZOJ1ZDtCZ4hwP1uQ起業家、投資家など様々な顔を持つラファエルさんとの夢のコラボレーションを是非お楽しみください！ラファエルさんのチャンネルにも出演しています！！動画はこちら↓https://youtu.be/DWHDA2eABAM★――――――――――――――――――★EXILE ATSUSHI Official Instagramhttps://www.instagram.com/exile_atsushi_official/EXILE ATSUSHI Official Websitehttps://www.ldh.co.jp/management/atsushi/RED DIAMOND DOGS Official Websitehttps://reddiamonddogs.jp/EXILE ATSUSHI【Teaser Part.1】EXILE ATSUSHI SPECIAL NIGHT LIVE DVD & Blu-rayhttps://youtu.be/SMjw80VG68I【Teaser Part.2】https://youtu.be/VFppJVdLzX0EXILE 2020年1月1日リリース「愛のために ～for love, for a child～」https://www.youtube.com/watch?v=6ONNY2xn5Bo【スナちゃんTV限定】EXILE ATSUSHIソロによる「愛のために ～for love, for a child～」ロングバージョンはこちらhttps://youtu.be/vtryVaihbzk★――――――――――――――――――★#BarATSUSHI#ラファエル＃アフターコロナ"
06-06-2020 10:56,"PQiy2JjEkt0","【直感を信じろ】3割の人しか知らない日常理系クイズ！でんがんまさかの大苦戦ｗｗｗｗｗ","2020-06-05T11:56:04Z","UCPyNsNSTUtywkekbDdCA_8Q","はなおでんがん","24","20.06.06","[none]","249612","7081","159","1016","https://i.ytimg.com/vi/PQiy2JjEkt0/default.jpg","False","False","チャンネル登録お願いします！●はなおのtwitter→　https://twitter.com/hanao87_0●でんがんのtwitter→ https://twitter.com/dengan875◆メインチャンネルhttps://www.youtube.com/channel/UCPyN...◆でんがんチャンネルhttps://www.youtube.com/channel/UCxIP...◆株式会社ほえい(サブチャンネル)https://www.youtube.com/channel/UCYeE...★事案パーカー、ビッグバンパーカーなどのグッズはこちら。https://muuu.com/users/2d9954b88b02d0c7★オハエリスメンテンTシャツ・パーカーはこちらから。◆https://www.ttrinity.jp/shop/hanao/チャンネルのBGM担当&EDテーマ「これからの歌」作曲：YASUHIRO(康寛)さまhttps://www.youtube.com/user/ZARK3235動画内の画像素材提供 : PIXTA　その他楽曲提供：Production Music by http://www.epidemicsound.com                     フリーBGM DOVA-SYNDROME by http://dova-s.jp/このチャンネルでは主にはなおでんがんとその他癖のある輩がわちゃわちゃするチャンネルです。まだまだ小物ですが逆にそれが良さということでもう自ら開き直り、大物の道を目指す、そんなジャイアントキリリンな物語性も感じさせる、そんなチャンネルとなっております。今年は特技とか増やしたいですね。目指せZeppなんば。2020年もどうぞよろしくお願いいたします。"
06-06-2020 10:56,"9t5hR9otlKY","ミスドの中に手作りドーナッツを混ぜても気付かれない説wwwwwww","2020-06-05T11:35:55Z","UCn_cpHcrXjG_XnH9N3fO6qA","スカイピースの平和島","22","20.06.06","[none]","429188","14320","167","1249","https://i.ytimg.com/vi/9t5hR9otlKY/default.jpg","False","False","スカイピースのチャンネル登録よろしくお願いします！https://www.youtube.com/channel/UC8_wmm5DX9mb4jrLiw8ZYzw- スカイピース -■ Twitter ⇒ https://twitter.com/skypeace_teojin■ 連絡先 ⇒ inaka72kuu@yahoo.co.jp■ YouTubeサブ ⇒ https://www.youtube.com/channel/UCn_cpHcrXjG_XnH9N3fO6qA/videos- テオくん -■ Twitter ⇒ https://twitter.com/teokun711■ Instagram ⇒ https://www.instagram.com/teokun.711/■ YouTube ⇒ https://www.youtube.com/channel/UCj6_0tBpVpmyYSGu6f-uKqw- ☆イニ☆(じん) -■ Twitter ⇒ https://twitter.com/JINJIN1027■ Instagram ⇒ https://www.instagram.com/jinjin10272/■ YouTube ⇒ https://www.youtube.com/channel/UC5VZjrV5x9J9mTyGODzu0dQ- 提供BGM -STUDIO PUPPY■ Twitter ⇒ https://twitter.com/i_k_pもやしさらだ■ Twitter ⇒ https://twitter.com/moyasisarada■ YouTube ⇒ https://www.youtube.com/watch?v=6F2kbuou8O8&feature=youtu.be"
06-06-2020 10:56,"M5Yl2_e3PEY","[TWICE - MORE & MORE] Comeback Stage | M COUNTDOWN 200604 EP.668","2020-06-04T11:21:23Z","UCbD8EppRX3ZwJSou-TVo90A","Mnet K-POP","24","20.06.06","TWICE|트와이스|MOREandMORE|엠카운트다운|엠카|MCD|MCOUNTDOWN|엠넷|Mnet|케이팝|KPOP","4933295","423755","10870","20083","https://i.ytimg.com/vi/M5Yl2_e3PEY/default.jpg","False","False","- KPOP Chart Show M COUNTDOWN | EP.668- TWICE - MORE & MORE▶Watch more video clips:http://bit.ly/MCOUNTDOWN-KPOP2020[Kor Ver.]전 제가 말하는 게 주접이라고 생각 안해요. 왜냐면 팩트만 쓰기 때문이죠. 지금 트둥이들을 한 151020151020151020번은 봤는데 볼 때마다 짜릿해 새로워... 정말 너무 예뻐서 죽도록 가슴이 떨린다...♥ 'MORE & MORE' 무대!----------------------------------------------------------------------------M COUNTDOWN is the World No.1 KPOP Chart Show, which is broadcast in 14 countries.Live broadcast every Thursday at 6 p.m. KST.(매주 목요일 저녁 6시 엠넷 생방송) ▶Subscribe Now! - Mnet K-POP: http://bit.ly/Subscribe-Mnet-KPOPFacebook: http://www.facebook.com/mcountdownTwitter: https://twitter.com/MnetMCOUNTDOWN________________________________________________Mnet(Music Network) is an official KPOP music television in South Korea owned by CJ Group.ⓒCJ ENM. Corp ALL RIGHTS RESERVED------------------------------------------------------------------ ▶[Mnet] 구독 http://www.youtube.com/channel/UCepUWUpH45hRTi-QePdq1Bg?sub_confirmation=1 ▶[엠카운트다운] 지금 뜨는 동영상 : http://www.tving.com/smr/vod/player/P/C01_B120041702?from=youtube ▶[Mnet] 라이브 : http://www.tving.com/live/player/C00579------------------------------------------------------------------ #TWICE#트와이스#MOREandMORE#엠카운트다운#엠카#MCD#MCOUNTDOWN#엠넷#Mnet#케이팝#KPOP"
06-06-2020 10:56,"YIdPBP9HqCw","[Big Hitㅣ2020 GLOBAL AUDITION] - #BTS (English & Japanese version)","2020-06-05T13:00:10Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.06.06","BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄|TOMORROW X TOGETHER|TXT|투모로우바이투게더|오디션|Audition","2061076","531633","1658","27794","https://i.ytimg.com/vi/YIdPBP9HqCw/default.jpg","False","False","※ For more information : please visit https://www.bighitaudition.com/[Big Hitㅣ2020 GLOBAL AUDITION]Your potential is limitless.Your passion knows no bounds.The world is changingShow them who you areThe World is your stage.Get ready to change everything.This is your moment.[Big Hitㅣ2020 グローバルオーディションのご案内]君の可能性は無限で情熱に限界はない変わるこの世に君を見せて今から、世の中を変える君の舞台が始まるThis is your moment.#GLOBAL #AUDITION"
06-06-2020 10:56,"oWFeIjQ53B4","韓国ファッション 爆買い1週間コーデ紹介しちゃいます","2020-06-05T09:00:31Z","UC0wwyS5MbDCdbLjbtOt0yew","丸山礼チャンネル","24","20.06.06","丸山礼|芸人|まるやまれい|ものまね|モノマネ","424336","19632","195","2176","https://i.ytimg.com/vi/oWFeIjQ53B4/default.jpg","False","False","提供：HOTPINGこにゃにゃちは〜( ◜ᴗ◝)今回はHOTPINGさんでお買い物させていただきました〜韓国通販サイトはよく利用させていただくんだけどHOTPINGさんは安くてサイズ展開も幅広くてトレンドもおさえてくれているし小物もおしゃれな物が充実していて大満足したよん　みんなも見てみてく〜ださいっこちら💁‍♂️https://bit.ly/2AZfzUTコーデの詳細も載せておくので気になったのあればぜひ見てね☺️Coordinate 1・フラワーティアードマキシワンピース / ネイビー(navy)-3(L-XL)    ¥3,610(税込)  / https://bit.ly/3gfQjKa ・ベーシックタンクトップ★3種セット/ ホワイト・グレー・ブラックサイズ : 2(L-XL)    ¥ 1,980(税込）/  https://bit.ly/2A5NoTT・スリムストラップフラットサンダル / ブラウン(brown)-24.0    ¥3,480(税込) / https://bit.ly/2B1BtqJ ・スカラップショルダーストローバッグ / ベージュ     ¥1,920(税込) / https://bit.ly/3c6ezeECoordinate 2・シックシングルボタンルーズジャケット / グレーピンク(grey pink)-2(L-2XL)　¥5,170(税込)/ https://bit.ly/2LUNCQf・ハーフスリーブラウンドネックTシャツ/ アイボリー(ivory)-3   ¥1,320(税込) / https://bit.ly/2zi8uOT・シックワイドパンツ  / グレーピンク(grey pink)-2(L-2XL)   ¥3,480(税込) / https://bit.ly/2LRZbYq・メタルスクエアフレームメガネ  / シルバー    ¥1,980(税込) / https://bit.ly/2ztZg1P・ボールチェーンモチーフブレスレット / シルバー   ¥980(税込) / https://bit.ly/2WYRAxB ・スリムストラップフラットサンダル / ブラウン(brown)-24.0    ¥3,480(税込) / https://bit.ly/2B1BtqJ Coordinate 3・オーバーサイズパステルカラーシャツ / ミント(mint)-2(XL-3XL)   ¥2,570(税込) / https://bit.ly/2Aa0P4U ・ベーシックタンクトップ★3種セットホワイト・グレー・ブラック   サイズ : 2(L-XL) / ¥1,980(税込) / https://bit.ly/2A5NoTT  ・ウエストゴムギンガムチェックワイドパンツ / ブラック(black)-3(XL-2XL)   ¥2,180(税込) / https://bit.ly/2yzdXQW ・華奢チェーン2連ネックレス / ゴールド(gold)   ¥980(税込) / https://bit.ly/36qBD6kCoordinate 4・バストシャーリング花柄ワンピース / ライトイエロー(l.yellow)-3(XL-2XL)    ¥3,870(税込) / https://bit.ly/3gmEx0v ・華奢チェーン2連ネックレス / ゴールド(gold)   ¥980(税込) / https://bit.ly/36qBD6kCoordinate 5・ハーフスリーブラウンドネックTシャツ / クリーム(cream)-3   ¥1,320(税込) / https://bit.ly/2zi8uOT ・シンプルワイドサロペット / ブラック(black)-3(XL-2XL)    ¥2,570(税込) / https://bit.ly/3efaoyl・メタルスクエアフレームメガネ  / シルバー    ¥1,980(税込) / https://bit.ly/2ztZg1PCoordinate 6・ワンポケットオープンカラーシャツ/ ベージュ(beige)-フリーサイズ    ¥1,920(税込) / https://bit.ly/36yAcTx ・ベーシックタンクトップ★3種セット/ ホワイト・グレー・ブラックサイズ : 2(L-XL)   ¥ 1,980(税込）/  https://bit.ly/2A5NoTT・プリーツリンクルワイドパンツ ブラック(black)-3(XL-2XL)　   ¥2,570(税込) / https://bit.ly/36u87ws ・ボールチェーンモチーフブレスレット / シルバー   ¥980(税込) / https://bit.ly/2WYRAxB Coordinate 7・オフショルダーコットンロングTシャツ / ソラ(L.teal)-2(M-L)・7分丈ベーシックスラックス / モカ(mocha)-5(XL)   ¥2,980(税込) / https://bit.ly/3ghpCVr ・ベーシックタンクトップ★3種セット/ ホワイト・グレー・ブラックサイズ : 2(L-XL)   ¥ 1,980(税込）/  https://bit.ly/2A5NoTT・メタルスクエアフレームメガネ  / シルバー    ¥1,980(税込) / https://bit.ly/2ztZg1P・スリムストラップフラットサンダル / ブラウン(brown)-24.0    ¥3,480(税込) / https://bit.ly/2B1BtqJ 丸山礼Twitter https://mobile.twitter.com/_iremaruInstagram https://www.instagram.com/rei_maruyama/公式ホームページ http://www.watanabepro.co.jp/mypage/40000190/"
